--------------------------------------------------------------------------
WARNING: a request was made to bind a process. While the system
supports binding the process itself, at least one node does NOT
Rank 344 compute time 7820
Rank 386 compute time 7821
Rank 468 compute time 7824
Rank 189 compute time 7835
Rank 343 compute time 7824
Rank 130 compute time 7838
Rank 190 compute time 7842
Rank 347 compute time 7829
Rank 482 compute time 7833
Rank 25 compute time 7839
Rank 549 compute time 7837
Rank 21 compute time 7840
Rank 362 compute time 7836
Rank 589 compute time 7844
Rank 629 compute time 7847
Rank 381 compute time 7839
Rank 186 compute time 7852
Rank 623 compute time 7850
Rank 469 compute time 7846
Rank 221 compute time 7858
Rank 346 compute time 7843
Rank 546 compute time 7851
Rank 567 compute time 7851
Rank 507 compute time 7849
Rank 631 compute time 7855
Rank 203 compute time 7859
Rank 490 compute time 7852
Rank 460 compute time 7853
Rank 408 compute time 7854
Rank 484 compute time 7856
Rank 125 compute time 7866
Rank 562 compute time 7861
Rank 209 compute time 7873
Rank 369 compute time 7861
Rank 289 compute time 7860
Rank 20 compute time 7871
Rank 29 compute time 7871
Rank 325 compute time 7862
Rank 570 compute time 7870
Rank 521 compute time 7869
Rank 491 compute time 7871
Rank 105 compute time 7878
Rank 464 compute time 7872
Rank 81 compute time 7882
Rank 467 compute time 7877
Rank 302 compute time 7874
Rank 224 compute time 7890
Rank 429 compute time 7879
Rank 123 compute time 7889
Rank 222 compute time 7894
Rank 281 compute time 7880
Rank 2 compute time 7890
Rank 206 compute time 7894
Rank 308 compute time 7885
Rank 31 compute time 7895
Rank 22 compute time 7896
Rank 361 compute time 7888
Rank 363 compute time 7890
Rank 630 compute time 7898
Rank 530 compute time 7894
Rank 149 compute time 7903
Rank 504 compute time 7896
Rank 68 compute time 7903
Rank 611 compute time 7901
Rank 511 compute time 7899
Rank 610 compute time 7900
Rank 266 compute time 7895
Rank 245 compute time 7899
Rank 400 compute time 7900
Rank 628 compute time 7908
Rank 4 compute time 7910
Rank 261 compute time 7900
Rank 621 compute time 7910
Rank 550 compute time 7910
Nearest centers: 7
Rank 0 compute time 7913
Rank 249 compute time 7906
Rank 506 compute time 7911
Rank 540 compute time 7912
Rank 470 compute time 7911
Rank 569 compute time 7913
Rank 322 compute time 7907
Rank 66 compute time 7920
Rank 311 compute time 7909
Rank 101 compute time 7921
Rank 509 compute time 7915
Rank 6 compute time 7923
Rank 3 compute time 7923
Rank 584 compute time 7922
Rank 242 compute time 7917
Rank 349 compute time 7917
Rank 44 compute time 7928
Rank 328 compute time 7919
Rank 591 compute time 7926
Rank 487 compute time 7925
Rank 61 compute time 7931
Rank 340 compute time 7923
Rank 5 compute time 7932
Rank 8 compute time 7933
Rank 225 compute time 7939
Rank 447 compute time 7926
Rank 605 compute time 7932
Rank 210 compute time 7942
Rank 601 compute time 7936
Rank 188 compute time 7944
Rank 370 compute time 7930
Rank 331 compute time 7931
Rank 583 compute time 7939
Rank 508 compute time 7937
Rank 191 compute time 7947
Rank 622 compute time 7939
Rank 129 compute time 7946
Rank 565 compute time 7941
Rank 463 compute time 7941
Rank 85 compute time 7941
Rank 305 compute time 7938
Rank 46 compute time 7949
Rank 40 compute time 7950
Rank 291 compute time 7939
Rank 162 compute time 7954
Rank 446 compute time 7944
Rank 165 compute time 7955
Rank 187 compute time 7957
Rank 385 compute time 7945
Rank 488 compute time 7950
Rank 342 compute time 7950
Rank 523 compute time 7956
Rank 246 compute time 7952
Rank 371 compute time 7953
Rank 449 compute time 7953
Rank 88 compute time 7964
Rank 351 compute time 7955
Rank 248 compute time 7956
Rank 65 compute time 7965
Rank 602 compute time 7963
Rank 143 compute time 7969
Rank 304 compute time 7961
Rank 310 compute time 7962
Rank 231 compute time 7974
Rank 184 compute time 7976
Rank 89 compute time 7974
Rank 624 compute time 7974
Rank 185 compute time 7980
Rank 207 compute time 7981
Rank 588 compute time 7974
Rank 505 compute time 7973
Rank 620 compute time 7976
Rank 585 compute time 7975
Rank 60 compute time 7979
Rank 148 compute time 7982
Rank 83 compute time 7980
Rank 69 compute time 7981
Rank 309 compute time 7972
Rank 587 compute time 7979
Rank 443 compute time 7976
Rank 365 compute time 7974
Rank 326 compute time 7974
Rank 63 compute time 7985
Rank 269 compute time 7976
Rank 182 compute time 7992
Rank 244 compute time 7980
Rank 102 compute time 7990
Rank 321 compute time 7980
Rank 529 compute time 7987
Rank 127 compute time 7994
Rank 167 compute time 7994
Rank 444 compute time 7986
Rank 543 compute time 7988
Rank 462 compute time 7987
Rank 64 compute time 7994
Rank 406 compute time 7988
Rank 45 compute time 7996
Rank 243 compute time 7990
Rank 220 compute time 8003
Rank 140 compute time 8002
Rank 109 compute time 8002
Rank 580 compute time 7996
Rank 283 compute time 7989
Rank 420 compute time 7995
Rank 270 compute time 7992
Rank 564 compute time 7999
Rank 170 compute time 8008
Rank 480 compute time 7998
Rank 466 compute time 8001
Rank 566 compute time 8003
Rank 90 compute time 8009
Rank 50 compute time 8011
Rank 606 compute time 8008
Rank 502 compute time 8006
Rank 126 compute time 8016
Rank 160 compute time 8017
Rank 426 compute time 8009
Rank 368 compute time 8006
Rank 465 compute time 8011
Rank 367 compute time 8009
Rank 330 compute time 8008
Rank 251 compute time 8009
Rank 51 compute time 8019
Rank 422 compute time 8013
Rank 131 compute time 8023
Rank 542 compute time 8017
Rank 110 compute time 8024
Rank 271 compute time 8011
Rank 260 compute time 8013
Rank 208 compute time 8030
Rank 7 compute time 8026
Rank 590 compute time 8023
Rank 151 compute time 8030
Rank 411 compute time 8021
Rank 108 compute time 8030
Rank 451 compute time 8023
Rank 571 compute time 8028
Rank 324 compute time 8021
Rank 11 compute time 8032
Rank 286 compute time 8021
Rank 389 compute time 8025
Rank 202 compute time 8036
Rank 285 compute time 8023
Rank 548 compute time 8031
Rank 1 compute time 8038
Rank 486 compute time 8033
Rank 62 compute time 8039
Rank 524 compute time 8036
Rank 471 compute time 8035
Rank 526 compute time 8033
Rank 180 compute time 8046
Rank 120 compute time 8046
Rank 323 compute time 8035
Rank 568 compute time 8043
Rank 250 compute time 8039
Rank 348 compute time 8041
Rank 150 compute time 8054
Rank 128 compute time 8053
Rank 205 compute time 8055
Rank 441 compute time 8045
Rank 607 compute time 8051
Rank 163 compute time 8058
Rank 107 compute time 8058
Rank 104 compute time 8057
Rank 563 compute time 8052
Rank 71 compute time 8057
Rank 168 compute time 8062
Rank 448 compute time 8054
Rank 41 compute time 8062
Rank 247 compute time 8054
Rank 541 compute time 8059
Rank 360 compute time 8056
Rank 142 compute time 8071
Rank 240 compute time 8063
Rank 341 compute time 8060
Rank 403 compute time 8064
Rank 267 compute time 8061
Rank 522 compute time 8067
Rank 345 compute time 8063
Rank 489 compute time 8068
Rank 483 compute time 8070
Rank 525 compute time 8071
Rank 586 compute time 8074
Rank 581 compute time 8074
Rank 70 compute time 8081
Rank 284 compute time 8069
Rank 485 compute time 8079
Rank 268 compute time 8077
Rank 329 compute time 8085
Rank 204 compute time 8098
Rank 387 compute time 8086
Rank 440 compute time 8092
Rank 410 compute time 8093
Rank 391 compute time 8094
Rank 306 compute time 8092
Rank 461 compute time 8097
Rank 43 compute time 8104
Rank 609 compute time 8102
Rank 608 compute time 8103
Rank 544 compute time 8103
Rank 442 compute time 8100
Rank 600 compute time 8105
Rank 450 compute time 8105
Rank 531 compute time 8109
Rank 560 compute time 8110
Rank 383 compute time 8108
Rank 141 compute time 8120
Rank 582 compute time 8114
Rank 551 compute time 8118
Rank 290 compute time 8112
Rank 303 compute time 8112
Rank 241 compute time 8116
Rank 288 compute time 8114
Rank 388 compute time 8118
Rank 520 compute time 8121
Rank 211 compute time 8131
Rank 100 compute time 8131
Rank 561 compute time 8125
Rank 301 compute time 8120
Rank 280 compute time 8124
Rank 145 compute time 8143
Rank 603 compute time 8143
Rank 121 compute time 8149
Rank 282 compute time 8137
Rank 481 compute time 8152
Rank 200 compute time 8172
Rank 300 compute time 8180
Rank 320 compute time 8185
Rank 96 compute time 9376
Rank 497 compute time 9543
Rank 437 compute time 10013
Rank 538 compute time 10024
Rank 633 compute time 10093
Rank 395 compute time 10133
Rank 352 compute time 10132
Rank 52 compute time 10162
Rank 23 compute time 10850
Rank 164 compute time 10933
Rank 350 compute time 10935
Rank 423 compute time 10947
Rank 380 compute time 10972
Rank 430 compute time 10976
Rank 401 compute time 10977
Rank 49 compute time 11009
Rank 545 compute time 11085
All reduce: 7
Iteration number: 7
Rank 358 compute time 7053
Rank 532 compute time 7063
Rank 514 compute time 7069
Rank 319 compute time 7067
Rank 474 compute time 7078
Rank 475 compute time 7078
Rank 478 compute time 7079
Rank 472 compute time 7078
Rank 477 compute time 7079
Rank 433 compute time 7079
Rank 356 compute time 7077
Rank 437 compute time 7078
Rank 432 compute time 7080
Rank 78 compute time 7069
Rank 337 compute time 7078
Rank 479 compute time 7084
Rank 355 compute time 7080
Rank 435 compute time 7083
Rank 116 compute time 7074
Rank 438 compute time 7083
Rank 112 compute time 7075
Rank 352 compute time 7081
Rank 73 compute time 7073
Rank 476 compute time 7083
Rank 297 compute time 7079
Rank 114 compute time 7075
Rank 75 compute time 7077
Rank 436 compute time 7085
Rank 439 compute time 7085
Rank 76 compute time 7077
Rank 372 compute time 7081
Rank 159 compute time 7079
Rank 157 compute time 7079
Rank 156 compute time 7079
Rank 158 compute time 7079
Rank 376 compute time 7086
Rank 54 compute time 7076
Rank 274 compute time 7081
Rank 179 compute time 7080
Rank 373 compute time 7087
Rank 57 compute time 7078
Rank 378 compute time 7086
Rank 79 compute time 7078
Rank 434 compute time 7088
Rank 72 compute time 7078
Rank 117 compute time 7079
Rank 154 compute time 7080
Rank 59 compute time 7079
Rank 314 compute time 7086
Rank 58 compute time 7079
Rank 313 compute time 7086
Rank 55 compute time 7079
Rank 375 compute time 7087
Rank 56 compute time 7080
Rank 633 compute time 7078
Rank 256 compute time 7084
Rank 257 compute time 7085
Rank 218 compute time 7083
Rank 152 compute time 7082
Rank 153 compute time 7082
Rank 36 compute time 7080
Rank 317 compute time 7087
Rank 379 compute time 7090
Rank 377 compute time 7089
Rank 334 compute time 7088
Rank 216 compute time 7086
Rank 212 compute time 7086
Rank 119 compute time 7084
Rank 115 compute time 7082
Rank 299 compute time 7088
Rank 17 compute time 7080
Rank 293 compute time 7087
Rank 374 compute time 7090
Rank 338 compute time 7090
Rank 335 compute time 7090
Rank 353 compute time 7086
Rank 34 compute time 7081
Rank 215 compute time 7087
Rank 255 compute time 7088
Rank 178 compute time 7086
Rank 318 compute time 7091
Rank 315 compute time 7091
Rank 638 compute time 7083
Rank 277 compute time 7089
Rank 37 compute time 7084
Rank 336 compute time 7091
Rank 155 compute time 7088
Rank 32 compute time 7083
Rank 276 compute time 7089
Rank 273 compute time 7088
Rank 275 compute time 7089
Rank 397 compute time 7093
Rank 533 compute time 7096
Rank 214 compute time 7087
Rank 416 compute time 7094
Rank 292 compute time 7091
Rank 53 compute time 7085
Rank 618 compute time 7083
Rank 35 compute time 7084
Rank 632 compute time 7084
Rank 614 compute time 7082
Rank 615 compute time 7083
Rank 637 compute time 7085
Rank 312 compute time 7093
Rank 332 compute time 7093
Rank 38 compute time 7087
Rank 316 compute time 7094
Rank 173 compute time 7089
Rank 177 compute time 7089
Rank 339 compute time 7094
Rank 538 compute time 7099
Rank 298 compute time 7094
Rank 52 compute time 7087
Rank 518 compute time 7099
Rank 253 compute time 7092
Rank 617 compute time 7085
Rank 616 compute time 7085
Rank 619 compute time 7085
Rank 419 compute time 7099
Rank 96 compute time 7090
Rank 417 compute time 7098
Rank 393 compute time 7098
Rank 516 compute time 7101
Rank 536 compute time 7103
Rank 295 compute time 7096
Rank 217 compute time 7095
Rank 636 compute time 7089
Rank 259 compute time 7095
Rank 174 compute time 7093
Rank 537 compute time 7104
Rank 77 compute time 7092
Rank 272 compute time 7097
Rank 333 compute time 7099
Rank 392 compute time 7101
Rank 399 compute time 7101
Rank 396 compute time 7102
Rank 213 compute time 7097
Rank 219 compute time 7098
Rank 634 compute time 7092
Rank 172 compute time 7097
Rank 175 compute time 7096
Rank 458 compute time 7105
Rank 639 compute time 7093
Rank 414 compute time 7104
Rank 453 compute time 7106
Rank 456 compute time 7107
Rank 535 compute time 7109
Rank 635 compute time 7095
Rank 254 compute time 7102
Rank 394 compute time 7106
Rank 92 compute time 7099
Rank 258 compute time 7103
Rank 97 compute time 7099
Rank 93 compute time 7099
Rank 473 compute time 7109
Rank 415 compute time 7107
Rank 18 compute time 7098
Rank 74 compute time 7098
Rank 113 compute time 7099
Rank 457 compute time 7109
Rank 16 compute time 7099
Rank 575 compute time 7096
Rank 517 compute time 7112
Rank 398 compute time 7109
Rank 139 compute time 7102
Rank 135 compute time 7103
Rank 515 compute time 7113
Rank 596 compute time 7099
Rank 513 compute time 7115
Rank 395 compute time 7111
Rank 512 compute time 7114
Rank 136 compute time 7105
Rank 13 compute time 7103
Rank 413 compute time 7113
Rank 534 compute time 7117
Rank 452 compute time 7117
Rank 455 compute time 7118
Rank 613 compute time 7104
Rank 412 compute time 7116
Rank 19 compute time 7107
Rank 98 compute time 7110
Rank 595 compute time 7106
Rank 459 compute time 7120
Rank 39 compute time 7110
Rank 95 compute time 7113
Rank 597 compute time 7108
Rank 15 compute time 7111
Rank 598 compute time 7109
Rank 99 compute time 7112
Rank 94 compute time 7113
Rank 599 compute time 7110
Rank 12 compute time 7111
Rank 279 compute time 7118
Rank 594 compute time 7109
Rank 236 compute time 7117
Rank 579 compute time 7104
Rank 577 compute time 7102
Rank 578 compute time 7104
Rank 572 compute time 7105
Rank 418 compute time 7121
Rank 138 compute time 7116
Rank 14 compute time 7112
Rank 592 compute time 7111
Rank 239 compute time 7119
Rank 574 compute time 7111
Rank 252 compute time 7120
Rank 573 compute time 7111
Rank 137 compute time 7118
Rank 539 compute time 7129
Rank 176 compute time 7120
Rank 237 compute time 7121
Rank 134 compute time 7119
Rank 559 compute time 7116
Rank 556 compute time 7115
Rank 497 compute time 7130
Rank 593 compute time 7116
Rank 238 compute time 7123
Rank 235 compute time 7126
Rank 132 compute time 7123
Rank 558 compute time 7122
Rank 234 compute time 7129
Rank 552 compute time 7124
Rank 519 compute time 7143
Rank 133 compute time 7135
Rank 233 compute time 7140
Rank 612 compute time 7133
Rank 557 compute time 7134
Rank 498 compute time 7149
Rank 495 compute time 7152
Rank 232 compute time 7150
Rank 553 compute time 7144
Rank 555 compute time 7145
Rank 496 compute time 7159
Rank 192 compute time 7161
Rank 492 compute time 7170
Rank 493 compute time 7173
Rank 198 compute time 7169
Rank 554 compute time 7164
Rank 193 compute time 7170
Rank 195 compute time 7175
Rank 196 compute time 7176
Rank 499 compute time 7186
Rank 194 compute time 7180
Rank 197 compute time 7181
Rank 199 compute time 7208
Rank 228 compute time 7642
Rank 407 compute time 7652
Rank 264 compute time 7666
Rank 23 compute time 7692
Rank 223 compute time 7696
Rank 84 compute time 7703
Rank 503 compute time 7716
Rank 227 compute time 7712
Rank 265 compute time 7715
Rank 327 compute time 7719
Rank 91 compute time 7715
Rank 402 compute time 7724
Rank 87 compute time 7722
Rank 226 compute time 7727
Rank 201 compute time 7742
Rank 67 compute time 7740
Rank 528 compute time 7760
Rank 501 compute time 7759
Rank 263 compute time 7754
Rank 48 compute time 7754
Rank 26 compute time 7757
Rank 500 compute time 7770
Rank 42 compute time 7758
Rank 262 compute time 7763
Rank 625 compute time 7761
Rank 122 compute time 7766
Rank 366 compute time 7772
Rank 510 compute time 7778
Rank 626 compute time 7765
Rank 428 compute time 7779
Rank 181 compute time 7772
Rank 230 compute time 7775
Rank 445 compute time 7779
Rank 10 compute time 7774
Rank 203 compute time 7778
Rank 80 compute time 7777
Rank 384 compute time 7785
Rank 144 compute time 7782
Rank 229 compute time 7787
Rank 567 compute time 7778
Rank 166 compute time 7790
Rank 369 compute time 7797
Rank 183 compute time 7792
Rank 124 compute time 7790
Rank 404 compute time 7798
Rank 468 compute time 7802
Rank 604 compute time 7787
Rank 287 compute time 7799
Rank 364 compute time 7804
Rank 146 compute time 7799
Rank 82 compute time 7797
Rank 86 compute time 7798
Rank 469 compute time 7809
Rank 190 compute time 7803
Rank 106 compute time 7801
Rank 527 compute time 7813
Rank 161 compute time 7806
Rank 307 compute time 7809
Rank 425 compute time 7812
Rank 111 compute time 7805
Rank 546 compute time 7802
Rank 460 compute time 7816
Rank 24 compute time 7807
Rank 171 compute time 7810
Rank 186 compute time 7815
Rank 221 compute time 7817
Rank 547 compute time 7813
Rank 224 compute time 7822
Rank 47 compute time 7823
Rank 123 compute time 7826
Rank 405 compute time 7835
Rank 189 compute time 7829
Rank 431 compute time 7836
Rank 421 compute time 7839
Rank 28 compute time 7829
Rank 623 compute time 7829
Rank 361 compute time 7839
Rank 362 compute time 7832
Rank 482 compute time 7844
Rank 222 compute time 7837
Rank 30 compute time 7834
Rank 209 compute time 7837
Rank 409 compute time 7845
Rank 427 compute time 7844
Rank 344 compute time 7843
Rank 570 compute time 7835
Rank 627 compute time 7837
Rank 249 compute time 7845
Rank 343 compute time 7847
Rank 103 compute time 7842
Rank 149 compute time 7846
Rank 68 compute time 7842
Rank 390 compute time 7853
Rank 245 compute time 7848
Rank 325 compute time 7851
Rank 130 compute time 7846
Rank 610 compute time 7842
Rank 347 compute time 7854
Rank 491 compute time 7862
Rank 64 compute time 7851
Rank 490 compute time 7863
Rank 289 compute time 7857
Rank 363 compute time 7860
Rank 105 compute time 7855
Rank 629 compute time 7852
Rank 125 compute time 7854
Rank 464 compute time 7865
Rank 206 compute time 7856
Rank 463 compute time 7864
Rank 611 compute time 7853
Rank 467 compute time 7868
Rank 382 compute time 7865
Rank 523 compute time 7869
Rank 169 compute time 7862
Rank 631 compute time 7859
Rank 470 compute time 7873
Rank 308 compute time 7870
Rank 408 compute time 7872
Rank 386 compute time 7872
Rank 530 compute time 7878
Rank 447 compute time 7878
Rank 562 compute time 7864
Rank 210 compute time 7873
Rank 266 compute time 7874
Rank 565 compute time 7866
Rank 511 compute time 7884
Rank 449 compute time 7880
Rank 365 compute time 7881
Rank 281 compute time 7880
Rank 81 compute time 7874
Rank 225 compute time 7880
Rank 549 compute time 7875
Rank 88 compute time 7876
Rank 242 compute time 7881
Rank 507 compute time 7887
Rank 504 compute time 7894
Rank 2 compute time 7881
Rank 188 compute time 7887
Rank 381 compute time 7893
Nearest centers: 8
Rank 0 compute time 7884
Rank 605 compute time 7884
Rank 484 compute time 7900
Rank 31 compute time 7889
Rank 191 compute time 7894
Rank 261 compute time 7895
Rank 9 compute time 7888
Rank 589 compute time 7888
Rank 185 compute time 7898
Rank 509 compute time 7909
Rank 371 compute time 7906
Rank 61 compute time 7897
Rank 488 compute time 7910
Rank 346 compute time 7906
Rank 220 compute time 7905
Rank 521 compute time 7913
Rank 207 compute time 7907
Rank 25 compute time 7904
Rank 630 compute time 7903
Rank 487 compute time 7917
Rank 66 compute time 7906
Rank 27 compute time 7906
Rank 584 compute time 7904
Rank 69 compute time 7907
Rank 60 compute time 7908
Rank 244 compute time 7912
Rank 83 compute time 7908
Rank 246 compute time 7913
Rank 628 compute time 7908
Rank 101 compute time 7910
Rank 89 compute time 7911
Rank 400 compute time 7920
Rank 184 compute time 7915
Rank 311 compute time 7920
Rank 248 compute time 7918
Rank 21 compute time 7913
Rank 602 compute time 7910
Rank 367 compute time 7923
Rank 508 compute time 7926
Rank 143 compute time 7919
Rank 5 compute time 7917
Rank 243 compute time 7923
Rank 506 compute time 7931
Rank 3 compute time 7918
Rank 564 compute time 7916
Rank 466 compute time 7932
Rank 451 compute time 7936
Rank 444 compute time 7935
Rank 621 compute time 7923
Rank 291 compute time 7933
Rank 591 compute time 7923
Rank 302 compute time 7933
Rank 140 compute time 7931
Rank 328 compute time 7937
Rank 349 compute time 7938
Rank 583 compute time 7929
Rank 305 compute time 7939
Rank 90 compute time 7934
Rank 446 compute time 7942
Rank 63 compute time 7934
Rank 4 compute time 7934
Rank 6 compute time 7932
Rank 588 compute time 7933
Rank 8 compute time 7935
Rank 250 compute time 7945
Rank 148 compute time 7944
Rank 180 compute time 7945
Rank 65 compute time 7942
Rank 40 compute time 7944
Rank 622 compute time 7941
Rank 465 compute time 7958
Rank 310 compute time 7956
Rank 550 compute time 7946
Rank 368 compute time 7958
Rank 309 compute time 7959
Rank 480 compute time 7964
Rank 606 compute time 7950
Rank 321 compute time 7961
Rank 29 compute time 7954
Rank 182 compute time 7959
Rank 540 compute time 7957
Rank 110 compute time 7959
Rank 326 compute time 7965
Rank 269 compute time 7965
Rank 322 compute time 7967
Rank 471 compute time 7976
Rank 563 compute time 7961
Rank 150 compute time 7968
Rank 624 compute time 7965
Rank 505 compute time 7981
Rank 145 compute time 7973
Rank 46 compute time 7973
Rank 247 compute time 7979
Rank 360 compute time 7982
Rank 44 compute time 7975
Rank 202 compute time 7979
Rank 529 compute time 7991
Rank 424 compute time 7988
Rank 620 compute time 7976
Rank 569 compute time 7975
Rank 607 compute time 7977
Rank 380 compute time 7990
Rank 304 compute time 7988
Rank 571 compute time 7980
Rank 270 compute time 7988
Rank 441 compute time 7994
Rank 240 compute time 7988
Rank 442 compute time 7997
Rank 443 compute time 7998
Rank 102 compute time 7990
Rank 502 compute time 8001
Rank 204 compute time 7994
Rank 208 compute time 7992
Rank 587 compute time 7988
Rank 340 compute time 8000
Rank 324 compute time 8001
Rank 568 compute time 7992
Rank 162 compute time 7999
Rank 129 compute time 7999
Rank 71 compute time 7997
Rank 22 compute time 7998
Rank 127 compute time 8003
Rank 351 compute time 8010
Rank 151 compute time 8006
Rank 342 compute time 8010
Rank 70 compute time 8004
Rank 448 compute time 8015
Rank 286 compute time 8011
Rank 440 compute time 8017
Rank 283 compute time 8015
Rank 1 compute time 8009
Rank 43 compute time 8010
Rank 429 compute time 8026
Rank 51 compute time 8017
Rank 260 compute time 8023
Rank 330 compute time 8027
Rank 522 compute time 8031
Rank 461 compute time 8034
Rank 131 compute time 8026
Rank 285 compute time 8030
Rank 141 compute time 8026
Rank 350 compute time 8033
Rank 165 compute time 8026
Rank 331 compute time 8033
Rank 600 compute time 8021
Rank 271 compute time 8031
Rank 585 compute time 8024
Rank 241 compute time 8032
Rank 11 compute time 8028
Rank 20 compute time 8028
Rank 406 compute time 8040
Rank 608 compute time 8026
Rank 323 compute time 8037
Rank 543 compute time 8030
Rank 526 compute time 8041
Rank 560 compute time 8030
Rank 525 compute time 8053
Rank 126 compute time 8043
Rank 45 compute time 8041
Rank 211 compute time 8048
Rank 284 compute time 8049
Rank 609 compute time 8041
Rank 108 compute time 8045
Rank 167 compute time 8048
Rank 49 compute time 8047
Rank 580 compute time 8044
Rank 120 compute time 8048
Rank 7 compute time 8049
Rank 486 compute time 8062
Rank 489 compute time 8064
Rank 267 compute time 8057
Rank 590 compute time 8046
Rank 128 compute time 8058
Rank 423 compute time 8068
Rank 401 compute time 8067
Rank 41 compute time 8059
Rank 524 compute time 8071
Rank 483 compute time 8073
Rank 581 compute time 8057
Rank 485 compute time 8074
Rank 561 compute time 8060
Rank 268 compute time 8072
Rank 329 compute time 8077
Rank 603 compute time 8067
Rank 104 compute time 8079
Rank 107 compute time 8080
Rank 170 compute time 8082
Rank 389 compute time 8090
Rank 411 compute time 8090
Rank 109 compute time 8083
Rank 306 compute time 8089
Rank 586 compute time 8079
Rank 420 compute time 8097
Rank 200 compute time 8095
Rank 545 compute time 8091
Rank 548 compute time 8092
Rank 142 compute time 8096
Rank 100 compute time 8094
Rank 531 compute time 8113
Rank 520 compute time 8116
Rank 288 compute time 8109
Rank 160 compute time 8106
Rank 385 compute time 8116
Rank 290 compute time 8116
Rank 348 compute time 8118
Rank 345 compute time 8121
Rank 303 compute time 8121
Rank 422 compute time 8124
Rank 582 compute time 8108
Rank 403 compute time 8125
Rank 542 compute time 8116
Rank 282 compute time 8125
Rank 164 compute time 8123
Rank 121 compute time 8123
Rank 341 compute time 8128
Rank 426 compute time 8133
Rank 541 compute time 8131
Rank 301 compute time 8139
Rank 280 compute time 8140
Rank 410 compute time 8143
Rank 163 compute time 8142
Rank 168 compute time 8143
Rank 391 compute time 8150
Rank 481 compute time 8154
Rank 430 compute time 8152
Rank 387 compute time 8156
Rank 551 compute time 8166
Rank 383 compute time 8176
Rank 300 compute time 8186
Rank 388 compute time 8199
Rank 544 compute time 8190
Rank 320 compute time 8227
Rank 359 compute time 9465
Rank 354 compute time 10090
Rank 296 compute time 10091
Rank 33 compute time 10135
Rank 576 compute time 10145
Rank 278 compute time 10159
Rank 294 compute time 10164
Rank 454 compute time 10183
Rank 147 compute time 10185
Rank 357 compute time 10200
Rank 118 compute time 10205
Rank 50 compute time 10312
Rank 494 compute time 10407
Rank 205 compute time 10779
Rank 601 compute time 10824
Rank 187 compute time 10876
Rank 251 compute time 10931
Rank 62 compute time 10956
Rank 462 compute time 10969
Rank 370 compute time 10972
Rank 85 compute time 11019
Rank 566 compute time 11019
Rank 450 compute time 11061
Rank 231 compute time 11065
All reduce: 8
Iteration number: 8
Rank 633 compute time 6989
Rank 72 compute time 7040
Rank 172 compute time 7046
Rank 158 compute time 7046
Rank 93 compute time 7050
Rank 56 compute time 7054
Rank 372 compute time 7044
Rank 32 compute time 7056
Rank 92 compute time 7059
Rank 359 compute time 7052
Rank 17 compute time 7062
Rank 312 compute time 7055
Rank 358 compute time 7056
Rank 416 compute time 7059
Rank 78 compute time 7074
Rank 112 compute time 7075
Rank 159 compute time 7079
Rank 157 compute time 7078
Rank 575 compute time 7072
Rank 156 compute time 7078
Rank 514 compute time 7069
Rank 76 compute time 7077
Rank 77 compute time 7077
Rank 73 compute time 7077
Rank 79 compute time 7077
Rank 114 compute time 7078
Rank 179 compute time 7080
Rank 54 compute time 7077
Rank 57 compute time 7077
Rank 154 compute time 7080
Rank 58 compute time 7078
Rank 59 compute time 7078
Rank 55 compute time 7079
Rank 116 compute time 7081
Rank 118 compute time 7080
Rank 12 compute time 7078
Rank 152 compute time 7082
Rank 219 compute time 7084
Rank 153 compute time 7082
Rank 216 compute time 7084
Rank 117 compute time 7082
Rank 115 compute time 7085
Rank 212 compute time 7086
Rank 636 compute time 7083
Rank 637 compute time 7082
Rank 215 compute time 7087
Rank 217 compute time 7088
Rank 155 compute time 7086
Rank 635 compute time 7081
Rank 214 compute time 7087
Rank 178 compute time 7086
Rank 113 compute time 7085
Rank 36 compute time 7084
Rank 432 compute time 7077
Rank 437 compute time 7076
Rank 472 compute time 7078
Rank 474 compute time 7079
Rank 478 compute time 7079
Rank 477 compute time 7079
Rank 473 compute time 7079
Rank 614 compute time 7082
Rank 175 compute time 7089
Rank 618 compute time 7083
Rank 74 compute time 7085
Rank 632 compute time 7084
Rank 638 compute time 7085
Rank 34 compute time 7085
Rank 173 compute time 7090
Rank 177 compute time 7090
Rank 615 compute time 7084
Rank 52 compute time 7086
Rank 119 compute time 7088
Rank 476 compute time 7081
Rank 433 compute time 7079
Rank 132 compute time 7089
Rank 617 compute time 7085
Rank 616 compute time 7085
Rank 619 compute time 7085
Rank 438 compute time 7081
Rank 37 compute time 7088
Rank 439 compute time 7082
Rank 35 compute time 7089
Rank 479 compute time 7083
Rank 634 compute time 7088
Rank 96 compute time 7090
Rank 38 compute time 7090
Rank 33 compute time 7090
Rank 436 compute time 7082
Rank 174 compute time 7093
Rank 319 compute time 7080
Rank 218 compute time 7095
Rank 213 compute time 7095
Rank 434 compute time 7085
Rank 537 compute time 7088
Rank 18 compute time 7093
Rank 533 compute time 7088
Rank 256 compute time 7081
Rank 532 compute time 7087
Rank 257 compute time 7082
Rank 16 compute time 7092
Rank 356 compute time 7084
Rank 357 compute time 7085
Rank 376 compute time 7085
Rank 378 compute time 7085
Rank 354 compute time 7085
Rank 355 compute time 7085
Rank 314 compute time 7085
Rank 98 compute time 7097
Rank 13 compute time 7094
