--------------------------------------------------------------------------
WARNING: a request was made to bind a process. While the system
supports binding the process itself, at least one node does NOT
Rank 349 compute time 1771
Rank 545 compute time 1770
Rank 483 compute time 1770
Rank 424 compute time 1771
Rank 229 compute time 1772
Rank 28 compute time 1772
Rank 548 compute time 1771
Rank 48 compute time 1770
Rank 541 compute time 1771
Rank 300 compute time 1774
Rank 257 compute time 1770
Rank 517 compute time 1770
Rank 315 compute time 1771
Rank 336 compute time 1771
Rank 348 compute time 1772
Rank 551 compute time 1771
Rank 175 compute time 1771
Rank 428 compute time 1771
Rank 225 compute time 1772
Rank 511 compute time 1770
Rank 234 compute time 1773
Rank 56 compute time 1771
Rank 341 compute time 1771
Rank 387 compute time 1773
Rank 419 compute time 1770
Rank 108 compute time 1770
Rank 339 compute time 1771
Rank 189 compute time 1771
Rank 166 compute time 1771
Rank 345 compute time 1771
Rank 220 compute time 1773
Rank 213 compute time 1770
Rank 514 compute time 1770
Rank 221 compute time 1772
Rank 276 compute time 1771
Rank 255 compute time 1771
Rank 324 compute time 1771
Rank 183 compute time 1771
Rank 109 compute time 1771
Rank 172 compute time 1772
Rank 120 compute time 1770
Rank 519 compute time 1769
Rank 417 compute time 1771
Rank 346 compute time 1772
Rank 337 compute time 1771
Rank 274 compute time 1771
Rank 174 compute time 1771
Rank 342 compute time 1772
Rank 45 compute time 1770
Rank 103 compute time 1771
Rank 82 compute time 1770
Rank 505 compute time 1770
Rank 171 compute time 1772
Rank 340 compute time 1772
Rank 52 compute time 1771
Rank 275 compute time 1771
Rank 414 compute time 1771
Rank 508 compute time 1770
Rank 101 compute time 1771
Rank 327 compute time 1771
Rank 161 compute time 1772
Rank 515 compute time 1770
Rank 87 compute time 1770
Rank 278 compute time 1771
Rank 332 compute time 1771
Rank 266 compute time 1770
Rank 218 compute time 1770
Rank 277 compute time 1771
Rank 412 compute time 1771
Rank 592 compute time 1771
Rank 267 compute time 1771
Rank 320 compute time 1771
Rank 167 compute time 1772
Rank 585 compute time 1770
Rank 587 compute time 1770
Rank 137 compute time 1770
Rank 93 compute time 1770
Rank 273 compute time 1772
Rank 329 compute time 1771
Rank 22 compute time 1773
Rank 423 compute time 1771
Rank 164 compute time 1771
Rank 597 compute time 1771
Rank 270 compute time 1771
Rank 216 compute time 1770
Rank 404 compute time 1770
Rank 586 compute time 1770
Nearest centers: 7
Rank 583 compute time 1771
Rank 328 compute time 1772
Rank 594 compute time 1771
Rank 589 compute time 1771
Rank 481 compute time 1771
Rank 134 compute time 1770
Rank 263 compute time 1771
Rank 403 compute time 1770
Rank 269 compute time 1771
Rank 0 compute time 1773
Rank 264 compute time 1771
Rank 330 compute time 1772
Rank 581 compute time 1771
Rank 165 compute time 1771
Rank 344 compute time 1773
Rank 217 compute time 1770
Rank 590 compute time 1771
Rank 580 compute time 1772
Rank 405 compute time 1770
Rank 478 compute time 1776
Rank 591 compute time 1771
Rank 321 compute time 1772
Rank 488 compute time 1771
Rank 503 compute time 1773
Rank 367 compute time 1771
Rank 184 compute time 1773
Rank 513 compute time 1773
Rank 262 compute time 1774
Rank 599 compute time 1775
Rank 243 compute time 1770
Rank 180 compute time 1775
Rank 487 compute time 1772
Rank 260 compute time 1775
Rank 139 compute time 1770
Rank 102 compute time 1777
Rank 406 compute time 1771
Rank 485 compute time 1771
Rank 536 compute time 1770
Rank 127 compute time 1770
Rank 400 compute time 1771
Rank 50 compute time 1771
Rank 89 compute time 1771
Rank 242 compute time 1771
Rank 333 compute time 1772
Rank 410 compute time 1771
Rank 215 compute time 1771
Rank 245 compute time 1770
Rank 362 compute time 1771
Rank 409 compute time 1771
Rank 42 compute time 1771
Rank 86 compute time 1771
Rank 51 compute time 1771
Rank 250 compute time 1770
Rank 44 compute time 1771
Rank 408 compute time 1771
Rank 49 compute time 1771
Rank 246 compute time 1770
Rank 46 compute time 1771
Rank 80 compute time 1771
Rank 533 compute time 1770
Rank 241 compute time 1771
Rank 378 compute time 1770
Rank 577 compute time 1770
Rank 619 compute time 1770
Rank 251 compute time 1771
Rank 535 compute time 1770
Rank 571 compute time 1771
Rank 372 compute time 1771
Rank 254 compute time 1772
Rank 285 compute time 1771
Rank 575 compute time 1770
Rank 170 compute time 1772
Rank 523 compute time 1770
Rank 576 compute time 1770
Rank 480 compute time 1773
Rank 361 compute time 1771
Rank 244 compute time 1771
Rank 294 compute time 1770
Rank 574 compute time 1771
Rank 207 compute time 1771
Rank 579 compute time 1770
Rank 366 compute time 1771
Rank 567 compute time 1771
Rank 131 compute time 1771
Rank 566 compute time 1771
Rank 212 compute time 1771
Rank 565 compute time 1771
Rank 293 compute time 1771
Rank 569 compute time 1771
Rank 638 compute time 1778
Rank 527 compute time 1771
Rank 623 compute time 1778
Rank 570 compute time 1771
Rank 637 compute time 1779
Rank 115 compute time 1779
Rank 119 compute time 1778
Rank 368 compute time 1771
Rank 562 compute time 1771
Rank 124 compute time 1771
Rank 568 compute time 1771
Rank 203 compute time 1771
Rank 563 compute time 1771
Rank 371 compute time 1771
Rank 81 compute time 1773
Rank 561 compute time 1774
Rank 295 compute time 1771
Rank 528 compute time 1771
Rank 369 compute time 1771
Rank 135 compute time 1771
Rank 530 compute time 1771
Rank 370 compute time 1771
Rank 618 compute time 1770
Rank 411 compute time 1775
Rank 211 compute time 1772
Rank 88 compute time 1775
Rank 297 compute time 1771
Rank 617 compute time 1770
Rank 454 compute time 1771
Rank 521 compute time 1772
Rank 289 compute time 1771
Rank 529 compute time 1772
Rank 616 compute time 1770
Rank 364 compute time 1772
Rank 473 compute time 1779
Rank 458 compute time 1771
Rank 284 compute time 1771
Rank 444 compute time 1771
Rank 132 compute time 1771
Rank 282 compute time 1771
Rank 455 compute time 1771
Rank 614 compute time 1770
Rank 457 compute time 1771
Rank 291 compute time 1771
Rank 452 compute time 1771
Rank 442 compute time 1772
Rank 292 compute time 1771
Rank 595 compute time 1778
Rank 446 compute time 1772
Rank 23 compute time 1780
Rank 287 compute time 1771
Rank 118 compute time 1780
Rank 593 compute time 1779
Rank 281 compute time 1772
Rank 290 compute time 1772
Rank 601 compute time 1771
Rank 603 compute time 1771
Rank 111 compute time 1779
Rank 606 compute time 1771
Rank 607 compute time 1771
Rank 24 compute time 1780
Rank 41 compute time 1773
Rank 584 compute time 1778
Rank 598 compute time 1780
Rank 73 compute time 1779
Rank 68 compute time 1779
Rank 305 compute time 1780
Rank 611 compute time 1771
Rank 596 compute time 1780
Rank 316 compute time 1781
Rank 608 compute time 1771
Rank 20 compute time 1781
Rank 306 compute time 1780
Rank 600 compute time 1771
Rank 509 compute time 1780
Rank 602 compute time 1771
Rank 352 compute time 1781
Rank 610 compute time 1771
Rank 188 compute time 1780
Rank 223 compute time 1780
Rank 76 compute time 1781
Rank 202 compute time 1774
Rank 347 compute time 1780
Rank 232 compute time 1780
Rank 299 compute time 1772
Rank 116 compute time 1781
Rank 447 compute time 1772
Rank 440 compute time 1772
Rank 450 compute time 1772
Rank 501 compute time 1779
Rank 354 compute time 1780
Rank 441 compute time 1772
Rank 448 compute time 1772
Rank 265 compute time 1780
Rank 451 compute time 1772
Rank 510 compute time 1780
Rank 449 compute time 1772
Rank 279 compute time 1781
Rank 112 compute time 1781
Rank 123 compute time 1773
Rank 443 compute time 1773
Rank 456 compute time 1774
Rank 445 compute time 1774
Rank 394 compute time 1780
Rank 390 compute time 1780
Rank 280 compute time 1773
Rank 612 compute time 1774
Rank 520 compute time 1776
Rank 386 compute time 1781
Rank 214 compute time 1777
Rank 472 compute time 1782
Rank 382 compute time 1781
Rank 629 compute time 1780
Rank 497 compute time 1778
Rank 69 compute time 1782
Rank 312 compute time 1781
Rank 626 compute time 1782
Rank 499 compute time 1778
Rank 191 compute time 1781
Rank 544 compute time 1780
Rank 256 compute time 1779
Rank 182 compute time 1781
Rank 553 compute time 1781
Rank 537 compute time 1778
Rank 504 compute time 1781
Rank 525 compute time 1779
Rank 582 compute time 1780
Rank 526 compute time 1779
Rank 138 compute time 1778
Rank 179 compute time 1779
Rank 491 compute time 1778
Rank 498 compute time 1779
Rank 335 compute time 1779
Rank 283 compute time 1778
Rank 148 compute time 1781
Rank 613 compute time 1779
Rank 538 compute time 1779
Rank 83 compute time 1779
Rank 374 compute time 1779
Rank 98 compute time 1780
Rank 373 compute time 1779
Rank 573 compute time 1779
Rank 572 compute time 1779
Rank 91 compute time 1780
Rank 334 compute time 1780
Rank 323 compute time 1780
Rank 415 compute time 1780
Rank 413 compute time 1780
Rank 133 compute time 1780
Rank 176 compute time 1780
Rank 178 compute time 1780
Rank 47 compute time 1780
Rank 534 compute time 1780
Rank 136 compute time 1780
Rank 210 compute time 1780
Rank 9 compute time 1781
Rank 128 compute time 1780
Rank 219 compute time 1780
Rank 125 compute time 1780
Rank 375 compute time 1780
Rank 288 compute time 1780
Rank 605 compute time 1780
Rank 298 compute time 1782
Rank 162 compute time 1780
Rank 94 compute time 1782
Rank 84 compute time 1781
Rank 459 compute time 1781
Rank 564 compute time 1782
Rank 560 compute time 1781
Rank 532 compute time 1782
Rank 268 compute time 1782
Rank 169 compute time 1783
Rank 261 compute time 1782
Rank 604 compute time 1783
Rank 240 compute time 1783
Rank 6 compute time 1784
Rank 512 compute time 1783
Rank 500 compute time 1783
Rank 126 compute time 1784
Rank 160 compute time 1785
Rank 486 compute time 1784
Rank 430 compute time 1784
Rank 201 compute time 2311
Rank 490 compute time 2337
Rank 632 compute time 2340
Rank 200 compute time 2358
Rank 399 compute time 2361
Rank 578 compute time 2372
Rank 467 compute time 2377
Rank 122 compute time 2382
Rank 518 compute time 2387
Rank 559 compute time 2438
Rank 343 compute time 2440
Rank 588 compute time 2442
Rank 296 compute time 2445
Rank 496 compute time 2463
Rank 633 compute time 2468
Rank 636 compute time 2472
Rank 543 compute time 2481
Rank 235 compute time 2497
Rank 350 compute time 2505
Rank 43 compute time 2509
Rank 272 compute time 2512
Rank 531 compute time 2513
Rank 168 compute time 2514
Rank 310 compute time 2520
Rank 208 compute time 2521
Rank 331 compute time 2521
Rank 85 compute time 2529
Rank 463 compute time 2532
Rank 40 compute time 2530
Rank 233 compute time 2536
Rank 8 compute time 2537
Rank 248 compute time 2543
Rank 187 compute time 2544
Rank 402 compute time 2557
Rank 181 compute time 2564
Rank 325 compute time 2567
Rank 209 compute time 2579
Rank 322 compute time 2604
Rank 90 compute time 2617
Rank 407 compute time 2636
Rank 468 compute time 2641
Rank 163 compute time 2644
Rank 286 compute time 2650
All reduce: 7
Iteration number: 7
Rank 252 compute time 1740
Rank 421 compute time 1742
Rank 107 compute time 1744
Rank 205 compute time 1743
Rank 563 compute time 1743
Rank 482 compute time 1744
Rank 145 compute time 1744
Rank 106 compute time 1744
Rank 129 compute time 1744
Rank 615 compute time 1744
Rank 100 compute time 1747
Rank 260 compute time 1746
Rank 192 compute time 1747
Rank 130 compute time 1747
Rank 253 compute time 1747
Rank 632 compute time 1747
Rank 365 compute time 1747
Rank 487 compute time 1747
Rank 564 compute time 1747
Rank 143 compute time 1748
Rank 460 compute time 1748
Rank 247 compute time 1749
Rank 441 compute time 1751
Rank 1 compute time 1752
Rank 60 compute time 1751
Rank 186 compute time 1752
Rank 42 compute time 1752
Rank 4 compute time 1754
Nearest centers: 8
Rank 0 compute time 1755
Rank 181 compute time 1754
Rank 45 compute time 1758
Rank 263 compute time 1765
Rank 283 compute time 1764
Rank 392 compute time 1764
Rank 313 compute time 1766
Rank 310 compute time 1767
Rank 311 compute time 1768
Rank 190 compute time 1768
Rank 249 compute time 1768
Rank 3 compute time 1768
Rank 10 compute time 1769
Rank 302 compute time 1768
Rank 30 compute time 1767
Rank 55 compute time 1767
Rank 416 compute time 1767
Rank 355 compute time 1768
Rank 546 compute time 1767
Rank 622 compute time 1769
Rank 64 compute time 1768
Rank 67 compute time 1768
Rank 230 compute time 1768
Rank 204 compute time 1768
Rank 542 compute time 1768
Rank 550 compute time 1768
Rank 480 compute time 1769
Rank 549 compute time 1768
Rank 110 compute time 1769
Rank 453 compute time 1768
Rank 149 compute time 1769
Rank 609 compute time 1769
Rank 502 compute time 1768
Rank 197 compute time 1770
Rank 196 compute time 1770
Rank 271 compute time 1769
Rank 218 compute time 1771
Rank 216 compute time 1770
Rank 518 compute time 1770
Rank 27 compute time 1769
Rank 59 compute time 1770
Rank 19 compute time 1771
Rank 517 compute time 1770
Rank 74 compute time 1770
Rank 39 compute time 1770
Rank 200 compute time 1769
Rank 158 compute time 1770
Rank 198 compute time 1771
Rank 79 compute time 1770
Rank 318 compute time 1770
Rank 16 compute time 1771
Rank 156 compute time 1770
Rank 34 compute time 1770
Rank 399 compute time 1771
Rank 70 compute time 1770
Rank 301 compute time 1771
Rank 18 compute time 1771
Rank 159 compute time 1770
Rank 38 compute time 1770
Rank 36 compute time 1770
Rank 238 compute time 1771
Rank 317 compute time 1771
Rank 213 compute time 1770
Rank 153 compute time 1771
Rank 319 compute time 1770
Rank 639 compute time 1770
Rank 7 compute time 1771
Rank 152 compute time 1771
Rank 516 compute time 1770
Rank 77 compute time 1771
Rank 37 compute time 1770
Rank 398 compute time 1771
Rank 314 compute time 1771
Rank 634 compute time 1770
Rank 56 compute time 1770Rank 233 compute time 1771
Rank 627 compute time 1771
Rank 419 compute time 1770
Rank 155 compute time 1771
Rank 33 compute time 1771
Rank 308 compute time 1771
Rank 630 compute time 1771
Rank 147 compute time 1771
Rank 519 compute time 1770
Rank 396 compute time 1769
Rank 304 compute time 1772
Rank 636 compute time 1770
Rank 58 compute time 1771
Rank 144 compute time 1771
Rank 433 compute time 1770
Rank 75 compute time 1771
Rank 309 compute time 1772
Rank 633 compute time 1770
Rank 99 compute time 1771
Rank 154 compute time 1771
Rank 237 compute time 1771
Rank 303 compute time 1772
Rank 631 compute time 1771
Rank 14 compute time 1771
Rank 150 compute time 1771
Rank 195 compute time 1771
Rank 397 compute time 1771
Rank 307 compute time 1772
Rank 625 compute time 1771
Rank 217 compute time 1771
Rank 146 compute time 1771
Rank 515 compute time 1770
Rank 624 compute time 1771
Rank 96 compute time 1771
Rank 151 compute time 1771
Rank 114 compute time 1771
Rank 628 compute time 1771
Rank 15 compute time 1771
Rank 141 compute time 1772
Rank 187 compute time 1771
Rank 635 compute time 1771

Rank 157 compute time 1772
Rank 356 compute time 1770
Rank 78 compute time 1771
Rank 629 compute time 1771
Rank 95 compute time 1771
Rank 479 compute time 1771
Rank 117 compute time 1771
Rank 235 compute time 1771
Rank 13 compute time 1771
Rank 142 compute time 1772
Rank 35 compute time 1771
Rank 380 compute time 1770
Rank 5 compute time 1771
Rank 476 compute time 1772
Rank 514 compute time 1770
Rank 239 compute time 1771
Rank 177 compute time 1771
Rank 358 compute time 1770
Rank 395 compute time 1771
Rank 61 compute time 1771
Rank 215 compute time 1770
Rank 477 compute time 1771
Rank 475 compute time 1772
Rank 434 compute time 1770
Rank 72 compute time 1771
Rank 97 compute time 1771
Rank 12 compute time 1771
Rank 474 compute time 1771
Rank 359 compute time 1770
Rank 227 compute time 1771
Rank 166 compute time 1771
Rank 463 compute time 1772
Rank 104 compute time 1771
Rank 384 compute time 1771
Rank 462 compute time 1771
Rank 25 compute time 1770
Rank 65 compute time 1771
Rank 620 compute time 1773
Rank 467 compute time 1772
Rank 28 compute time 1770
Rank 66 compute time 1771
Rank 296 compute time 1770
Rank 470 compute time 1772
Rank 353 compute time 1771
Rank 226 compute time 1771
Rank 259 compute time 1770
Rank 464 compute time 1772
Rank 437 compute time 1770
Rank 224 compute time 1771
Rank 555 compute time 1770
Rank 173 compute time 1770
Rank 471 compute time 1772
Rank 32 compute time 1771
Rank 57 compute time 1770
Rank 469 compute time 1772
Rank 189 compute time 1771
Rank 228 compute time 1771
Rank 417 compute time 1771
Rank 357 compute time 1770
Rank 541 compute time 1770
Rank 11 compute time 1771
Rank 183 compute time 1771
Rank 557 compute time 1770
Rank 229 compute time 1771
Rank 175 compute time 1771
Rank 113 compute time 1771
Rank 120 compute time 1770
Rank 194 compute time 1771
Rank 559 compute time 1770
Rank 8 compute time 1772
Rank 345 compute time 1771
Rank 381 compute time 1772
Rank 337 compute time 1772
Rank 436 compute time 1770
Rank 71 compute time 1772
Rank 185 compute time 1770
Rank 222 compute time 1771
Rank 174 compute time 1771
Rank 539 compute time 1770
Rank 385 compute time 1772
Rank 62 compute time 1772
Rank 92 compute time 1771
Rank 2 compute time 1772
Rank 341 compute time 1771
Rank 548 compute time 1770
Rank 326 compute time 1771
Rank 435 compute time 1770
Rank 389 compute time 1771
Rank 164 compute time 1772
Rank 184 compute time 1770
Rank 388 compute time 1772
Rank 438 compute time 1770
Rank 231 compute time 1771
Rank 134 compute time 1770
Rank 246 compute time 1771
Rank 26 compute time 1771
Rank 556 compute time 1770
Rank 336 compute time 1772
Rank 140 compute time 1774
Rank 21 compute time 1771
Rank 161 compute time 1772
Rank 108 compute time 1771
Rank 439 compute time 1770
Rank 53 compute time 1770
Rank 418 compute time 1771
Rank 31 compute time 1772
Rank 225 compute time 1771
Rank 432 compute time 1771
Rank 63 compute time 1772
Rank 461 compute time 1773
Rank 29 compute time 1771
Rank 554 compute time 1770
Rank 558 compute time 1770
Rank 332 compute time 1772
Rank 349 compute time 1771
Rank 490 compute time 1771
Rank 429 compute time 1771
Rank 547 compute time 1770
Rank 201 compute time 1771
Rank 343 compute time 1771
Rank 234 compute time 1773
Rank 258 compute time 1770
Rank 425 compute time 1771
Rank 387 compute time 1773
Rank 339 compute time 1771
Rank 348 compute time 1772
Rank 383 compute time 1772
Rank 621 compute time 1774
Rank 172 compute time 1772
Rank 424 compute time 1771
Rank 220 compute time 1772
Rank 367 compute time 1771
Rank 508 compute time 1771
Rank 543 compute time 1771
Rank 540 compute time 1773
Rank 414 compute time 1770
Rank 346 compute time 1771
Rank 320 compute time 1770
Rank 427 compute time 1771
Rank 391 compute time 1775
Rank 492 compute time 1770
Rank 506 compute time 1770
Rank 139 compute time 1770
Rank 342 compute time 1771
Rank 257 compute time 1770
Rank 503 compute time 1771
Rank 324 compute time 1771
Rank 103 compute time 1771
Rank 507 compute time 1770
Rank 484 compute time 1770
Rank 350 compute time 1771
Rank 536 compute time 1770
Rank 431 compute time 1771
Rank 511 compute time 1771
Rank 351 compute time 1772
Rank 428 compute time 1771
Rank 254 compute time 1771
Rank 109 compute time 1772
Rank 327 compute time 1771
Rank 101 compute time 1772
Rank 267 compute time 1771
Rank 489 compute time 1770
Rank 360 compute time 1770
Rank 276 compute time 1771
Rank 273 compute time 1772
Rank 300 compute time 1775
Rank 93 compute time 1771
Rank 329 compute time 1771
Rank 340 compute time 1772
Rank 495 compute time 1770
Rank 274 compute time 1771
Rank 243 compute time 1771
Rank 344 compute time 1772
Rank 321 compute time 1771
Rank 277 compute time 1771
Rank 171 compute time 1772
Rank 294 compute time 1770
Rank 85 compute time 1771
Rank 275 compute time 1771
Rank 325 compute time 1772
Rank 278 compute time 1771
Rank 266 compute time 1771
Rank 236 compute time 1775
Rank 262 compute time 1771
Rank 167 compute time 1772
Rank 270 compute time 1772
Rank 422 compute time 1772
Rank 269 compute time 1772
Rank 423 compute time 1772
Rank 420 compute time 1772
Rank 426 compute time 1771
Rank 588 compute time 1771
Rank 264 compute time 1772
Rank 52 compute time 1770
Rank 592 compute time 1770
Rank 330 compute time 1772
Rank 594 compute time 1770
Rank 585 compute time 1771
Rank 590 compute time 1771
Rank 587 compute time 1771
Rank 208 compute time 1771
Rank 597 compute time 1770
Rank 591 compute time 1771
Rank 245 compute time 1771
Rank 586 compute time 1771
Rank 589 compute time 1771
Rank 581 compute time 1771
Rank 180 compute time 1772
Rank 583 compute time 1770
Rank 580 compute time 1772
Rank 331 compute time 1773
Rank 493 compute time 1770
Rank 272 compute time 1774
Rank 513 compute time 1774
Rank 362 compute time 1771
Rank 599 compute time 1775
Rank 248 compute time 1771
Rank 494 compute time 1770
Rank 535 compute time 1770
Rank 241 compute time 1771
Rank 485 compute time 1771
Rank 378 compute time 1770
Rank 87 compute time 1771
Rank 483 compute time 1771
Rank 127 compute time 1770
Rank 250 compute time 1771
Rank 168 compute time 1772
Rank 376 compute time 1770
Rank 242 compute time 1771
Rank 481 compute time 1771
Rank 466 compute time 1776
Rank 478 compute time 1777
Rank 82 compute time 1771
Rank 465 compute time 1776
Rank 80 compute time 1771
Rank 297 compute time 1770
Rank 577 compute time 1770
Rank 44 compute time 1771
Rank 569 compute time 1771
Rank 531 compute time 1770
Rank 251 compute time 1772
Rank 328 compute time 1773
Rank 366 compute time 1771
Rank 86 compute time 1771
Rank 333 compute time 1774
Rank 135 compute time 1770
Rank 575 compute time 1771
Rank 50 compute time 1771
Rank 244 compute time 1772
Rank 524 compute time 1771
Rank 402 compute time 1771
Rank 121 compute time 1770
Rank 576 compute time 1770
Rank 527 compute time 1771
Rank 406 compute time 1771
Rank 505 compute time 1776
Rank 379 compute time 1770
Rank 23 compute time 1778
Rank 578 compute time 1770
Rank 293 compute time 1771
Rank 105 compute time 1777
Rank 400 compute time 1771
Rank 43 compute time 1771
Rank 579 compute time 1771
Rank 203 compute time 1771
Rank 404 compute time 1771
Rank 377 compute time 1770
Rank 567 compute time 1771
Rank 285 compute time 1771
Rank 403 compute time 1771
Rank 523 compute time 1771
Rank 566 compute time 1771
Rank 401 compute time 1771
Rank 368 compute time 1771
Rank 568 compute time 1771
Rank 619 compute time 1770
Rank 528 compute time 1771
Rank 571 compute time 1771
Rank 374 compute time 1771
Rank 405 compute time 1771
Rank 124 compute time 1771
Rank 409 compute time 1771
Rank 51 compute time 1771
Rank 412 compute time 1771
Rank 49 compute time 1771
Rank 408 compute time 1771
Rank 522 compute time 1771
Rank 255 compute time 1773
Rank 544 compute time 1777
Rank 363 compute time 1771
Rank 410 compute time 1771
Rank 223 compute time 1778
Rank 618 compute time 1770
Rank 112 compute time 1779
Rank 574 compute time 1769
Rank 119 compute time 1778
Rank 209 compute time 1771Rank 115 compute time 1779
Rank 411 compute time 1771
Rank 371 compute time 1771
Rank 570 compute time 1772
Rank 617 compute time 1770
Rank 81 compute time 1773
Rank 40 compute time 1772
Rank 561 compute time 1773
Rank 211 compute time 1771
Rank 268 compute time 1779
Rank 17 compute time 1775
Rank 372 compute time 1771
Rank 616 compute time 1770

Rank 116 compute time 1779
Rank 370 compute time 1771
Rank 131 compute time 1771
Rank 206 compute time 1771
Rank 529 compute time 1771
Rank 614 compute time 1770
Rank 306 compute time 1779
Rank 289 compute time 1771
Rank 305 compute time 1780
Rank 292 compute time 1771
Rank 352 compute time 1779
Rank 530 compute time 1771
Rank 472 compute time 1780
Rank 638 compute time 1779
Rank 291 compute time 1771
Rank 623 compute time 1779
Rank 132 compute time 1771
Rank 637 compute time 1778
Rank 282 compute time 1771
Rank 553 compute time 1779
Rank 361 compute time 1772
Rank 68 compute time 1780
Rank 284 compute time 1771
Rank 48 compute time 1772
Rank 369 compute time 1772
Rank 122 compute time 1771
Rank 364 compute time 1772
Rank 596 compute time 1778
Rank 299 compute time 1771
Rank 606 compute time 1771
Rank 290 compute time 1772
Rank 281 compute time 1772
Rank 287 compute time 1772
Rank 562 compute time 1774
Rank 338 compute time 1775
Rank 24 compute time 1780
Rank 451 compute time 1772
Rank 88 compute time 1775
Rank 449 compute time 1772
Rank 442 compute time 1772
Rank 118 compute time 1780
Rank 446 compute time 1772
Rank 430 compute time 1779
Rank 455 compute time 1771
Rank 447 compute time 1772
Rank 279 compute time 1780
Rank 444 compute time 1771
Rank 595 compute time 1778
Rank 394 compute time 1779
Rank 382 compute time 1779
Rank 450 compute time 1772
Rank 459 compute time 1771
Rank 73 compute time 1781
Rank 454 compute time 1771
Rank 390 compute time 1781
Rank 457 compute time 1771
Rank 354 compute time 1780
Rank 452 compute time 1771
Rank 448 compute time 1772
Rank 445 compute time 1772
Rank 312 compute time 1781
Rank 440 compute time 1772
Rank 295 compute time 1773
Rank 280 compute time 1772
Rank 123 compute time 1773
Rank 41 compute time 1774
Rank 202 compute time 1774
Rank 626 compute time 1781
Rank 521 compute time 1773
Rank 602 compute time 1771
Rank 612 compute time 1771
Rank 603 compute time 1771
Rank 582 compute time 1780
Rank 610 compute time 1772
Rank 607 compute time 1771
Rank 611 compute time 1772
Rank 265 compute time 1781
Rank 608 compute time 1771
Rank 600 compute time 1771
Rank 443 compute time 1775
Rank 148 compute time 1781
Rank 598 compute time 1780
Rank 601 compute time 1771
Rank 207 compute time 1775
Rank 111 compute time 1782
Rank 373 compute time 1776
Rank 593 compute time 1780
Rank 214 compute time 1777
Rank 20 compute time 1782
Rank 138 compute time 1777
Rank 347 compute time 1781
Rank 456 compute time 1777
Rank 473 compute time 1781
Rank 584 compute time 1780
Rank 69 compute time 1781
Rank 415 compute time 1779
Rank 468 compute time 1781
Rank 191 compute time 1781
Rank 219 compute time 1779
Rank 182 compute time 1781
Rank 520 compute time 1777
Rank 136 compute time 1778
Rank 510 compute time 1780
Rank 256 compute time 1779
Rank 509 compute time 1780
Rank 498 compute time 1780
Rank 504 compute time 1781
Rank 497 compute time 1780
Rank 261 compute time 1782
Rank 572 compute time 1778
Rank 496 compute time 1779
Rank 98 compute time 1780
Rank 534 compute time 1779
Rank 525 compute time 1779
Rank 407 compute time 1778
Rank 613 compute time 1779
Rank 286 compute time 1779
Rank 288 compute time 1780
Rank 375 compute time 1779
Rank 560 compute time 1779
Rank 335 compute time 1781
Rank 90 compute time 1780
Rank 334 compute time 1781
Rank 573 compute time 1779
Rank 128 compute time 1780
Rank 47 compute time 1780
Rank 9 compute time 1781
Rank 133 compute time 1780
Rank 537 compute time 1780
Rank 538 compute time 1780
Rank 94 compute time 1781
Rank 179 compute time 1781
Rank 176 compute time 1780
Rank 499 compute time 1780
Rank 605 compute time 1781
Rank 526 compute time 1781
Rank 413 compute time 1780
Rank 91 compute time 1782
Rank 84 compute time 1781
Rank 386 compute time 1781
Rank 322 compute time 1782
Rank 323 compute time 1781
Rank 240 compute time 1782
Rank 83 compute time 1782
Rank 210 compute time 1782
Rank 532 compute time 1782
Rank 169 compute time 1782
Rank 604 compute time 1782
Rank 162 compute time 1782
Rank 500 compute time 1782
Rank 188 compute time 1784
Rank 512 compute time 1783
Rank 163 compute time 1784
Rank 125 compute time 1784
Rank 6 compute time 1785
Rank 298 compute time 1784
Rank 316 compute time 1784
Rank 491 compute time 1783
Rank 178 compute time 1785
Rank 160 compute time 1785
Rank 126 compute time 1785
Rank 102 compute time 1787
Rank 458 compute time 2198
Rank 54 compute time 2203
Rank 137 compute time 2221
Rank 212 compute time 2237
Rank 488 compute time 2245
Rank 199 compute time 2278
Rank 393 compute time 2293
Rank 315 compute time 2295
Rank 193 compute time 2296
Rank 552 compute time 2300
Rank 89 compute time 2313
Rank 551 compute time 2319
Rank 565 compute time 2325
Rank 545 compute time 2329
Rank 533 compute time 2345
Rank 232 compute time 2359
Rank 46 compute time 2401
Rank 221 compute time 2415
Rank 22 compute time 2422
Rank 76 compute time 2432
Rank 170 compute time 2449
Rank 165 compute time 2453
Rank 501 compute time 2481
Rank 486 compute time 2484
All reduce: 8
Iteration number: 8
Rank 310 compute time 1741
Rank 31 compute time 1740
Rank 1 compute time 1741
Rank 448 compute time 1742
Rank 60 compute time 1740
Rank 441 compute time 1741
Rank 187 compute time 1739
Rank 100 compute time 1742
Rank 521 compute time 1741
Rank 525 compute time 1742
Rank 73 compute time 1743
Rank 72 compute time 1743
Rank 440 compute time 1744
Rank 402 compute time 1743
Rank 360 compute time 1755
Rank 387 compute time 1756
Rank 542 compute time 1758
Rank 32 compute time 1757
Rank 380 compute time 1758
Rank 240 compute time 1758
Rank 80 compute time 1759
Rank 280 compute time 1759
Rank 600 compute time 1761
Rank 386 compute time 1762
Rank 391 compute time 1764
Rank 260 compute time 1765
Rank 91 compute time 1765
