--------------------------------------------------------------------------
WARNING: a request was made to bind a process. While the system
supports binding the process itself, at least one node does NOT
Rank 178 compute time 3538
Rank 63 compute time 3538
Rank 593 compute time 3537
Rank 174 compute time 3538
Rank 66 compute time 3539
Rank 597 compute time 3537
Rank 309 compute time 3541
Rank 186 compute time 3539
Rank 175 compute time 3538
Rank 72 compute time 3539
Rank 190 compute time 3539
Rank 172 compute time 3539
Rank 64 compute time 3538
Rank 61 compute time 3538
Rank 187 compute time 3538
Rank 249 compute time 3538
Rank 83 compute time 3537
Rank 555 compute time 3538
Rank 26 compute time 3538
Rank 247 compute time 3538
Rank 627 compute time 3538
Rank 70 compute time 3540
Rank 622 compute time 3538
Rank 230 compute time 3540
Rank 191 compute time 3539
Rank 257 compute time 3538
Rank 631 compute time 3538
Rank 223 compute time 3540
Rank 514 compute time 3537
Rank 244 compute time 3538
Rank 629 compute time 3538
Rank 229 compute time 3540
Rank 25 compute time 3538
Rank 92 compute time 3538
Rank 30 compute time 3539
Rank 286 compute time 3538
Rank 397 compute time 3537
Rank 512 compute time 3536
Rank 13 compute time 3537
Rank 544 compute time 3537
Rank 516 compute time 3537
Rank 57 compute time 3538
Rank 504 compute time 3536
Rank 12 compute time 3537
Rank 396 compute time 3536
Rank 58 compute time 3538
Rank 68 compute time 3540
Rank 437 compute time 3536
Rank 395 compute time 3537
Rank 149 compute time 3541
Rank 183 compute time 3540
Rank 53 compute time 3537
Rank 105 compute time 3539
Rank 54 compute time 3537
Rank 394 compute time 3537
Rank 140 compute time 3541
Rank 284 compute time 3538
Rank 393 compute time 3538
Rank 478 compute time 3539
Rank 518 compute time 3537
Rank 225 compute time 3541
Rank 475 compute time 3538
Rank 340 compute time 3540
Rank 325 compute time 3539
Rank 546 compute time 3539
Rank 479 compute time 3538
Rank 188 compute time 3540
Rank 521 compute time 3534
Rank 69 compute time 3541
Rank 111 compute time 3539
Rank 330 compute time 3540
Rank 545 compute time 3539
Rank 343 compute time 3541
Rank 328 compute time 3540
Rank 551 compute time 3539
Rank 473 compute time 3537
Rank 519 compute time 3536
Rank 327 compute time 3540
Rank 477 compute time 3538
Rank 106 compute time 3539
Rank 283 compute time 3539
Rank 472 compute time 3538
Rank 515 compute time 3537
Rank 331 compute time 3541
Rank 27 compute time 3539
Rank 535 compute time 3535
Rank 104 compute time 3539
Rank 498 compute time 3537
Rank 541 compute time 3540
Rank 60 compute time 3541
Rank 181 compute time 3540
Rank 287 compute time 3540
Rank 310 compute time 3543
Rank 109 compute time 3539
Rank 497 compute time 3537
Rank 550 compute time 3540
Rank 382 compute time 3539
Rank 300 compute time 3542
Rank 517 compute time 3536
Rank 575 compute time 3537
Rank 433 compute time 3536
Rank 539 compute time 3537
Rank 542 compute time 3540
Rank 386 compute time 3539
Rank 267 compute time 3540
Rank 499 compute time 3536
Rank 548 compute time 3540
Rank 513 compute time 3538
Rank 537 compute time 3537
Rank 628 compute time 3540
Rank 110 compute time 3540
Rank 496 compute time 3537
Rank 240 compute time 3540
Rank 384 compute time 3539
Rank 387 compute time 3539
Rank 243 compute time 3539
Rank 439 compute time 3536
Rank 288 compute time 3540
Rank 266 compute time 3540
Rank 436 compute time 3536
Rank 270 compute time 3540
Rank 434 compute time 3535
Rank 271 compute time 3540
Rank 28 compute time 3539
Rank 592 compute time 3538
Rank 438 compute time 3536
Rank 263 compute time 3541
Rank 261 compute time 3541
Rank 87 compute time 3538
Rank 594 compute time 3539
Rank 126 compute time 3538
Rank 383 compute time 3539
Rank 580 compute time 3538
Rank 579 compute time 3536
Rank 390 compute time 3540
Rank 626 compute time 3541
Rank 380 compute time 3540
Rank 467 compute time 3539
Rank 24 compute time 3540
Rank 125 compute time 3538
Rank 124 compute time 3538
Rank 623 compute time 3541
Rank 388 compute time 3540
Rank 471 compute time 3539
Rank 348 compute time 3542
Rank 432 compute time 3537
Rank 245 compute time 3540
Rank 469 compute time 3540
Rank 465 compute time 3540
Rank 425 compute time 3538
Rank 131 compute time 3538
Rank 476 compute time 3540
Rank 590 compute time 3539
Rank 577 compute time 3536
Rank 464 compute time 3540
Rank 583 compute time 3539
Rank 291 compute time 3540
Rank 470 compute time 3540
Rank 588 compute time 3539
Rank 84 compute time 3538
Rank 586 compute time 3539
Rank 379 compute time 3535
Rank 391 compute time 3541
Rank 589 compute time 3539
Rank 576 compute time 3537
Rank 463 compute time 3540
Rank 508 compute time 3538
Rank 326 compute time 3540
Rank 389 compute time 3541
Rank 511 compute time 3538
Rank 85 compute time 3538
Rank 222 compute time 3544
Rank 502 compute time 3538
Rank 332 compute time 3541
Rank 319 compute time 3546
Rank 509 compute time 3538
Rank 282 compute time 3539
Rank 381 compute time 3541
Rank 543 compute time 3542
Rank 424 compute time 3539
Rank 241 compute time 3540Rank 547 compute time 3542
Rank 510 compute time 3538
Rank 321 compute time 3540
Rank 540 compute time 3542
Rank 430 compute time 3539
Rank 378 compute time 3537
Rank 587 compute time 3540
Rank 89 compute time 3538
Rank 501 compute time 3539
Rank 281 compute time 3539
Rank 170 compute time 3540
Rank 431 compute time 3539
Rank 506 compute time 3538
Rank 7 compute time 3538
Rank 418 compute time 3536
Rank 585 compute time 3540
Rank 507 compute time 3538
Rank 208 compute time 3539
Rank 428 compute time 3539
Rank 493 compute time 3537
Rank 420 compute time 3540
Rank 574 compute time 3537
Rank 101 compute time 3543
Rank 51 compute time 3539
Rank 495 compute time 3537
Rank 129 compute time 3538
Rank 269 compute time 3544
Rank 481 compute time 3537
Rank 596 compute time 3542

Rank 591 compute time 3541
Rank 210 compute time 3539
Rank 268 compute time 3545
Rank 578 compute time 3536
Nearest centers: 8
Rank 505 compute time 3541
Rank 572 compute time 3537
Rank 0 compute time 3539
Rank 9 compute time 3539
Rank 90 compute time 3539
Rank 289 compute time 3540
Rank 460 compute time 3542
Rank 6 compute time 3539
Rank 10 compute time 3539
Rank 4 compute time 3539
Rank 246 compute time 3541
Rank 209 compute time 3539
Rank 11 compute time 3540
Rank 82 compute time 3539
Rank 290 compute time 3540
Rank 88 compute time 3539
Rank 201 compute time 3539
Rank 417 compute time 3537
Rank 204 compute time 3540
Rank 163 compute time 3540
Rank 248 compute time 3541
Rank 612 compute time 3537
Rank 166 compute time 3541
Rank 250 compute time 3541
Rank 618 compute time 3536
Rank 162 compute time 3540
Rank 617 compute time 3536
Rank 168 compute time 3541
Rank 419 compute time 3537
Rank 450 compute time 3535
Rank 167 compute time 3541
Rank 405 compute time 3535
Rank 605 compute time 3536
Rank 416 compute time 3537
Rank 442 compute time 3536
Rank 415 compute time 3537
Rank 534 compute time 3537
Rank 414 compute time 3537
Rank 31 compute time 3544
Rank 619 compute time 3536
Rank 407 compute time 3538
Rank 413 compute time 3538
Rank 484 compute time 3538
Rank 96 compute time 3541
Rank 483 compute time 3539
Rank 202 compute time 3540
Rank 42 compute time 3539
Rank 491 compute time 3539
Rank 604 compute time 3536
Rank 482 compute time 3538
Rank 536 compute time 3537
Rank 490 compute time 3539
Rank 616 compute time 3537
Rank 486 compute time 3539
Rank 538 compute time 3538
Rank 489 compute time 3539
Rank 200 compute time 3541
Rank 41 compute time 3540
Rank 374 compute time 3536
Rank 376 compute time 3536
Rank 375 compute time 3536
Rank 52 compute time 3540
Rank 91 compute time 3541
Rank 372 compute time 3537
Rank 377 compute time 3538
Rank 613 compute time 3539
Rank 601 compute time 3539
Rank 606 compute time 3539
Rank 566 compute time 3541
Rank 615 compute time 3539
Rank 614 compute time 3539
Rank 609 compute time 3539
Rank 608 compute time 3539
Rank 522 compute time 3538
Rank 610 compute time 3539
Rank 602 compute time 3540
Rank 218 compute time 3542
Rank 45 compute time 3541
Rank 457 compute time 3539
Rank 529 compute time 3538
Rank 454 compute time 3539
Rank 401 compute time 3539
Rank 410 compute time 3540
Rank 524 compute time 3539
Rank 40 compute time 3541
Rank 404 compute time 3539
Rank 582 compute time 3544
Rank 408 compute time 3539
Rank 453 compute time 3539
Rank 409 compute time 3540
Rank 265 compute time 3546
Rank 531 compute time 3539
Rank 402 compute time 3539
Rank 371 compute time 3538
Rank 440 compute time 3537
Rank 523 compute time 3538
Rank 363 compute time 3538
Rank 459 compute time 3538
Rank 492 compute time 3541
Rank 567 compute time 3542
Rank 367 compute time 3539
Rank 392 compute time 3543
Rank 563 compute time 3542
Rank 368 compute time 3538
Rank 156 compute time 3547
Rank 569 compute time 3541
Rank 365 compute time 3538
Rank 182 compute time 3546
Rank 571 compute time 3541
Rank 458 compute time 3538
Rank 456 compute time 3538
Rank 500 compute time 3544
Rank 452 compute time 3540
Rank 362 compute time 3539
Rank 441 compute time 3539
Rank 530 compute time 3540
Rank 361 compute time 3539
Rank 285 compute time 3545
Rank 120 compute time 3543
Rank 446 compute time 3540
Rank 444 compute time 3540
Rank 485 compute time 3541
Rank 527 compute time 3541
Rank 447 compute time 3540
Rank 443 compute time 3540
Rank 455 compute time 3541
Rank 449 compute time 3540
Rank 570 compute time 3543
Rank 448 compute time 3540
Rank 568 compute time 3543
Rank 451 compute time 3541
Rank 607 compute time 3542
Rank 369 compute time 3541
Rank 520 compute time 3542
Rank 385 compute time 3544
Rank 403 compute time 3540
Rank 80 compute time 3545
Rank 2 compute time 3545
Rank 360 compute time 3543
Rank 160 compute time 3546
Rank 461 compute time 3544
Rank 494 compute time 3544
Rank 561 compute time 3545
Rank 474 compute time 3545
Rank 20 compute time 3546
Rank 251 compute time 3549
Rank 400 compute time 3545
Rank 234 compute time 3548
Rank 411 compute time 3545
Rank 429 compute time 3544
Rank 14 compute time 3549
Rank 526 compute time 3547
Rank 59 compute time 3549
Rank 97 compute time 3550
Rank 192 compute time 3552
Rank 177 compute time 3551
Rank 373 compute time 3548
Rank 412 compute time 3548
Rank 399 compute time 3548
Rank 23 compute time 3550
Rank 119 compute time 3554
Rank 552 compute time 3547
Rank 99 compute time 4467
Rank 299 compute time 4516
Rank 584 compute time 4639
Rank 86 compute time 4680
Rank 398 compute time 4774
Rank 435 compute time 4780
Rank 254 compute time 4791
Rank 38 compute time 4823
Rank 33 compute time 4836
Rank 272 compute time 4849
Rank 532 compute time 4849
Rank 157 compute time 4865
Rank 533 compute time 4866
Rank 525 compute time 4867
Rank 445 compute time 4894
Rank 34 compute time 4911
Rank 171 compute time 4926
Rank 273 compute time 4940
Rank 15 compute time 4942
Rank 203 compute time 4949
Rank 108 compute time 4949
Rank 366 compute time 4972
Rank 278 compute time 4981
Rank 346 compute time 5027
Rank 3 compute time 5035
Rank 406 compute time 5059
Rank 503 compute time 5109
All reduce: 8
Iteration number: 8
Rank 405 compute time 3478
Rank 283 compute time 3479
Rank 382 compute time 3480
Rank 544 compute time 3480
Rank 406 compute time 3487
Rank 528 compute time 3486
Rank 387 compute time 3490
Rank 96 compute time 3489
Rank 381 compute time 3492
Rank 85 compute time 3491
Rank 440 compute time 3493
Rank 282 compute time 3494
Rank 545 compute time 3491
Rank 281 compute time 3494
Rank 402 compute time 3495
Rank 22 compute time 3492
Rank 140 compute time 3493
Rank 550 compute time 3492
Rank 101 compute time 3495
Rank 461 compute time 3498
Rank 400 compute time 3498
Rank 503 compute time 3501
Rank 72 compute time 3504
Rank 512 compute time 3506
Rank 506 compute time 3507
Rank 220 compute time 3509
Rank 221 compute time 3508
Rank 230 compute time 3510
Rank 223 compute time 3509
Rank 500 compute time 3513
Rank 222 compute time 3516
Rank 346 compute time 3516
Rank 261 compute time 3519
Rank 580 compute time 3520
Rank 161 compute time 3523
Rank 343 compute time 3525
Rank 581 compute time 3523
Rank 462 compute time 3527
Rank 163 compute time 3526
Rank 585 compute time 3525
Rank 588 compute time 3524
Rank 103 compute time 3528
Rank 100 compute time 3527
Rank 108 compute time 3528
Rank 394 compute time 3531
Rank 466 compute time 3531
Rank 516 compute time 3531
Rank 423 compute time 3532
Rank 427 compute time 3532
Rank 160 compute time 3530
Rank 356 compute time 3532
Rank 456 compute time 3533
Rank 463 compute time 3534
Rank 468 compute time 3534
Rank 362 compute time 3533
Rank 420 compute time 3533
Rank 303 compute time 3534
Rank 497 compute time 3536
Rank 485 compute time 3536
Rank 498 compute time 3537
Rank 143 compute time 3533
Rank 147 compute time 3532
Rank 460 compute time 3536
Rank 504 compute time 3532
Rank 525 compute time 3530
Rank 206 compute time 3533
Rank 616 compute time 3531
Rank 121 compute time 3533
Rank 435 compute time 3536
Rank 379 compute time 3535
Rank 437 compute time 3535
Rank 492 compute time 3537
Rank 496 compute time 3537
Rank 148 compute time 3532
Rank 150 compute time 3534
Rank 309 compute time 3535
Rank 358 compute time 3536
Rank 312 compute time 3536
Rank 359 compute time 3537
Rank 299 compute time 3536
Rank 313 compute time 3536
Rank 1 compute time 3533
Rank 280 compute time 3535
Rank 375 compute time 3536
Rank 398 compute time 3537
Rank 418 compute time 3536
Rank 62 compute time 3533
Rank 378 compute time 3536
Rank 417 compute time 3537
Rank 396 compute time 3537
Rank 397 compute time 3537
Rank 374 compute time 3536
Rank 419 compute time 3537
Rank 47 compute time 3534
Rank 416 compute time 3537
Rank 415 compute time 3537
Rank 414 compute time 3538
Rank 81 compute time 3535
Rank 357 compute time 3537
Rank 317 compute time 3537
Rank 316 compute time 3537
Rank 314 compute time 3537
Rank 29 compute time 3534
Rank 478 compute time 3539
Rank 439 compute time 3537
Rank 475 compute time 3539
Rank 352 compute time 3537
Rank 479 compute time 3538
Rank 355 compute time 3537
Rank 259 compute time 3536
Rank 621 compute time 3533
Rank 473 compute time 3538
Rank 255 compute time 3537
Rank 467 compute time 3538
Rank 256 compute time 3537
Rank 474 compute time 3539
Rank 258 compute time 3537
Rank 257 compute time 3537
Rank 472 compute time 3538
Rank 99 compute time 3535
Rank 395 compute time 3538
Rank 392 compute time 3538
Rank 386 compute time 3538
Rank 305 compute time 3538
Rank 319 compute time 3537
Rank 236 compute time 3537
Rank 153 compute time 3537
Rank 436 compute time 3536
Rank 155 compute time 3537
Rank 74 compute time 3538
Rank 159 compute time 3537
Rank 353 compute time 3538
Rank 76 compute time 3537
Rank 152 compute time 3538
Rank 310 compute time 3538
Rank 194 compute time 3536
Rank 102 compute time 3533
Rank 78 compute time 3537
Rank 158 compute time 3538Rank 301 compute time 3539
Rank 79 compute time 3537
Rank 434 compute time 3535
Rank 104 compute time 3534
Rank 490 compute time 3538
Rank 73 compute time 3537
Rank 639 compute time 3536

Nearest centers: 9
Rank 0 compute time 3535
Rank 636 compute time 3536
Rank 234 compute time 3538
Rank 471 compute time 3539
Rank 637 compute time 3536
Rank 393 compute time 3538
Rank 464 compute time 3540
Rank 518 compute time 3537
Rank 19 compute time 3536
Rank 638 compute time 3536
Rank 237 compute time 3538
Rank 469 compute time 3539
Rank 21 compute time 3535
Rank 93 compute time 3536
Rank 635 compute time 3537
Rank 75 compute time 3538
Rank 154 compute time 3538
Rank 438 compute time 3535
Rank 324 compute time 3536
Rank 465 compute time 3540
Rank 519 compute time 3536
Rank 376 compute time 3536
Rank 634 compute time 3537
Rank 384 compute time 3538
Rank 311 compute time 3540
Rank 421 compute time 3536
Rank 632 compute time 3537
Rank 235 compute time 3538
Rank 476 compute time 3540
Rank 383 compute time 3539
Rank 470 compute time 3540
Rank 315 compute time 3540
Rank 180 compute time 3536
Rank 483 compute time 3539
Rank 633 compute time 3537
Rank 16 compute time 3537
Rank 226 compute time 3538
Rank 156 compute time 3539
Rank 302 compute time 3539
Rank 515 compute time 3537
Rank 18 compute time 3537
Rank 388 compute time 3540
Rank 308 compute time 3540
Rank 36 compute time 3537
Rank 306 compute time 3540
Rank 17 compute time 3537
Rank 390 compute time 3539
Rank 380 compute time 3540
Rank 413 compute time 3538
Rank 389 compute time 3539
Rank 307 compute time 3540
Rank 433 compute time 3536
Rank 332 compute time 3537
Rank 391 compute time 3541
Rank 304 compute time 3540
Rank 196 compute time 3537
Rank 431 compute time 3537
Rank 372 compute time 3537
Rank 231 compute time 3539
Rank 65 compute time 3538
Rank 39 compute time 3537
Rank 491 compute time 3538
Rank 260 compute time 3536
Rank 412 compute time 3539
Rank 224 compute time 3539
Rank 228 compute time 3539
Rank 345 compute time 3538
Rank 336 compute time 3537
Rank 227 compute time 3539
Rank 517 compute time 3536
Rank 48 compute time 3535
Rank 35 compute time 3537
Rank 499 compute time 3538
Rank 232 compute time 3540
Rank 71 compute time 3538
Rank 430 compute time 3538
Rank 409 compute time 3539
Rank 337 compute time 3538
Rank 67 compute time 3539
Rank 354 compute time 3539
Rank 624 compute time 3537
Rank 553 compute time 3537
Rank 197 compute time 3537
Rank 298 compute time 3536
Rank 625 compute time 3538
Rank 555 compute time 3537
Rank 432 compute time 3537
Rank 630 compute time 3538
Rank 64 compute time 3539
Rank 341 compute time 3539
Rank 482 compute time 3538
Rank 12 compute time 3538
Rank 627 compute time 3539
Rank 554 compute time 3537
Rank 141 compute time 3539
Rank 514 compute time 3537
Rank 622 compute time 3538
Rank 63 compute time 3539
Rank 149 compute time 3540
Rank 34 compute time 3537
Rank 13 compute time 3538
Rank 151 compute time 3540
Rank 425 compute time 3538
Rank 15 compute time 3538
Rank 66 compute time 3539
Rank 144 compute time 3538
Rank 342 compute time 3539
Rank 410 compute time 3540
Rank 513 compute time 3537
Rank 338 compute time 3538
Rank 385 compute time 3542
Rank 225 compute time 3541
Rank 32 compute time 3537
Rank 205 compute time 3535
Rank 229 compute time 3541
Rank 487 compute time 3538
Rank 70 compute time 3539
Rank 272 compute time 3538
Rank 546 compute time 3538
Rank 349 compute time 3539
Rank 559 compute time 3539
Rank 195 compute time 3538
Rank 551 compute time 3539
Rank 115 compute time 3537
Rank 193 compute time 3537
Rank 114 compute time 3537
Rank 276 compute time 3538
Rank 350 compute time 3539
Rank 334 compute time 3539
Rank 347 compute time 3538
Rank 480 compute time 3537
Rank 279 compute time 3538
Rank 98 compute time 3537
Rank 629 compute time 3538
Rank 112 compute time 3537
Rank 328 compute time 3539
Rank 620 compute time 3539
Rank 541 compute time 3539
Rank 351 compute time 3539
Rank 138 compute time 3536
Rank 60 compute time 3540
Rank 38 compute time 3537
Rank 489 compute time 3539
Rank 116 compute time 3537
Rank 95 compute time 3537
Rank 69 compute time 3540
Rank 543 compute time 3540
Rank 300 compute time 3543
Rank 344 compute time 3538
Rank 333 compute time 3539
Rank 318 compute time 3543
Rank 507 compute time 3538
Rank 211 compute time 3534
Rank 113 compute time 3538
Rank 486 compute time 3539
Rank 94 compute time 3537
Rank 186 compute time 3538
Rank 595 compute time 3536
Rank 335 compute time 3540
Rank 37 compute time 3538
Rank 139 compute time 3536
Rank 628 compute time 3541
Rank 424 compute time 3539
Rank 187 compute time 3538
Rank 493 compute time 3540
Rank 429 compute time 3540
Rank 92 compute time 3537
Rank 508 compute time 3539
Rank 330 compute time 3540
Rank 200 compute time 3534
Rank 146 compute time 3542
Rank 273 compute time 3539
Rank 185 compute time 3538
Rank 494 compute time 3540
Rank 83 compute time 3538
Rank 77 compute time 3542
Rank 428 compute time 3539
Rank 511 compute time 3538
Rank 327 compute time 3540
Rank 191 compute time 3539
Rank 363 compute time 3538
Rank 233 compute time 3543
Rank 275 compute time 3539
Rank 173 compute time 3537
Rank 14 compute time 3538
Rank 542 compute time 3539
Rank 422 compute time 3539
Rank 547 compute time 3539
Rank 277 compute time 3539
Rank 297 compute time 3537
Rank 184 compute time 3538
Rank 179 compute time 3538
Rank 548 compute time 3540
Rank 599 compute time 3536
Rank 407 compute time 3539
Rank 549 compute time 3539
Rank 502 compute time 3539
Rank 325 compute time 3540
Rank 278 compute time 3539
Rank 411 compute time 3540
Rank 509 compute time 3538
Rank 331 compute time 3541
Rank 597 compute time 3536
Rank 217 compute time 3537
Rank 174 compute time 3537
Rank 510 compute time 3538
Rank 598 compute time 3537Rank 401 compute time 3539
Rank 190 compute time 3540
Rank 323 compute time 3540Rank 107 compute time 3538Rank 367 compute time 3539
Rank 501 compute time 3539
Rank 172 compute time 3538
Rank 26 compute time 3539
Rank 404 compute time 3538
Rank 593 compute time 3536

Rank 558 compute time 3542
Rank 189 compute time 3539
Rank 56 compute time 3537
Rank 33 compute time 3538
Rank 175 compute time 3537
Rank 623 compute time 3541
Rank 25 compute time 3539
Rank 403 compute time 3540

Rank 296 compute time 3537
Rank 192 compute time 3540
Rank 488 compute time 3540

Rank 7 compute time 3539
Rank 188 compute time 3539
Rank 321 compute time 3540
Rank 271 compute time 3540
Rank 521 compute time 3533
Rank 270 compute time 3540
Rank 495 compute time 3541
Rank 30 compute time 3539
Rank 87 compute time 3539
Rank 111 compute time 3538
Rank 329 compute time 3541
Rank 592 compute time 3537
Rank 368 compute time 3539
Rank 118 compute time 3540
Rank 178 compute time 3539
Rank 23 compute time 3539
Rank 90 compute time 3539
Rank 109 compute time 3539
Rank 370 compute time 3538
Rank 105 compute time 3539
Rank 170 compute time 3540
Rank 106 compute time 3539
Rank 6 compute time 3538
Rank 596 compute time 3536
Rank 84 compute time 3539
Rank 266 compute time 3540
Rank 136 compute time 3536
Rank 584 compute time 3537
Rank 244 compute time 3538
Rank 340 compute time 3540
Rank 594 compute time 3538
Rank 110 compute time 3539
Rank 119 compute time 3541
Rank 218 compute time 3537
Rank 267 compute time 3540
Rank 11 compute time 3539
Rank 183 compute time 3539
Rank 365 compute time 3539
Rank 268 compute time 3540
Rank 249 compute time 3538
Rank 264 compute time 3540
Rank 293 compute time 3537
Rank 10 compute time 3539
Rank 505 compute time 3540
Rank 263 compute time 3540
Rank 88 compute time 3540
Rank 262 compute time 3541
Rank 215 compute time 3537
Rank 31 compute time 3540
Rank 4 compute time 3540
Rank 589 compute time 3539
Rank 247 compute time 3538
Rank 590 compute time 3539
Rank 377 compute time 3538
Rank 583 compute time 3539
Rank 579 compute time 3537
Rank 586 compute time 3539
Rank 137 compute time 3536
Rank 348 compute time 3543
Rank 245 compute time 3539
Rank 269 compute time 3544
Rank 219 compute time 3537
Rank 591 compute time 3541
Rank 8 compute time 3539
Rank 587 compute time 3540
Rank 240 compute time 3539
Rank 134 compute time 3536
Rank 157 compute time 3544
Rank 167 compute time 3540
Rank 243 compute time 3539
Rank 216 compute time 3537
Rank 166 compute time 3541
Rank 251 compute time 3539
Rank 457 compute time 3538
Rank 165 compute time 3541
Rank 20 compute time 3544
Rank 80 compute time 3540
Rank 202 compute time 3536
Rank 168 compute time 3541
Rank 254 compute time 3540
Rank 371 compute time 3538
Rank 3 compute time 3540
Rank 241 compute time 3539
Rank 582 compute time 3544
Rank 132 compute time 3536
Rank 253 compute time 3540
Rank 117 compute time 3546
Rank 265 compute time 3546
Rank 212 compute time 3538
Rank 578 compute time 3537
Rank 339 compute time 3543
Rank 369 compute time 3539
Rank 562 compute time 3536
Rank 454 compute time 3539
Rank 577 compute time 3537
Rank 213 compute time 3538
Rank 572 compute time 3538
Rank 54 compute time 3537
Rank 453 compute time 3539
Rank 246 compute time 3541
Rank 459 compute time 3538
Rank 86 compute time 3541
Rank 458 compute time 3538
Rank 576 compute time 3537
Rank 294 compute time 3537
Rank 89 compute time 3541
Rank 295 compute time 3537
Rank 177 compute time 3542
Rank 250 compute time 3540
Rank 182 compute time 3546
Rank 366 compute time 3539
Rank 169 compute time 3541
Rank 574 compute time 3539
Rank 603 compute time 3534
Rank 162 compute time 3541
Rank 82 compute time 3540
Rank 164 compute time 3541
Rank 248 compute time 3541
Rank 575 compute time 3539
Rank 91 compute time 3541
Rank 53 compute time 3537
Rank 133 compute time 3536
Rank 52 compute time 3538
Rank 452 compute time 3540
Rank 55 compute time 3538Rank 131 compute time 3538

Rank 446 compute time 3540
Rank 445 compute time 3540
Rank 443 compute time 3540
Rank 242 compute time 3542
Rank 126 compute time 3538
Rank 448 compute time 3540
Rank 447 compute time 3540
Rank 540 compute time 3545
Rank 125 compute time 3538
Rank 534 compute time 3537
Rank 57 compute time 3537
Rank 449 compute time 3540
Rank 204 compute time 3538
Rank 442 compute time 3540
Rank 320 compute time 3544
Rank 533 compute time 3537
Rank 289 compute time 3539
Rank 207 compute time 3539
Rank 451 compute time 3541
Rank 539 compute time 3536
Rank 536 compute time 3537
Rank 538 compute time 3537
Rank 537 compute time 3536
Rank 291 compute time 3539
Rank 198 compute time 3548
Rank 566 compute time 3540
Rank 535 compute time 3536
Rank 292 compute time 3538
Rank 571 compute time 3541
Rank 287 compute time 3539
Rank 564 compute time 3540
Rank 201 compute time 3539
Rank 565 compute time 3540
Rank 286 compute time 3539
Rank 563 compute time 3541
Rank 209 compute time 3539
Rank 2 compute time 3542
Rank 569 compute time 3540
Rank 130 compute time 3539
Rank 568 compute time 3541
Rank 284 compute time 3539
Rank 618 compute time 3537
Rank 617 compute time 3537
Rank 532 compute time 3538
Rank 171 compute time 3543
Rank 127 compute time 3539
Rank 615 compute time 3536
Rank 210 compute time 3539
Rank 129 compute time 3539
Rank 614 compute time 3537
Rank 59 compute time 3539
Rank 124 compute time 3538
Rank 619 compute time 3537
Rank 122 compute time 3539
Rank 288 compute time 3540
Rank 46 compute time 3538Rank 128 compute time 3539
Rank 360 compute time 3542

Rank 44 compute time 3538
Rank 51 compute time 3539
Rank 290 compute time 3540
Rank 612 compute time 3538
Rank 42 compute time 3539
Rank 50 compute time 3540
Rank 49 compute time 3540
Rank 455 compute time 3542
Rank 526 compute time 3537
Rank 450 compute time 3542
Rank 41 compute time 3539
Rank 522 compute time 3538
Rank 523 compute time 3538
Rank 361 compute time 3543
Rank 322 compute time 3545
Rank 40 compute time 3540
Rank 613 compute time 3539
Rank 203 compute time 3540
Rank 606 compute time 3539
Rank 605 compute time 3539
Rank 609 compute time 3539
Rank 611 compute time 3539
Rank 610 compute time 3540Rank 608 compute time 3540
Rank 601 compute time 3540

Rank 529 compute time 3539
Rank 43 compute time 3539
Rank 524 compute time 3538
Rank 176 compute time 3545
Rank 531 compute time 3540
Rank 45 compute time 3541Rank 24 compute time 3548

Rank 530 compute time 3541
Rank 626 compute time 3548
Rank 602 compute time 3540
Rank 285 compute time 3542
Rank 604 compute time 3540
Rank 600 compute time 3541
Rank 58 compute time 3544
Rank 561 compute time 3545
Rank 97 compute time 3546
Rank 520 compute time 3545
Rank 373 compute time 3549
Rank 573 compute time 3547
Rank 560 compute time 3548
Rank 527 compute time 3550
Rank 399 compute time 3548
Rank 5 compute time 3551
Rank 145 compute time 4503
Rank 557 compute time 4582
Rank 274 compute time 4644
Rank 239 compute time 4837
Rank 214 compute time 4863
Rank 238 compute time 4875
Rank 199 compute time 4893
Rank 552 compute time 4912
Rank 477 compute time 4923
Rank 556 compute time 4923
Rank 631 compute time 4958
Rank 252 compute time 4966
Rank 9 compute time 4964
Rank 570 compute time 4988
Rank 444 compute time 4997
Rank 426 compute time 4999
Rank 607 compute time 5005
Rank 567 compute time 5006
Rank 135 compute time 5011
Rank 208 compute time 5017
Rank 408 compute time 5045
Rank 27 compute time 5046
Rank 481 compute time 5055
Rank 326 compute time 5060
Rank 68 compute time 5067
Rank 123 compute time 5085
Rank 441 compute time 5105
Rank 28 compute time 5112
Rank 181 compute time 5135
Rank 364 compute time 5147
Rank 120 compute time 5146
Rank 61 compute time 5153
Rank 484 compute time 5188
Rank 142 compute time 5200
All reduce: 9
Iteration number: 9
Rank 596 compute time 3513
Rank 620 compute time 3516
Rank 424 compute time 3514
Rank 363 compute time 3514
Rank 404 compute time 3517
Rank 380 compute time 3517
Rank 99 compute time 3536
Rank 157 compute time 3537
Rank 58 compute time 3537
Rank 33 compute time 3537
Rank 57 compute time 3539
Rank 144 compute time 3538
Rank 150 compute time 3540
Rank 38 compute time 3540
Rank 393 compute time 3538
Rank 87 compute time 3540
Rank 319 compute time 3540
Rank 278 compute time 3539
Rank 148 compute time 3545
Rank 66 compute time 3543
Rank 573 compute time 3543
Rank 203 compute time 3541
Rank 167 compute time 3544
Rank 250 compute time 3546
Rank 62 compute time 4451
