--------------------------------------------------------------------------
WARNING: a request was made to bind a process. While the system
supports binding the process itself, at least one node does NOT
Rank 27 compute time 38830
Rank 228 compute time 38857
Rank 501 compute time 38809
Rank 30 compute time 38833
Rank 90 compute time 38844
Rank 127 compute time 38846
Rank 511 compute time 38821
Rank 446 compute time 38851
Rank 243 compute time 38791
Rank 142 compute time 38897
Rank 621 compute time 38842
Rank 368 compute time 38807
Rank 509 compute time 38825
Rank 146 compute time 38865
Rank 67 compute time 38858
Rank 168 compute time 38868
Rank 329 compute time 38806
Rank 265 compute time 38798
Rank 627 compute time 38849
Rank 241 compute time 38802
Rank 65 compute time 38900
Rank 430 compute time 38824
Rank 261 compute time 38802
Rank 246 compute time 38805
Rank 444 compute time 38829
Rank 209 compute time 38880
Rank 402 compute time 38820
Rank 469 compute time 38834
Rank 468 compute time 38837
Rank 42 compute time 38868
Rank 171 compute time 38922
Rank 143 compute time 38882
Rank 310 compute time 38817
Rank 64 compute time 38875
Rank 122 compute time 38876
Rank 321 compute time 38821
Rank 463 compute time 38847
Rank 429 compute time 38843
Rank 568 compute time 38859
Rank 602 compute time 38868
Rank 267 compute time 38823
Rank 440 compute time 38852
Rank 423 compute time 38850
Rank 264 compute time 38829
Rank 286 compute time 38840
Rank 630 compute time 38892
Rank 522 compute time 38880
Rank 120 compute time 38912
Rank 263 compute time 38852
Rank 525 compute time 38887
Rank 63 compute time 38916
Rank 531 compute time 38891
Rank 524 compute time 38890
Rank 71 compute time 38919
Rank 541 compute time 38894
Rank 330 compute time 38866
Rank 181 compute time 38933
Rank 366 compute time 38875
Rank 111 compute time 38969
Rank 303 compute time 38874
Rank 407 compute time 38886
Rank 601 compute time 38915
Rank 150 compute time 38941
Rank 282 compute time 38874
Rank 108 compute time 38940
Rank 422 compute time 38893
Rank 309 compute time 38878
Rank 543 compute time 38912
Rank 607 compute time 38919
Rank 140 compute time 38948
Rank 85 compute time 38941
Rank 87 compute time 38942
Rank 365 compute time 38893
Rank 60 compute time 38942
Rank 529 compute time 38916
Rank 202 compute time 38957
Rank 631 compute time 38939
Rank 43 compute time 38947
Rank 471 compute time 38921
Rank 605 compute time 38938
Rank 105 compute time 38958
Rank 591 compute time 38938
Rank 411 compute time 38911
Rank 620 compute time 38989
Rank 290 compute time 38906
Rank 226 compute time 38984
Rank 311 compute time 38913
Rank 490 compute time 38937
Rank 230 compute time 38992
Rank 81 compute time 38974
Rank 44 compute time 38970
Rank 148 compute time 38987
Rank 386 compute time 38971
Rank 84 compute time 38982
Rank 563 compute time 38960
Rank 129 compute time 38989
Rank 251 compute time 38927
Rank 520 compute time 38961
Rank 162 compute time 38998
Rank 349 compute time 38940
Rank 380 compute time 38947
Rank 189 compute time 39004
Rank 240 compute time 38934
Rank 109 compute time 39004
Rank 449 compute time 38963
Rank 362 compute time 38954
Rank 485 compute time 38971
Rank 528 compute time 38977
Rank 262 compute time 38947
Rank 28 compute time 39004
Rank 582 compute time 38992
Rank 521 compute time 38984
Rank 91 compute time 39018
Rank 288 compute time 38958
Rank 308 compute time 38961
Rank 442 compute time 39019
Rank 222 compute time 39038
Rank 242 compute time 38961
Rank 268 compute time 38964
Rank 231 compute time 39085
Rank 480 compute time 38994
Rank 588 compute time 39010
Rank 548 compute time 39008
Rank 561 compute time 39007
Rank 103 compute time 39037
Rank 487 compute time 39000
Rank 629 compute time 39026
Rank 523 compute time 39011
Rank 550 compute time 39015
Rank 403 compute time 38995
Rank 361 compute time 38991
Rank 49 compute time 39038
Rank 461 compute time 39008
Rank 180 compute time 39053
Rank 20 compute time 39037
Rank 283 compute time 39024
Rank 300 compute time 38994
Rank 340 compute time 39003
Rank 431 compute time 39017
Rank 604 compute time 39049
Rank 188 compute time 39079
Rank 100 compute time 39084
Rank 351 compute time 39032
Rank 611 compute time 39069
Rank 269 compute time 39025
Rank 348 compute time 39036
Rank 382 compute time 39086
Rank 170 compute time 39105
Rank 363 compute time 39054
Rank 51 compute time 39099
Rank 41 compute time 39099
Rank 341 compute time 39055
Rank 390 compute time 39104
Rank 569 compute time 39094
Rank 606 compute time 39107
Rank 481 compute time 39095
Rank 320 compute time 39076
Rank 328 compute time 39117
Rank 331 compute time 39081
Rank 400 compute time 39091
Rank 367 compute time 39087
Rank 163 compute time 39149
Rank 540 compute time 39119
Rank 160 compute time 39160
Rank 551 compute time 39169
Rank 250 compute time 39094
Rank 182 compute time 39169
Rank 260 compute time 39113
Rank 344 compute time 39128
Rank 451 compute time 39149
Rank 420 compute time 39146
Rank 369 compute time 39140
Rank 229 compute time 39241
Rank 271 compute time 39172
Rank 220 compute time 39258
Rank 491 compute time 39236
Rank 343 compute time 39240
Rank 280 compute time 39309
Rank 370 compute time 39283
Rank 4 compute time 45301
Rank 204 compute time 45921
All reduce: 7
Iteration number: 7
Rank 358 compute time 32116
Rank 158 compute time 32233
Rank 157 compute time 32251
Rank 159 compute time 32282
Rank 352 compute time 32232
Rank 239 compute time 32242
Rank 356 compute time 32264
Rank 378 compute time 32275
Rank 156 compute time 32333
Rank 359 compute time 32277
Rank 238 compute time 32271
Rank 237 compute time 32287
Rank 537 compute time 32382
Rank 235 compute time 32349
Rank 234 compute time 32350
Rank 154 compute time 32423
Rank 279 compute time 32354
Rank 538 compute time 32411
Rank 155 compute time 32448
Rank 233 compute time 32377
Rank 354 compute time 32397
Rank 416 compute time 32418
Rank 236 compute time 32396
Rank 277 compute time 32405
Rank 152 compute time 32482
Rank 232 compute time 32407
Rank 353 compute time 32425
Rank 355 compute time 32429
Rank 297 compute time 32426
Rank 278 compute time 32429
Rank 418 compute time 32462
Rank 419 compute time 32478
Rank 532 compute time 32505
Rank 413 compute time 32493
Rank 534 compute time 32521
Rank 437 compute time 32512
Rank 376 compute time 32512
Rank 377 compute time 32522
Rank 77 compute time 32575
Rank 415 compute time 32542
Rank 536 compute time 32530
Rank 412 compute time 32550
Rank 414 compute time 32527
Rank 379 compute time 32555
Rank 436 compute time 32563
Rank 439 compute time 32562
Rank 438 compute time 32562
Rank 533 compute time 32576
Rank 57 compute time 32604
Rank 59 compute time 32615
Rank 137 compute time 32597
Rank 375 compute time 32579
Rank 274 compute time 32569
Rank 58 compute time 32634
Rank 535 compute time 32616
Rank 139 compute time 32654
Rank 275 compute time 32594
Rank 299 compute time 32573
Rank 219 compute time 32594
Rank 374 compute time 32590
Rank 598 compute time 32619
Rank 617 compute time 32650
Rank 434 compute time 32630
Rank 272 compute time 32609
Rank 638 compute time 32668
Rank 273 compute time 32620
Rank 276 compute time 32623
Rank 78 compute time 32680
Rank 136 compute time 32690
Rank 72 compute time 32685
Rank 372 compute time 32642
Rank 53 compute time 32687
Rank 612 compute time 32676
Rank 198 compute time 32711
Rank 138 compute time 32705
Rank 618 compute time 32682
Rank 79 compute time 32696
Rank 476 compute time 32669
Rank 316 compute time 32654
Rank 432 compute time 32673
Rank 296 compute time 32657
Rank 616 compute time 32698
Rank 597 compute time 32696
Rank 435 compute time 32676
Rank 76 compute time 32694
Rank 18 compute time 32717
Rank 615 compute time 32711
Rank 56 compute time 32724
Rank 494 compute time 32700
Rank 497 compute time 32701
Rank 637 compute time 32722
Rank 135 compute time 32740
Rank 74 compute time 32734
Rank 132 compute time 32748
Rank 215 compute time 32679
Rank 557 compute time 32721
Rank 54 compute time 32739
Rank 317 compute time 32693
Rank 196 compute time 32764
Rank 579 compute time 32727
Rank 176 compute time 32762
Rank 178 compute time 32762
Rank 636 compute time 32737
Rank 613 compute time 32737
Rank 477 compute time 32695
Rank 177 compute time 32770
Rank 478 compute time 32724
Rank 479 compute time 32700
Rank 399 compute time 32690
Rank 134 compute time 32769
Rank 133 compute time 32768
Rank 433 compute time 32724
Rank 55 compute time 32764
Rank 599 compute time 32751
Rank 298 compute time 32713
Rank 614 compute time 32729
Rank 619 compute time 32758
Rank 114 compute time 32780
Rank 99 compute time 32779
Rank 118 compute time 32784
Rank 596 compute time 32762
Rank 52 compute time 32777
Rank 19 compute time 32745
Rank 39 compute time 32779
Rank 36 compute time 32775
Rank 179 compute time 32773
Rank 98 compute time 32788
Rank 496 compute time 32731
Rank 396 compute time 32747
Rank 37 compute time 32782
Rank 199 compute time 32805
Rank 556 compute time 32769
Rank 115 compute time 32797
Rank 519 compute time 32768
Rank 216 compute time 32733
Rank 13 compute time 32787
Rank 73 compute time 32797
Rank 473 compute time 32737
Rank 339 compute time 32752
Rank 373 compute time 32758
Rank 217 compute time 32741
Rank 518 compute time 32782
Rank 475 compute time 32776
Rank 197 compute time 32828
Rank 17 compute time 32806
Rank 457 compute time 32781
Rank 632 compute time 32804
Rank 116 compute time 32824
Rank 96 compute time 32820
Rank 459 compute time 32787
Rank 394 compute time 32779
Rank 474 compute time 32789
Rank 75 compute time 32795
Rank 639 compute time 32787
Rank 558 compute time 32808
Rank 498 compute time 32804
Rank 517 compute time 32811
Rank 257 compute time 32778
Rank 292 compute time 32790
Rank 38 compute time 32840
Rank 577 compute time 32828
Rank 295 compute time 32797
Rank 634 compute time 32843
Rank 594 compute time 32813
Rank 592 compute time 32849
Rank 552 compute time 32852
Rank 633 compute time 32865
Rank 595 compute time 32861
Rank 578 compute time 32862
Rank 256 compute time 32821
Rank 34 compute time 32877
Rank 195 compute time 32901
Rank 194 compute time 32901
Rank 33 compute time 32879
Rank 173 compute time 32900
Rank 397 compute time 32846
Rank 32 compute time 32884
Rank 113 compute time 32900
Rank 16 compute time 32889
Rank 97 compute time 32900
Rank 453 compute time 32866
Rank 574 compute time 32882
Rank 635 compute time 32895
Rank 218 compute time 32845
Rank 14 compute time 32899
Rank 112 compute time 32917
Rank 15 compute time 32904
Rank 516 compute time 32885
Rank 94 compute time 32916
Rank 192 compute time 32934
Rank 513 compute time 32890
Rank 454 compute time 32892
Rank 559 compute time 32911
Rank 338 compute time 32887
Rank 493 compute time 32907
Rank 95 compute time 32940
Rank 395 compute time 32896
Rank 572 compute time 32918
Rank 576 compute time 32925
Rank 455 compute time 32912
Rank 492 compute time 32918
Rank 512 compute time 32923
Rank 472 compute time 32921
Rank 35 compute time 32949
Rank 495 compute time 32924
Rank 456 compute time 32923
Rank 213 compute time 32896
Rank 393 compute time 32923
Rank 593 compute time 32948
Rank 332 compute time 32915
Rank 337 compute time 32921
Rank 514 compute time 32946
Rank 313 compute time 32923
Rank 554 compute time 32928
Rank 318 compute time 32929
Rank 555 compute time 32961
Rank 254 compute time 32922
Rank 259 compute time 32929
Rank 319 compute time 32939
Rank 334 compute time 32940
Rank 392 compute time 32952
Rank 172 compute time 33010
Rank 253 compute time 32936
Rank 452 compute time 32966
Rank 93 compute time 33003
Rank 252 compute time 32942
Rank 92 compute time 33011
Rank 174 compute time 33024
Rank 175 compute time 33031
Rank 336 compute time 32982
Rank 515 compute time 32994
Rank 258 compute time 33003
Rank 333 compute time 33016
Rank 335 compute time 33023
Rank 255 compute time 33015
Rank 314 compute time 32998
Rank 575 compute time 33057
Rank 573 compute time 33068
Rank 312 compute time 33040
Rank 315 compute time 33070
Rank 47 compute time 37336
Rank 40 compute time 37482
Rank 24 compute time 37552
Rank 50 compute time 37560
Rank 23 compute time 37574
Rank 26 compute time 37601
Rank 6 compute time 37605
Rank 46 compute time 37652
Rank 22 compute time 37663
Rank 29 compute time 37730
Rank 464 compute time 37682
Rank 448 compute time 37723
Rank 465 compute time 37729
Rank 48 compute time 37759
Rank 467 compute time 37739
Rank 470 compute time 37760
Rank 25 compute time 37788
Rank 466 compute time 37775
Rank 31 compute time 37805
Rank 364 compute time 37767
Rank 43 compute time 37873
Rank 30 compute time 37873
Rank 462 compute time 37850
Rank 42 compute time 37889
Rank 270 compute time 37851
Rank 443 compute time 37878
Rank 44 compute time 37944
Rank 610 compute time 37905
Rank 463 compute time 37924
Rank 469 compute time 37953
Rank 51 compute time 37998
Rank 49 compute time 38021
Rank 425 compute time 37998
Rank 185 compute time 38057
Rank 28 compute time 38041
Rank 167 compute time 38060
Rank 371 compute time 38035
Rank 471 compute time 38050
Rank 145 compute time 38094
Rank 20 compute time 38101
Rank 461 compute time 38076
Rank 61 compute time 38116
Rank 7 compute time 38120
Rank 121 compute time 38139
Rank 530 compute time 38110
Rank 146 compute time 38145
Rank 440 compute time 38114
Rank 305 compute time 38104
Rank 147 compute time 38151
Rank 131 compute time 38202
Rank 125 compute time 38215
Rank 444 compute time 38175
Rank 4 compute time 38200
Rank 526 compute time 38195
Rank 151 compute time 38240
Rank 304 compute time 38174
Rank 2 compute time 38218
Rank 123 compute time 38246
Rank 126 compute time 38252
Rank 3 compute time 38237
Rank 307 compute time 38204
Rank 368 compute time 38213
Rank 124 compute time 38274
Rank 130 compute time 38275
Rank 449 compute time 38234
Rank 141 compute time 38284
Rank 327 compute time 38232
Rank 324 compute time 38234
Rank 500 compute time 38256
Rank 447 compute time 38251
Rank 306 compute time 38250
Rank 527 compute time 38292
Rank 122 compute time 38324
Rank 424 compute time 38289
Rank 566 compute time 38309
Rank 302 compute time 38278
Rank 427 compute time 38293
Rank 365 compute time 38288
Rank 381 compute time 38291
Rank 625 compute time 38324
Rank 426 compute time 38317
Rank 128 compute time 38365
Rank 571 compute time 38338
Rank 120 compute time 38365
Rank 446 compute time 38294
Rank 143 compute time 38383
Rank 423 compute time 38335
Rank 428 compute time 38337
Rank 142 compute time 38358
Rank 303 compute time 38332
Rank 445 compute time 38351
Rank 387 compute time 38348
Rank 310 compute time 38340
Rank 1 compute time 38385
Rank 268 compute time 38338
Rank 140 compute time 38407
Rank 589 compute time 38377
Rank 111 compute time 38372
Rank 208 compute time 38344
Rank 421 compute time 38369
Rank 430 compute time 38371
Rank 264 compute time 38348
Rank 547 compute time 38392
Rank 9 compute time 38408
Rank 361 compute time 38370
Rank 165 compute time 38432
Rank 261 compute time 38367
Rank 505 compute time 38401
Rank 262 compute time 38379
Rank 150 compute time 38450
Rank 82 compute time 38442
Rank 362 compute time 38394
Rank 148 compute time 38454
Rank 429 compute time 38411
Rank 106 compute time 38455
Rank 524 compute time 38431
Rank 450 compute time 38431
Rank 525 compute time 38441
Rank 227 compute time 38407
Rank 11 compute time 38462
Rank 360 compute time 38397
Rank 129 compute time 38482
Rank 309 compute time 38426
Rank 263 compute time 38426
Rank 311 compute time 38433
Rank 486 compute time 38458
Rank 149 compute time 38512
Rank 522 compute time 38477
Rank 422 compute time 38466
Rank 404 compute time 38466
Rank 587 compute time 38489
Rank 565 compute time 38487
Rank 531 compute time 38486
Rank 529 compute time 38492
Rank 451 compute time 38483
Rank 287 compute time 38465
Rank 520 compute time 38497
Rank 484 compute time 38495
Rank 231 compute time 38438
Rank 10 compute time 38525
Rank 442 compute time 38469
Rank 60 compute time 38541
Rank 308 compute time 38496
Rank 221 compute time 38485
Rank 546 compute time 38528
Rank 408 compute time 38510
Rank 623 compute time 38546
Rank 186 compute time 38575
Rank 86 compute time 38562
Rank 504 compute time 38535
Rank 388 compute time 38525
Rank 542 compute time 38546
Rank 581 compute time 38551
Nearest centers: 8
Rank 0 compute time 38559
Rank 300 compute time 38526
Rank 107 compute time 38584
Rank 187 compute time 38599
Rank 409 compute time 38541
Rank 600 compute time 38568
Rank 363 compute time 38541
Rank 169 compute time 38603
Rank 367 compute time 38545
Rank 528 compute time 38571
Rank 104 compute time 38601
Rank 626 compute time 38585
Rank 244 compute time 38535
Rank 201 compute time 38541
Rank 265 compute time 38546
Rank 584 compute time 38587
Rank 401 compute time 38567
Rank 342 compute time 38563
Rank 508 compute time 38588
Rank 8 compute time 38608
Rank 521 compute time 38594
Rank 608 compute time 38613
Rank 345 compute time 38583
Rank 346 compute time 38588
Rank 164 compute time 38649
Rank 161 compute time 38651
Rank 488 compute time 38620
Rank 369 compute time 38612
Rank 323 compute time 38608
Rank 562 compute time 38637
Rank 247 compute time 38608
Rank 410 compute time 38631
Rank 482 compute time 38642
Rank 211 compute time 38617
Rank 322 compute time 38633
Rank 560 compute time 38665
Rank 65 compute time 38652
Rank 289 compute time 38633
Rank 225 compute time 38626
Rank 325 compute time 38643
Rank 544 compute time 38678
Rank 285 compute time 38646
Rank 609 compute time 38691
Rank 245 compute time 38644
Rank 420 compute time 38669
Rank 570 compute time 38689
Rank 350 compute time 38663
Rank 506 compute time 38683
Rank 269 compute time 38657
Rank 503 compute time 38688
Rank 291 compute time 38663
Rank 102 compute time 38733
Rank 67 compute time 38734
Rank 545 compute time 38712
Rank 347 compute time 38684
Rank 567 compute time 38714
Rank 166 compute time 38753
Rank 502 compute time 38720
Rank 249 compute time 38693
Rank 89 compute time 38756
Rank 370 compute time 38712
Rank 329 compute time 38715
Rank 603 compute time 38749
Rank 62 compute time 38766
Rank 260 compute time 38710
Rank 507 compute time 38744
Rank 406 compute time 38732
Rank 101 compute time 38779
Rank 483 compute time 38750
Rank 64 compute time 38782
Rank 191 compute time 38802
Rank 246 compute time 38723
Rank 66 compute time 38787
Rank 380 compute time 38747
Rank 631 compute time 38785
Rank 83 compute time 38801
Rank 622 compute time 38791
Rank 183 compute time 38823
Rank 624 compute time 38767
Rank 80 compute time 38813
Rank 243 compute time 38752
Rank 511 compute time 38787
Rank 564 compute time 38793
Rank 69 compute time 38815
Rank 405 compute time 38774
Rank 583 compute time 38798
Rank 549 compute time 38796
Rank 591 compute time 38802
Rank 283 compute time 38731
Rank 510 compute time 38795
Rank 110 compute time 38832
Rank 286 compute time 38772
Rank 602 compute time 38814
Rank 226 compute time 38770
Rank 190 compute time 38849
Rank 210 compute time 38773
Rank 501 compute time 38808
Rank 489 compute time 38808
Rank 284 compute time 38783
Rank 586 compute time 38821
Rank 171 compute time 38822
Rank 630 compute time 38830
Rank 248 compute time 38790
Rank 627 compute time 38841
Rank 204 compute time 38763
Rank 580 compute time 38849
Rank 621 compute time 38857
Rank 326 compute time 38820
Rank 543 compute time 38848
Rank 509 compute time 38844
Rank 181 compute time 38889
Rank 568 compute time 38852
Rank 162 compute time 38891
Rank 90 compute time 38882
Rank 70 compute time 38879
Rank 290 compute time 38823
Rank 607 compute time 38866
Rank 601 compute time 38869
Rank 105 compute time 38891
Rank 88 compute time 38892
Rank 385 compute time 38847
Rank 585 compute time 38876
Rank 184 compute time 38914
Rank 321 compute time 38852
Rank 108 compute time 38910
Rank 85 compute time 38909
Rank 402 compute time 38869
Rank 63 compute time 38910
Rank 180 compute time 38930
Rank 605 compute time 38901
Rank 628 compute time 38908
Rank 281 compute time 38869
Rank 349 compute time 38887
Rank 87 compute time 38938
Rank 288 compute time 38884
Rank 241 compute time 38876
Rank 240 compute time 38883
Rank 541 compute time 38924
Rank 84 compute time 38949
Rank 109 compute time 38967
Rank 389 compute time 38921
Rank 411 compute time 38924
Rank 407 compute time 38923
Rank 588 compute time 38947
Rank 71 compute time 38969
Rank 203 compute time 38909
Rank 330 compute time 38919
Rank 103 compute time 38976
Rank 182 compute time 38989
Rank 384 compute time 38928
Rank 206 compute time 38917
Rank 550 compute time 38958
Rank 81 compute time 38982
Rank 100 compute time 38988
Rank 68 compute time 38983
Rank 551 compute time 38934
Rank 163 compute time 39002
Rank 403 compute time 38952
Rank 170 compute time 39009
Rank 386 compute time 38923
Rank 563 compute time 38977
Rank 266 compute time 38911
Rank 548 compute time 38983
Rank 91 compute time 39016
Rank 487 compute time 38982
Rank 485 compute time 38986
Rank 561 compute time 38995
Rank 340 compute time 38970
Rank 223 compute time 38957
Rank 390 compute time 38947
Rank 351 compute time 38976
Rank 582 compute time 39006
Rank 604 compute time 39009
Rank 168 compute time 39039
Rank 391 compute time 38985
Rank 383 compute time 38987
Rank 251 compute time 38971
Rank 606 compute time 39020
Rank 188 compute time 39052
Rank 611 compute time 39025
Rank 271 compute time 38983
Rank 540 compute time 39018
Rank 160 compute time 39055
Rank 224 compute time 38949
Rank 490 compute time 39016
Rank 242 compute time 38984
Rank 280 compute time 38958
Rank 189 compute time 39067
Rank 348 compute time 39007
Rank 230 compute time 38997
Rank 222 compute time 38999
Rank 590 compute time 39017
Rank 480 compute time 39037
Rank 382 compute time 38997
Rank 229 compute time 39013
Rank 569 compute time 39056
Rank 629 compute time 39073
Rank 481 compute time 39068
Rank 228 compute time 39042
Rank 400 compute time 39069
Rank 282 compute time 39057
Rank 205 compute time 39059
Rank 620 compute time 39085
Rank 341 compute time 39086
Rank 250 compute time 39084
Rank 207 compute time 39094
Rank 344 compute time 39118
Rank 331 compute time 39129
Rank 320 compute time 39128
Rank 491 compute time 39205
Rank 343 compute time 39221
Rank 200 compute time 39257
Rank 209 compute time 39289
Rank 328 compute time 39286
Rank 220 compute time 39363
Rank 202 compute time 39545
Rank 499 compute time 40840
Rank 293 compute time 40826
Rank 553 compute time 40875
Rank 212 compute time 40924
Rank 539 compute time 41075
Rank 12 compute time 41531
Rank 458 compute time 41526
Rank 119 compute time 41782
Rank 357 compute time 43002
Rank 153 compute time 43111
Rank 417 compute time 43160
Rank 294 compute time 43591
Rank 193 compute time 43666
Rank 117 compute time 43682
Rank 214 compute time 44038
Rank 398 compute time 44264
Rank 460 compute time 44760
Rank 27 compute time 45069
Rank 523 compute time 45299
Rank 267 compute time 45445
Rank 431 compute time 45722
Rank 5 compute time 45940
Rank 301 compute time 45909
Rank 468 compute time 45991
Rank 21 compute time 46678
Rank 45 compute time 46826
Rank 441 compute time 46972
Rank 41 compute time 47017
Rank 127 compute time 47061
Rank 144 compute time 47124
Rank 366 compute time 47998
All reduce: 8
Iteration number: 8
Rank 358 compute time 32191
Rank 238 compute time 32211
Rank 157 compute time 32224
Rank 156 compute time 32240
Rank 237 compute time 32252
Rank 234 compute time 32284
Rank 233 compute time 32284
Rank 235 compute time 32292
Rank 159 compute time 32295
Rank 236 compute time 32310
Rank 357 compute time 32316
Rank 352 compute time 32331
Rank 279 compute time 32345
Rank 356 compute time 32342
Rank 232 compute time 32353
Rank 277 compute time 32377
Rank 359 compute time 32371
Rank 278 compute time 32393
Rank 537 compute time 32353
Rank 152 compute time 32393
Rank 154 compute time 32424
Rank 297 compute time 32448
Rank 354 compute time 32440
Rank 355 compute time 32473
Rank 153 compute time 32476
Rank 539 compute time 32459
Rank 417 compute time 32450
Rank 274 compute time 32528
Rank 353 compute time 32523
Rank 416 compute time 32462
Rank 272 compute time 32545
Rank 378 compute time 32477
Rank 536 compute time 32500
Rank 137 compute time 32535
Rank 374 compute time 32492
Rank 534 compute time 32512
Rank 418 compute time 32501
Rank 532 compute time 32517
Rank 413 compute time 32525
Rank 414 compute time 32531
Rank 419 compute time 32531
Rank 533 compute time 32549
Rank 219 compute time 32599
Rank 299 compute time 32613
Rank 379 compute time 32539
Rank 437 compute time 32546
Rank 619 compute time 32573
Rank 59 compute time 32597
Rank 77 compute time 32601
Rank 139 compute time 32615
Rank 412 compute time 32570
Rank 415 compute time 32572
Rank 136 compute time 32632
Rank 375 compute time 32581
Rank 53 compute time 32627
Rank 535 compute time 32608
Rank 436 compute time 32593
Rank 638 compute time 32624
Rank 316 compute time 32673
Rank 438 compute time 32600
Rank 58 compute time 32637
Rank 598 compute time 32629
Rank 119 compute time 32659
Rank 317 compute time 32690
Rank 497 compute time 32632
Rank 57 compute time 32661
Rank 276 compute time 32697
Rank 296 compute time 32701
Rank 78 compute time 32673
Rank 376 compute time 32628
Rank 372 compute time 32630
Rank 72 compute time 32675
Rank 135 compute time 32685
Rank 294 compute time 32710
Rank 273 compute time 32707
Rank 132 compute time 32690
Rank 439 compute time 32649
Rank 79 compute time 32689
Rank 215 compute time 32708
Rank 499 compute time 32659
Rank 339 compute time 32732
Rank 479 compute time 32663
Rank 618 compute time 32684
Rank 134 compute time 32709
Rank 298 compute time 32735
Rank 477 compute time 32673
Rank 56 compute time 32704
Rank 616 compute time 32694
Rank 133 compute time 32715
Rank 179 compute time 32722
Rank 434 compute time 32671
Rank 176 compute time 32725
Rank 196 compute time 32731
Rank 494 compute time 32685
Rank 615 compute time 32704
Rank 614 compute time 32705
Rank 177 compute time 32737
Rank 613 compute time 32708
Rank 399 compute time 32681
Rank 476 compute time 32692
Rank 55 compute time 32725
Rank 612 compute time 32714
Rank 74 compute time 32731
Rank 258 compute time 32758
Rank 473 compute time 32700
Rank 198 compute time 32753
Rank 39 compute time 32731
Rank 597 compute time 32726
Rank 496 compute time 32714
Rank 98 compute time 32746
Rank 99 compute time 32748
Rank 18 compute time 32738
Rank 216 compute time 32771
Rank 432 compute time 32712
Rank 178 compute time 32767
Rank 435 compute time 32715
Rank 579 compute time 32737
Rank 75 compute time 32759
Rank 293 compute time 32793
Rank 19 compute time 32755
Rank 96 compute time 32765
Rank 37 compute time 32759
Rank 118 compute time 32773
Rank 478 compute time 32734
Rank 52 compute time 32766
Rank 373 compute time 32729
Rank 36 compute time 32768
Rank 54 compute time 32776
Rank 636 compute time 32770
Rank 632 compute time 32773
Rank 433 compute time 32747
Rank 73 compute time 32787
Rank 292 compute time 32819
Rank 596 compute time 32777
Rank 639 compute time 32785
Rank 114 compute time 32804
Rank 578 compute time 32778
Rank 199 compute time 32816
Rank 634 compute time 32788
Rank 116 compute time 32806
Rank 257 compute time 32825
Rank 218 compute time 32825
Rank 338 compute time 32842
Rank 398 compute time 32764
Rank 577 compute time 32787
Rank 295 compute time 32843
Rank 557 compute time 32791
Rank 519 compute time 32794
Rank 193 compute time 32840
Rank 117 compute time 32831
Rank 459 compute time 32788
Rank 518 compute time 32798
Rank 13 compute time 32820
Rank 33 compute time 32824
Rank 173 compute time 32843
Rank 38 compute time 32827
Rank 214 compute time 32854
Rank 517 compute time 32807
Rank 474 compute time 32801
Rank 475 compute time 32800
Rank 17 compute time 32828
Rank 97 compute time 32839
Rank 197 compute time 32854
Rank 394 compute time 32795
Rank 498 compute time 32809
Rank 332 compute time 32880
Rank 259 compute time 32869
Rank 633 compute time 32835
Rank 574 compute time 32828
Rank 336 compute time 32892
Rank 594 compute time 32836
Rank 34 compute time 32853
Rank 32 compute time 32857
Rank 558 compute time 32847
Rank 572 compute time 32849
Rank 212 compute time 32891
Rank 12 compute time 32864
Rank 256 compute time 32897
Rank 559 compute time 32853
Rank 318 compute time 32919
Rank 516 compute time 32860
Rank 556 compute time 32870
Rank 112 compute time 32900
Rank 313 compute time 32928
Rank 592 compute time 32877
Rank 194 compute time 32914
Rank 319 compute time 32933
Rank 457 compute time 32864
Rank 397 compute time 32860
Rank 213 compute time 32923
Rank 334 compute time 32941
Rank 95 compute time 32907
Rank 252 compute time 32930
Rank 337 compute time 32943
Rank 113 compute time 32918
Rank 635 compute time 32900
Rank 16 compute time 32905
Rank 576 compute time 32898
Rank 458 compute time 32887
Rank 94 compute time 32928
Rank 195 compute time 32950
Rank 593 compute time 32917
Rank 456 compute time 32902
Rank 333 compute time 32977
Rank 513 compute time 32912
Rank 512 compute time 32915
Rank 575 compute time 32920
Rank 492 compute time 32912
Rank 495 compute time 32915
Rank 253 compute time 32973
Rank 314 compute time 32985
Rank 93 compute time 32958
Rank 192 compute time 32974
Rank 552 compute time 32933
Rank 472 compute time 32927
Rank 14 compute time 32953
Rank 15 compute time 32955
Rank 453 compute time 32926
Rank 255 compute time 32991
Rank 174 compute time 32980
Rank 454 compute time 32930
Rank 455 compute time 32943
Rank 554 compute time 32961
Rank 395 compute time 32941
Rank 312 compute time 33019
Rank 254 compute time 33010
Rank 553 compute time 32964
Rank 175 compute time 33003
Rank 396 compute time 32946
Rank 172 compute time 33004
Rank 315 compute time 33027
Rank 515 compute time 32969
Rank 555 compute time 32988
Rank 335 compute time 33047
Rank 595 compute time 32993
Rank 393 compute time 32968
Rank 514 compute time 32985
Rank 392 compute time 32982
Rank 452 compute time 33004
Rank 486 compute time 37333
Rank 387 compute time 37418
Rank 484 compute time 37446
Rank 571 compute time 37473
Rank 566 compute time 37489
Rank 6 compute time 37517
Rank 167 compute time 37599
Rank 565 compute time 37563
Rank 482 compute time 37553
