--------------------------------------------------------------------------
WARNING: a request was made to bind a process. While the system
supports binding the process itself, at least one node does NOT
Rank 181 compute time 16133
Rank 190 compute time 16198
Rank 136 compute time 18944
Rank 77 compute time 18970
Rank 99 compute time 18975
Rank 232 compute time 19014
Rank 134 compute time 19019
Rank 158 compute time 19020
Rank 276 compute time 19016
Rank 133 compute time 19034
Rank 194 compute time 19054
Rank 318 compute time 19078
Rank 12 compute time 19081
Rank 57 compute time 19091
Rank 115 compute time 19143
Rank 218 compute time 19158
Rank 154 compute time 19188
Rank 139 compute time 19214
Rank 297 compute time 19243
Rank 203 compute time 20088
Rank 171 compute time 20106
Rank 168 compute time 20193
Rank 259 compute time 20233
Rank 273 compute time 20249
Rank 307 compute time 20258
Rank 277 compute time 20292
Rank 225 compute time 20332
Rank 269 compute time 20330
Rank 176 compute time 20344
Rank 91 compute time 20371
Rank 289 compute time 20427
Rank 10 compute time 20465
Rank 287 compute time 20489
Rank 314 compute time 20505
Rank 167 compute time 20516
Rank 68 compute time 20529
Rank 121 compute time 20551
Rank 250 compute time 20542
Rank 281 compute time 20543
Rank 157 compute time 20569
Rank 54 compute time 20570
Rank 310 compute time 20571
Rank 226 compute time 20586
Rank 50 compute time 20629
Rank 49 compute time 20635
Rank 311 compute time 20642
Rank 229 compute time 20670
Rank 248 compute time 20657
Rank 104 compute time 20688
Rank 119 compute time 20694
Rank 213 compute time 20715
Rank 92 compute time 20727
Rank 283 compute time 20726
Rank 237 compute time 20753
Rank 270 compute time 20788
Rank 145 compute time 20807
Rank 109 compute time 20810
Rank 84 compute time 20840
Rank 210 compute time 21155
Rank 200 compute time 21611
Rank 70 compute time 21639
Rank 300 compute time 21633
Rank 61 compute time 21666
Rank 204 compute time 21694
Rank 202 compute time 21709
Rank 1 compute time 21697
Rank 207 compute time 21721
Rank 29 compute time 21748
Rank 222 compute time 21765
Rank 166 compute time 21811
Rank 266 compute time 21800
Rank 243 compute time 21809
Rank 280 compute time 21812
Rank 28 compute time 21830
Rank 4 compute time 21863
Rank 3 compute time 21869
Rank 67 compute time 21882
Rank 309 compute time 21912
Rank 260 compute time 21919
Rank 81 compute time 21952
Rank 170 compute time 21960
Rank 5 compute time 21956
Rank 160 compute time 22052
Rank 131 compute time 22057
Rank 63 compute time 22057
Rank 183 compute time 22078
Rank 126 compute time 22119
All reduce: 5
Iteration number: 5
Rank 59 compute time 14135
Rank 73 compute time 14145
Rank 56 compute time 14152
Rank 57 compute time 14155
Rank 37 compute time 14153
Rank 319 compute time 14152
Rank 75 compute time 14159
Rank 54 compute time 14158
Rank 316 compute time 14155
Rank 55 compute time 14160
Rank 119 compute time 14166
Rank 58 compute time 14165
Rank 72 compute time 14166
Rank 76 compute time 14168
Rank 39 compute time 14167
Rank 17 compute time 14166
Rank 317 compute time 14164
Rank 315 compute time 14164
Rank 32 compute time 14169
Rank 38 compute time 14168
Rank 15 compute time 14168
Rank 312 compute time 14167
Rank 117 compute time 14176
Rank 78 compute time 14174
Rank 318 compute time 14168
Rank 18 compute time 14171
Rank 135 compute time 14161
Rank 19 compute time 14173
Rank 137 compute time 14161
Rank 113 compute time 14180
Rank 136 compute time 14164
Rank 134 compute time 14164
Rank 79 compute time 14179
Rank 77 compute time 14180
Rank 254 compute time 14169
Rank 279 compute time 14173
Rank 114 compute time 14183
Rank 276 compute time 14172
Rank 132 compute time 14167
Rank 275 compute time 14174
Rank 256 compute time 14174
Rank 36 compute time 14180
Rank 94 compute time 14185
Rank 97 compute time 14186
Rank 16 compute time 14182
Rank 139 compute time 14170
Rank 277 compute time 14177
Rank 98 compute time 14188
Rank 13 compute time 14183
Rank 255 compute time 14177
Rank 236 compute time 14176
Rank 252 compute time 14176
Rank 278 compute time 14179
Rank 133 compute time 14174
Rank 12 compute time 14184
Rank 199 compute time 14178
Rank 235 compute time 14180
Rank 238 compute time 14181
Rank 272 compute time 14183
Rank 35 compute time 14190
Rank 95 compute time 14196
Rank 259 compute time 14185
Rank 198 compute time 14182
Rank 34 compute time 14192
Rank 232 compute time 14184
Rank 237 compute time 14186
Rank 93 compute time 14197
Rank 273 compute time 14188
Rank 194 compute time 14183
Rank 233 compute time 14188
Rank 234 compute time 14187
Rank 157 compute time 14182
Rank 294 compute time 14190
Rank 258 compute time 14190
Rank 193 compute time 14187
Rank 116 compute time 14203
Rank 195 compute time 14187
Rank 99 compute time 14205
Rank 92 compute time 14206
Rank 296 compute time 14201
Rank 96 compute time 14211
Rank 253 compute time 14200
Rank 257 compute time 14202
Rank 192 compute time 14196
Rank 178 compute time 14196
Rank 292 compute time 14204
Rank 153 compute time 14196
Rank 299 compute time 14208
Rank 197 compute time 14203
Rank 154 compute time 14200
Rank 295 compute time 14211
Rank 297 compute time 14215
Rank 274 compute time 14213
Rank 152 compute time 14208
Rank 174 compute time 14210
Rank 239 compute time 14219
Rank 196 compute time 14221
Rank 156 compute time 14220
Rank 172 compute time 14221
Rank 217 compute time 14229
Rank 138 compute time 14224
Rank 176 compute time 14230
Rank 158 compute time 14229
Rank 173 compute time 14239
Rank 177 compute time 14240
Rank 179 compute time 14239
Rank 219 compute time 14244
Rank 159 compute time 14248
Rank 218 compute time 14262
Rank 216 compute time 14273
Rank 215 compute time 14292
Rank 212 compute time 14297
Rank 213 compute time 14364
Rank 214 compute time 14413
Rank 188 compute time 15229
Rank 127 compute time 15267
Rank 301 compute time 15288
Rank 211 compute time 15317
Rank 107 compute time 15330
Rank 191 compute time 15322
Rank 70 compute time 15342
Rank 150 compute time 15344
Rank 151 compute time 15348
Rank 307 compute time 15362
Rank 304 compute time 15376
Rank 149 compute time 15380
Rank 125 compute time 15389
Rank 186 compute time 15392
Rank 49 compute time 15405
Rank 26 compute time 15405
Rank 66 compute time 15412
Rank 303 compute time 15407
Rank 269 compute time 15426
Rank 101 compute time 15442
Rank 85 compute time 15451
Rank 147 compute time 15450
Rank 207 compute time 15457
Rank 187 compute time 15463
Rank 144 compute time 15469
Rank 1 compute time 15484
Rank 29 compute time 15495
Rank 189 compute time 15484
Rank 163 compute time 15483
Rank 289 compute time 15502
Rank 21 compute time 15508
Rank 205 compute time 15512
Rank 185 compute time 15524
Rank 280 compute time 15531
Rank 130 compute time 15533
Rank 169 compute time 15549
Rank 50 compute time 15567
Rank 206 compute time 15557
Rank 161 compute time 15568
Rank 305 compute time 15580
Rank 202 compute time 15574
Rank 146 compute time 15576
Rank 65 compute time 15595
Rank 167 compute time 15586
Rank 226 compute time 15598
Rank 282 compute time 15603
Rank 81 compute time 15613
Rank 60 compute time 15624
Rank 64 compute time 15627
Rank 8 compute time 15626
Rank 171 compute time 15616
Rank 71 compute time 15634
Rank 210 compute time 15629
Rank 109 compute time 15642
Rank 209 compute time 15630
Rank 128 compute time 15629
Rank 69 compute time 15646
Rank 30 compute time 15646
Rank 82 compute time 15652
Rank 42 compute time 15654
Rank 89 compute time 15660
Rank 103 compute time 15659
Rank 104 compute time 15664
Rank 7 compute time 15665
Rank 46 compute time 15668
Rank 23 compute time 15674
Rank 6 compute time 15676
Rank 22 compute time 15678
Rank 143 compute time 15669
Rank 165 compute time 15676
Rank 168 compute time 15675
Rank 308 compute time 15688
Rank 288 compute time 15691
Rank 5 compute time 15695
Rank 2 compute time 15694
Rank 164 compute time 15686
Rank 87 compute time 15704
Rank 102 compute time 15704
Rank 300 compute time 15706
Rank 91 compute time 15717
Rank 24 compute time 15713
Rank 131 compute time 15709
Rank 140 compute time 15707
Rank 241 compute time 15713
Rank 290 compute time 15718
Rank 284 compute time 15733
Rank 246 compute time 15731
Rank 160 compute time 15727
Rank 190 compute time 15733
Rank 309 compute time 15747
Rank 68 compute time 15753
Rank 265 compute time 15745
Nearest centers: 6
Rank 0 compute time 15750
Rank 45 compute time 15753
Rank 248 compute time 15748
Rank 43 compute time 15757
Rank 180 compute time 15745
Rank 148 compute time 15767
Rank 62 compute time 15795
Rank 222 compute time 15788
Rank 251 compute time 15791
Rank 181 compute time 15789
Rank 10 compute time 15803
Rank 20 compute time 15803
Rank 41 compute time 15807
Rank 4 compute time 15814
Rank 203 compute time 15806
Rank 310 compute time 15818
Rank 51 compute time 15822
Rank 122 compute time 15817
Rank 121 compute time 15819
Rank 25 compute time 15832
Rank 3 compute time 15833
Rank 200 compute time 15828
Rank 285 compute time 15832
Rank 221 compute time 15831
Rank 263 compute time 15837
Rank 247 compute time 15838
Rank 86 compute time 15854
Rank 9 compute time 15855
Rank 231 compute time 15850
Rank 311 compute time 15868
Rank 31 compute time 15873
Rank 291 compute time 15873
Rank 261 compute time 15872
Rank 270 compute time 15880
Rank 225 compute time 15877
Rank 126 compute time 15879
Rank 228 compute time 15886
Rank 63 compute time 15900
Rank 47 compute time 15906
Rank 268 compute time 15916
Rank 83 compute time 15927
Rank 271 compute time 15920
Rank 108 compute time 15937
Rank 204 compute time 15925
Rank 106 compute time 15946
Rank 245 compute time 15939
Rank 243 compute time 15939
Rank 266 compute time 15959
Rank 220 compute time 15963
Rank 84 compute time 15978
Rank 201 compute time 15966
Rank 224 compute time 15971
Rank 244 compute time 15990
Rank 40 compute time 16010
Rank 162 compute time 16000
Rank 80 compute time 16023
Rank 129 compute time 16040
Rank 242 compute time 16059
Rank 286 compute time 16080
Rank 111 compute time 16095
Rank 262 compute time 16097
Rank 48 compute time 16111
Rank 88 compute time 16115
Rank 166 compute time 16126
Rank 267 compute time 16146
Rank 90 compute time 16164
Rank 223 compute time 16162
Rank 100 compute time 16177
Rank 170 compute time 16167
Rank 281 compute time 16178
Rank 287 compute time 16184
Rank 250 compute time 16190
Rank 110 compute time 16208
Rank 249 compute time 16202
Rank 283 compute time 16206
Rank 120 compute time 16219
Rank 230 compute time 16224
Rank 227 compute time 16229
Rank 124 compute time 16237
Rank 123 compute time 16240
Rank 240 compute time 16259
Rank 229 compute time 16273
Rank 264 compute time 16354
Rank 260 compute time 16430
Rank 115 compute time 18923
Rank 53 compute time 18985
Rank 52 compute time 19055
Rank 118 compute time 19090
Rank 175 compute time 19150
Rank 293 compute time 19196
Rank 313 compute time 20378
Rank 74 compute time 20410
Rank 14 compute time 20409
Rank 33 compute time 20428
Rank 145 compute time 20423
Rank 302 compute time 20513
Rank 112 compute time 20535
Rank 314 compute time 20543
Rank 298 compute time 20557
Rank 184 compute time 20561
Rank 155 compute time 20568
Rank 142 compute time 20649
Rank 208 compute time 20726
Rank 105 compute time 20805
Rank 28 compute time 21701
Rank 61 compute time 21749
Rank 183 compute time 21739
Rank 67 compute time 21871
Rank 306 compute time 21935
Rank 44 compute time 22003
Rank 141 compute time 22017
Rank 27 compute time 22031
Rank 11 compute time 22086
Rank 182 compute time 22203
All reduce: 6
Iteration number: 6
Rank 199 compute time 14129
Rank 73 compute time 14147
Rank 59 compute time 14147
Rank 57 compute time 14154
Rank 137 compute time 14160
Rank 135 compute time 14160
Rank 53 compute time 14157
Rank 55 compute time 14157
Rank 134 compute time 14163
Rank 54 compute time 14158
Rank 136 compute time 14164
Rank 37 compute time 14157
Rank 132 compute time 14167
Rank 79 compute time 14164
Rank 74 compute time 14164
Rank 52 compute time 14164
Rank 58 compute time 14166
Rank 77 compute time 14168
Rank 72 compute time 14168
Rank 319 compute time 14165
Rank 138 compute time 14174
Rank 133 compute time 14173
Rank 39 compute time 14168
Rank 15 compute time 14168
Rank 316 compute time 14171
Rank 32 compute time 14173
Rank 279 compute time 14169
Rank 38 compute time 14175
Rank 33 compute time 14175
Rank 315 compute time 14173
Rank 318 compute time 14174
Rank 78 compute time 14180
Rank 276 compute time 14172
Rank 16 compute time 14176
Rank 275 compute time 14173
Rank 257 compute time 14172
Rank 76 compute time 14183
Rank 18 compute time 14181
Rank 94 compute time 14185
Rank 273 compute time 14177
Rank 252 compute time 14176
Rank 97 compute time 14188
Rank 278 compute time 14180
Rank 157 compute time 14192
Rank 255 compute time 14179
Rank 317 compute time 14182
Rank 36 compute time 14186
Rank 277 compute time 14180
Rank 274 compute time 14181
Rank 139 compute time 14194
Rank 194 compute time 14180
Rank 92 compute time 14192
Rank 17 compute time 14187
Rank 254 compute time 14181
Rank 198 compute time 14180
Rank 232 compute time 14182
Rank 236 compute time 14182
Rank 314 compute time 14186
Rank 313 compute time 14188
Rank 259 compute time 14186
Rank 13 compute time 14191
Rank 12 compute time 14189
Rank 238 compute time 14185
Rank 237 compute time 14184
Rank 312 compute time 14189
Rank 178 compute time 14202
Rank 95 compute time 14198
Rank 272 compute time 14187
Rank 93 compute time 14198
Rank 256 compute time 14189
Rank 193 compute time 14188
Rank 195 compute time 14187
Rank 114 compute time 14201
Rank 119 compute time 14202
Rank 116 compute time 14200
Rank 117 compute time 14202
Rank 14 compute time 14196
Rank 35 compute time 14198
Rank 258 compute time 14193
Rank 118 compute time 14205
Rank 19 compute time 14200
Rank 233 compute time 14194
Rank 34 compute time 14201
Rank 115 compute time 14206
Rank 98 compute time 14207
Rank 234 compute time 14195
Rank 75 compute time 14208
Rank 99 compute time 14209
Rank 253 compute time 14199
Rank 192 compute time 14199
Rank 153 compute time 14216
Rank 174 compute time 14217
Rank 156 compute time 14219
Rank 159 compute time 14221
Rank 197 compute time 14203
Rank 113 compute time 14222
Rank 112 compute time 14223
Rank 152 compute time 14227
Rank 155 compute time 14232
Rank 172 compute time 14232
Rank 294 compute time 14218
Rank 298 compute time 14221
Rank 239 compute time 14218
Rank 196 compute time 14220
Rank 175 compute time 14239
Rank 235 compute time 14223
Rank 296 compute time 14227
Rank 96 compute time 14237
Rank 299 compute time 14230
Rank 176 compute time 14245
Rank 293 compute time 14230
Rank 217 compute time 14228
Rank 158 compute time 14254
Rank 177 compute time 14256
Rank 154 compute time 14257
Rank 179 compute time 14261
Rank 297 compute time 14248
Rank 219 compute time 14246
Rank 292 compute time 14257
Rank 173 compute time 14272
Rank 216 compute time 14260
Rank 218 compute time 14263
Rank 215 compute time 14275
Rank 295 compute time 14292
Rank 212 compute time 14300
Rank 214 compute time 14309
Rank 213 compute time 14361
Rank 127 compute time 15262
Rank 107 compute time 15286
Rank 207 compute time 15364
Rank 163 compute time 15388
Rank 125 compute time 15387
Rank 269 compute time 15397
Rank 289 compute time 15411
Rank 70 compute time 15422
Rank 307 compute time 15418
Rank 205 compute time 15429
Rank 280 compute time 15451
Rank 304 compute time 15460
Rank 303 compute time 15490
Rank 66 compute time 15504
Rank 169 compute time 15513
Rank 184 compute time 15502
Rank 206 compute time 15500
Rank 130 compute time 15526
Rank 28 compute time 15536
Rank 49 compute time 15551
Rank 165 compute time 15560
Rank 226 compute time 15572
Rank 161 compute time 15592
Rank 81 compute time 15593
Rank 188 compute time 15585
Rank 288 compute time 15592
Rank 145 compute time 15616
Rank 1 compute time 15609
Rank 167 compute time 15627
Rank 109 compute time 15627
Rank 208 compute time 15612
Rank 82 compute time 15625
Rank 210 compute time 15615
Rank 44 compute time 15626
Rank 171 compute time 15639
Rank 284 compute time 15627
Rank 91 compute time 15650
Rank 102 compute time 15655
Rank 128 compute time 15661
Rank 202 compute time 15645
Rank 50 compute time 15665
Rank 87 compute time 15672
Rank 89 compute time 15674
Rank 290 compute time 15669
Rank 168 compute time 15685
Rank 309 compute time 15677
Rank 8 compute time 15682
Rank 65 compute time 15687
Rank 60 compute time 15689
Rank 131 compute time 15695
Rank 104 compute time 15706
Rank 61 compute time 15706
Rank 27 compute time 15704
Rank 164 compute time 15714
Rank 7 compute time 15711
Rank 228 compute time 15706
Rank 246 compute time 15704
Rank 241 compute time 15707
Rank 103 compute time 15719
Rank 302 compute time 15714
Rank 285 compute time 15715
Rank 300 compute time 15720
Rank 5 compute time 15723
Rank 105 compute time 15731
Rank 29 compute time 15729
Rank 26 compute time 15731
Rank 42 compute time 15733
Rank 305 compute time 15737
Rank 160 compute time 15750
Rank 64 compute time 15747
Rank 147 compute time 15756
Rank 265 compute time 15745
Nearest centers: 7
Rank 0 compute time 15757
Rank 149 compute time 15773
Rank 200 compute time 15769
Rank 71 compute time 15784
Rank 21 compute time 15782
Rank 251 compute time 15778
Rank 150 compute time 15793
Rank 203 compute time 15778
Rank 122 compute time 15797
Rank 291 compute time 15792
Rank 151 compute time 15805
Rank 2 compute time 15796
Rank 222 compute time 15795
Rank 191 compute time 15797
Rank 248 compute time 15801
Rank 308 compute time 15808
Rank 209 compute time 15804
Rank 263 compute time 15807
Rank 121 compute time 15824
Rank 6 compute time 15823
Rank 67 compute time 15828
Rank 46 compute time 15827
Rank 186 compute time 15826
Rank 221 compute time 15831
Rank 85 compute time 15845
Rank 43 compute time 15849
Rank 189 compute time 15842
Rank 187 compute time 15841
Rank 86 compute time 15856
Rank 146 compute time 15866
Rank 247 compute time 15858
Rank 261 compute time 15859
Rank 106 compute time 15871
Rank 231 compute time 15863
Rank 41 compute time 15871
Rank 68 compute time 15874
Rank 225 compute time 15863
Rank 144 compute time 15884
Rank 271 compute time 15873
Rank 204 compute time 15872
Rank 126 compute time 15890
Rank 141 compute time 15902
Rank 268 compute time 15904
Rank 310 compute time 15908
Rank 83 compute time 15914
Rank 306 compute time 15913
Rank 45 compute time 15923
Rank 245 compute time 15920
Rank 10 compute time 15937
Rank 30 compute time 15944
Rank 51 compute time 15947
Rank 23 compute time 15947
Rank 201 compute time 15939
Rank 266 compute time 15945
Rank 286 compute time 15952
Rank 244 compute time 15951
Rank 84 compute time 15962
Rank 311 compute time 15957
Rank 3 compute time 15960
Rank 11 compute time 15969
Rank 4 compute time 15969
Rank 185 compute time 15980
Rank 162 compute time 16001
Rank 224 compute time 15987
Rank 183 compute time 15990
Rank 9 compute time 15999
Rank 62 compute time 16006
Rank 281 compute time 15999
Rank 80 compute time 16011
Rank 63 compute time 16012
Rank 24 compute time 16010
Rank 129 compute time 16022
Rank 220 compute time 16009
Rank 242 compute time 16010
Rank 108 compute time 16023
Rank 22 compute time 16018
Rank 287 compute time 16023
Rank 182 compute time 16035
Rank 111 compute time 16076
Rank 283 compute time 16070
Rank 140 compute time 16085
Rank 47 compute time 16083
Rank 166 compute time 16097
Rank 88 compute time 16093
Rank 262 compute time 16090
Rank 270 compute time 16120
Rank 100 compute time 16141
Rank 20 compute time 16146
Rank 267 compute time 16153
Rank 110 compute time 16166
Rank 243 compute time 16153
Rank 170 compute time 16170
Rank 223 compute time 16154
Rank 90 compute time 16174
Rank 142 compute time 16178
Rank 249 compute time 16169
Rank 40 compute time 16181
Rank 25 compute time 16189
Rank 250 compute time 16197
Rank 227 compute time 16195
Rank 120 compute time 16233
Rank 31 compute time 16230
Rank 123 compute time 16241
Rank 124 compute time 16245
Rank 230 compute time 16237
Rank 148 compute time 16255
Rank 240 compute time 16246
Rank 143 compute time 16263
Rank 48 compute time 16261
Rank 229 compute time 16267
Rank 180 compute time 16303
Rank 190 compute time 16302
Rank 181 compute time 16306
Rank 264 compute time 16344
Rank 260 compute time 16412
Rank 56 compute time 20482
Rank 101 compute time 20707
Rank 282 compute time 20792
Rank 211 compute time 21438
Rank 301 compute time 21813
Rank 69 compute time 21845
All reduce: 7
Iteration number: 7
Rank 56 compute time 14153
Rank 199 compute time 14144
Rank 319 compute time 14152
Rank 37 compute time 14157
Rank 53 compute time 14158
Rank 57 compute time 14163
Rank 18 compute time 14161
Rank 52 compute time 14166
Rank 54 compute time 14166
Rank 39 compute time 14170
Rank 33 compute time 14171
Rank 136 compute time 14157
Rank 58 compute time 14175
Rank 59 compute time 14176
Rank 135 compute time 14160
Rank 316 compute time 14171
Rank 38 compute time 14175
Rank 32 compute time 14175
Rank 254 compute time 14169
Rank 16 compute time 14176
Rank 138 compute time 14162
Rank 256 compute time 14172
Rank 17 compute time 14177
Rank 257 compute time 14172
Rank 55 compute time 14180
Rank 276 compute time 14174
Rank 132 compute time 14164
Rank 76 compute time 14164
Rank 79 compute time 14165
Rank 318 compute time 14178
Rank 139 compute time 14167
Rank 133 compute time 14167
Rank 19 compute time 14181
Rank 74 compute time 14166
Rank 273 compute time 14176
Rank 277 compute time 14177
Rank 77 compute time 14168
Rank 75 compute time 14168
Rank 317 compute time 14182
Rank 278 compute time 14181
Rank 252 compute time 14178
Rank 14 compute time 14185
Rank 15 compute time 14186
Rank 72 compute time 14174
Rank 235 compute time 14181
Rank 232 compute time 14182
Rank 279 compute time 14184
Rank 36 compute time 14191
Rank 194 compute time 14179
Rank 198 compute time 14181
Rank 313 compute time 14188
Rank 312 compute time 14188
Rank 314 compute time 14188
Rank 259 compute time 14186
Rank 255 compute time 14184
Rank 12 compute time 14191
Rank 275 compute time 14187
Rank 272 compute time 14186
Rank 234 compute time 14186
Rank 237 compute time 14186
Rank 236 compute time 14185
Rank 315 compute time 14193
Rank 73 compute time 14182
Rank 258 compute time 14192
Rank 238 compute time 14191
Rank 94 compute time 14185
Rank 78 compute time 14186
Rank 34 compute time 14201
Rank 119 compute time 14188
Rank 97 compute time 14188
Rank 157 compute time 14193
Rank 35 compute time 14208
Rank 192 compute time 14198
Rank 193 compute time 14199
Rank 92 compute time 14193
Rank 195 compute time 14200
Rank 253 compute time 14204
Rank 98 compute time 14194
Rank 93 compute time 14197
Rank 197 compute time 14203
Rank 233 compute time 14206
Rank 178 compute time 14203
Rank 95 compute time 14200
Rank 299 compute time 14214
Rank 116 compute time 14202
Rank 114 compute time 14202
Rank 13 compute time 14217
Rank 99 compute time 14205
Rank 118 compute time 14207
Rank 117 compute time 14208
Rank 159 compute time 14214
Rank 154 compute time 14213
Rank 298 compute time 14224
Rank 294 compute time 14224
Rank 96 compute time 14215
Rank 155 compute time 14219
Rank 134 compute time 14218
Rank 156 compute time 14220
Rank 196 compute time 14223
Rank 293 compute time 14230
Rank 174 compute time 14221
Rank 296 compute time 14231
Rank 153 compute time 14222
Rank 112 compute time 14222
Rank 113 compute time 14224
Rank 274 compute time 14239
Rank 172 compute time 14234
Rank 239 compute time 14241
Rank 115 compute time 14234
Rank 176 compute time 14245
Rank 152 compute time 14245
Rank 292 compute time 14256
Rank 217 compute time 14253
Rank 177 compute time 14253
Rank 295 compute time 14263
Rank 216 compute time 14260
Rank 218 compute time 14263
Rank 158 compute time 14258
Rank 179 compute time 14262
Rank 297 compute time 14270
Rank 214 compute time 14267
Rank 173 compute time 14271
Rank 215 compute time 14275
Rank 219 compute time 14286
Rank 175 compute time 14286
Rank 212 compute time 14329
Rank 213 compute time 14359
Rank 127 compute time 15268
Rank 44 compute time 15313
Rank 165 compute time 15314
Rank 211 compute time 15374
Rank 269 compute time 15403
Rank 163 compute time 15437
Rank 107 compute time 15438
Rank 42 compute time 15455
Rank 125 compute time 15450
Rank 5 compute time 15470
Rank 307 compute time 15475
Rank 289 compute time 15477
Rank 28 compute time 15487
Rank 188 compute time 15484
Rank 130 compute time 15505
Rank 101 compute time 15507
Rank 70 compute time 15518
Rank 207 compute time 15528
Rank 46 compute time 15543
Rank 280 compute time 15538
Rank 304 compute time 15542
Rank 303 compute time 15545
Rank 161 compute time 15552
Rank 167 compute time 15552
Rank 184 compute time 15563
Rank 6 compute time 15573
Rank 282 compute time 15570
Rank 169 compute time 15580
Rank 226 compute time 15583
Rank 171 compute time 15589
Rank 205 compute time 15600
Rank 81 compute time 15609
Rank 1 compute time 15627
Rank 145 compute time 15621
Rank 206 compute time 15631
Rank 82 compute time 15630
Rank 66 compute time 15640
Rank 41 compute time 15656
Rank 51 compute time 15659
Rank 202 compute time 15651
Rank 128 compute time 15651
Rank 160 compute time 15655
Rank 164 compute time 15658
Rank 47 compute time 15681
Rank 89 compute time 15664
Rank 241 compute time 15672
Rank 91 compute time 15669
Rank 288 compute time 15686
Rank 290 compute time 15693
Rank 87 compute time 15681
Rank 209 compute time 15689
Rank 131 compute time 15691
Rank 27 compute time 15706
Rank 8 compute time 15706
Rank 162 compute time 15700
Rank 26 compute time 15715
Rank 228 compute time 15710
Rank 109 compute time 15707
Rank 45 compute time 15727
Rank 208 compute time 15719
Rank 284 compute time 15725
Rank 29 compute time 15731
Rank 210 compute time 15724
Rank 7 compute time 15746
Rank 40 compute time 15754
Rank 265 compute time 15749
Rank 309 compute time 15758
Rank 150 compute time 15751
Rank 251 compute time 15761
Rank 60 compute time 15756
Rank 248 compute time 15763
Rank 69 compute time 15760
Rank 149 compute time 15765
Rank 302 compute time 15776
Nearest centers: 8
Rank 0 compute time 15779
Rank 21 compute time 15781
Rank 187 compute time 15773
Rank 147 compute time 15771
Rank 103 compute time 15769
Rank 191 compute time 15782
Rank 189 compute time 15786
Rank 61 compute time 15787
Rank 65 compute time 15785
Rank 305 compute time 15800
Rank 2 compute time 15807
Rank 102 compute time 15796
Rank 122 compute time 15801
Rank 263 compute time 15811
Rank 300 compute time 15814
Rank 222 compute time 15813
Rank 151 compute time 15811
Rank 104 compute time 15814
Rank 221 compute time 15829
Rank 247 compute time 15834
Rank 285 compute time 15843
Rank 121 compute time 15842
Rank 85 compute time 15844
Rank 291 compute time 15863
Rank 64 compute time 15856
Rank 261 compute time 15869
Rank 86 compute time 15861
Rank 105 compute time 15863
Rank 270 compute time 15878
Rank 231 compute time 15878
Rank 271 compute time 15883
Rank 225 compute time 15882
Rank 245 compute time 15889
Rank 183 compute time 15888
Rank 126 compute time 15886
Rank 43 compute time 15905
Rank 185 compute time 15895
Rank 144 compute time 15900
Rank 308 compute time 15912
Rank 203 compute time 15905
Rank 71 compute time 15902
Rank 146 compute time 15905
Rank 200 compute time 15908
Rank 301 compute time 15917
Rank 3 compute time 15921
Rank 268 compute time 15920
Rank 10 compute time 15926
Rank 141 compute time 15918
Rank 246 compute time 15926
Rank 23 compute time 15933
Rank 11 compute time 15938
Rank 244 compute time 15936
Rank 266 compute time 15948
Rank 83 compute time 15939
Rank 84 compute time 15939
Rank 224 compute time 15956
Rank 30 compute time 15966
Rank 67 compute time 15963
Rank 48 compute time 15983
Rank 4 compute time 15984
Rank 9 compute time 15989
Rank 22 compute time 15988
Rank 220 compute time 15992
Rank 166 compute time 15989
Rank 242 compute time 15998
Rank 204 compute time 16002
Rank 24 compute time 16011
Rank 68 compute time 16011
Rank 182 compute time 16017
Rank 80 compute time 16014
Rank 129 compute time 16030
Rank 306 compute time 16042
Rank 108 compute time 16059
Rank 286 compute time 16081
Rank 310 compute time 16086
Rank 106 compute time 16082
Rank 201 compute time 16089
Rank 140 compute time 16089
Rank 262 compute time 16099
Rank 88 compute time 16101
Rank 63 compute time 16119
Rank 142 compute time 16128
Rank 311 compute time 16145
Rank 170 compute time 16139
Rank 243 compute time 16147
Rank 223 compute time 16159
Rank 267 compute time 16166
Rank 249 compute time 16168
Rank 20 compute time 16175
Rank 281 compute time 16175
Rank 62 compute time 16169
Rank 250 compute time 16178
Rank 25 compute time 16191
Rank 287 compute time 16194
Rank 283 compute time 16204
Rank 227 compute time 16205
Rank 90 compute time 16198
Rank 230 compute time 16216
Rank 120 compute time 16234
Rank 124 compute time 16240
Rank 31 compute time 16270
Rank 148 compute time 16259
Rank 123 compute time 16258
Rank 229 compute time 16268
Rank 143 compute time 16264
Rank 111 compute time 16263
Rank 240 compute time 16281
Rank 180 compute time 16303
Rank 190 compute time 16321
Rank 186 compute time 16323
Rank 181 compute time 16335
Rank 100 compute time 16334
Rank 264 compute time 16349
Rank 110 compute time 16347
Rank 260 compute time 16396
Rank 137 compute time 19175
Rank 168 compute time 20485
Rank 50 compute time 20611
Rank 49 compute time 20632
All reduce: 8
Iteration number: 8
Rank 199 compute time 14143
Rank 39 compute time 14167
Rank 319 compute time 14165
Rank 238 compute time 14161
Rank 38 compute time 14171
Rank 56 compute time 14154
Rank 76 compute time 14154
Rank 74 compute time 14153
Rank 32 compute time 14172
Rank 279 compute time 14168
Rank 137 compute time 14159
Rank 135 compute time 14159
Rank 19 compute time 14172
Rank 16 compute time 14173
Rank 138 compute time 14160
Rank 316 compute time 14170
Rank 134 compute time 14160
Rank 57 compute time 14159
