--------------------------------------------------------------------------
WARNING: a request was made to bind a process. While the system
supports binding the process itself, at least one node does NOT
Rank 56 compute time 15706
Rank 516 compute time 15711
Rank 316 compute time 15729
Rank 376 compute time 15763
Rank 377 compute time 15765
Rank 356 compute time 15776
Rank 372 compute time 15788
Rank 275 compute time 15799
Rank 518 compute time 15818
Rank 52 compute time 15830
Rank 358 compute time 15812
Rank 379 compute time 15817
Rank 357 compute time 15818
Rank 159 compute time 15854
Rank 317 compute time 15831
Rank 136 compute time 15864
Rank 359 compute time 15848
Rank 156 compute time 15877
Rank 53 compute time 15875
Rank 315 compute time 15855
Rank 273 compute time 15851
Rank 59 compute time 15882
Rank 517 compute time 15882
Rank 298 compute time 15874
Rank 439 compute time 15887
Rank 137 compute time 15916
Rank 57 compute time 15914
Rank 17 compute time 15917
Rank 375 compute time 15902
Rank 498 compute time 15929
Rank 514 compute time 15939
Rank 378 compute time 15932
Rank 277 compute time 15937
Rank 158 compute time 15973
Rank 513 compute time 15967
Rank 637 compute time 15977
Rank 576 compute time 15977
Rank 352 compute time 15975
Rank 54 compute time 16003
Rank 155 compute time 16011
Rank 515 compute time 15994
Rank 436 compute time 15988
Rank 618 compute time 16004
Rank 355 compute time 15989
Rank 276 compute time 15985
Rank 537 compute time 16003
Rank 459 compute time 15998
Rank 279 compute time 15987
Rank 312 compute time 15990
Rank 152 compute time 16025
Rank 635 compute time 16024
Rank 278 compute time 16002
Rank 374 compute time 16009
Rank 496 compute time 16017
Rank 454 compute time 16017
Rank 318 compute time 16012
Rank 476 compute time 16022
Rank 398 compute time 16019
Rank 319 compute time 16016
Rank 599 compute time 16037
Rank 417 compute time 16025
Rank 373 compute time 16026
Rank 535 compute time 16037
Rank 153 compute time 16059
Rank 138 compute time 16060
Rank 519 compute time 16044
Rank 219 compute time 16029
Rank 353 compute time 16036
Rank 512 compute time 16046
Rank 313 compute time 16039
Rank 78 compute time 16070
Rank 154 compute time 16074
Rank 198 compute time 16079
Rank 314 compute time 16047
Rank 418 compute time 16055
Rank 336 compute time 16050
Rank 556 compute time 16065
Rank 58 compute time 16076
Rank 538 compute time 16076
Rank 117 compute time 16091
Rank 612 compute time 16082
Rank 337 compute time 16065
Rank 253 compute time 16060
Rank 193 compute time 16101
Rank 112 compute time 16096
Rank 338 compute time 16069
Rank 79 compute time 16094
Rank 598 compute time 16094
Rank 99 compute time 16104
Rank 77 compute time 16106
Rank 157 compute time 16111
Rank 539 compute time 16098
Rank 497 compute time 16098
Rank 595 compute time 16109
Rank 239 compute time 16090
Rank 354 compute time 16097
Rank 113 compute time 16129
Rank 274 compute time 16102
Rank 294 compute time 16106
Rank 215 compute time 16109
Rank 333 compute time 16118
Rank 238 compute time 16110
Rank 234 compute time 16115
Rank 216 compute time 16115
Rank 597 compute time 16140
Rank 132 compute time 16153
Rank 615 compute time 16149
Rank 235 compute time 16127
Rank 577 compute time 16150
Rank 272 compute time 16130
Rank 457 compute time 16145
Rank 458 compute time 16145
Rank 437 compute time 16147
Rank 72 compute time 16166
Rank 579 compute time 16163
Rank 613 compute time 16165
Rank 533 compute time 16164
Rank 133 compute time 16188
Rank 419 compute time 16166
Rank 616 compute time 16183
Rank 96 compute time 16192
Rank 36 compute time 16190
Rank 74 compute time 16196
Rank 139 compute time 16201
Rank 413 compute time 16176
Rank 432 compute time 16178
Rank 536 compute time 16185
Rank 217 compute time 16168
Rank 75 compute time 16197
Rank 416 compute time 16182
Rank 558 compute time 16197
Rank 178 compute time 16213
Rank 619 compute time 16203
Rank 493 compute time 16198
Rank 173 compute time 16221
Rank 237 compute time 16184
Rank 532 compute time 16203
Rank 636 compute time 16211
Rank 435 compute time 16198
Rank 194 compute time 16228
Rank 574 compute time 16211
Rank 433 compute time 16204
Rank 76 compute time 16224
Rank 297 compute time 16198
Rank 638 compute time 16225
Rank 39 compute time 16230
Rank 594 compute time 16226
Rank 134 compute time 16240
Rank 557 compute time 16225
Rank 453 compute time 16219
Rank 632 compute time 16233
Rank 92 compute time 16240
Rank 452 compute time 16223
Rank 474 compute time 16225
Rank 93 compute time 16248
Rank 232 compute time 16216
Rank 393 compute time 16225
Rank 255 compute time 16217
Rank 434 compute time 16230
Rank 614 compute time 16242
Rank 177 compute time 16257
Rank 116 compute time 16255
Rank 397 compute time 16234
Rank 578 compute time 16249
Rank 233 compute time 16228
Rank 479 compute time 16245
Rank 196 compute time 16267
Rank 592 compute time 16252
Rank 639 compute time 16257
Rank 259 compute time 16235
Rank 534 compute time 16253
Rank 33 compute time 16268
Rank 492 compute time 16254
Rank 292 compute time 16243
Rank 296 compute time 16243
Rank 477 compute time 16257
Rank 495 compute time 16258
Rank 596 compute time 16267
Rank 617 compute time 16269
Rank 472 compute time 16262
Rank 456 compute time 16260
Rank 199 compute time 16288
Rank 257 compute time 16251
Rank 14 compute time 16277
Rank 335 compute time 16259
Rank 399 compute time 16263
Rank 37 compute time 16287
Rank 473 compute time 16274
Rank 412 compute time 16274
Rank 192 compute time 16304
Rank 494 compute time 16281
Rank 19 compute time 16296
Rank 573 compute time 16292
Rank 475 compute time 16285
Rank 295 compute time 16277
Rank 258 compute time 16277
Rank 115 compute time 16310
Rank 97 compute time 16311
Rank 195 compute time 16319
Rank 38 compute time 16311
Rank 455 compute time 16298
Rank 176 compute time 16324
Rank 293 compute time 16293
Rank 332 compute time 16296
Rank 633 compute time 16317
Rank 175 compute time 16336
Rank 499 compute time 16316
Rank 218 compute time 16302
Rank 98 compute time 16338
Rank 94 compute time 16340
Rank 339 compute time 16319
Rank 254 compute time 16314
Rank 119 compute time 16351
Rank 34 compute time 16348
Rank 114 compute time 16355
Rank 213 compute time 16325
Rank 214 compute time 16332
Rank 172 compute time 16370
Rank 95 compute time 16367
Rank 256 compute time 16338
Rank 118 compute time 16374
Rank 395 compute time 16359
Rank 396 compute time 16363
Rank 572 compute time 16376
Rank 555 compute time 16380
Rank 394 compute time 16373
Rank 334 compute time 16381
Rank 174 compute time 16414
Rank 252 compute time 16380
Rank 13 compute time 16410
Rank 415 compute time 16396
Rank 16 compute time 16415
Rank 559 compute time 16409
Rank 552 compute time 16409
Rank 554 compute time 16411
Rank 179 compute time 16431
Rank 414 compute time 16407
Rank 18 compute time 16426
Rank 32 compute time 16433
Rank 392 compute time 16415
Rank 553 compute time 16429
Rank 35 compute time 16444
Rank 12 compute time 16449
Rank 15 compute time 16504
Rank 482 compute time 18110
Rank 127 compute time 18181
Rank 123 compute time 18199
Rank 131 compute time 18317
Rank 129 compute time 18323
Rank 24 compute time 18404
Rank 23 compute time 18428
Rank 203 compute time 18467
Rank 51 compute time 18520
Rank 46 compute time 18566
Rank 325 compute time 18555
Rank 484 compute time 18589
Rank 463 compute time 18589
Rank 405 compute time 18632
Rank 91 compute time 18664
Rank 122 compute time 18687
Rank 386 compute time 18673
Rank 89 compute time 18712
Rank 124 compute time 18714
Rank 300 compute time 18688
Rank 126 compute time 18726
Rank 120 compute time 18754
Rank 83 compute time 18760
Rank 86 compute time 18776
Rank 128 compute time 18788
Rank 505 compute time 18773
Rank 244 compute time 18773
Rank 406 compute time 18791
Rank 626 compute time 18820
Rank 9 compute time 18823
Rank 206 compute time 18811
Rank 391 compute time 18819
Rank 543 compute time 18828
Rank 489 compute time 18830
Rank 247 compute time 18823
Rank 628 compute time 18857
Rank 549 compute time 18851
Rank 201 compute time 18851
Rank 223 compute time 18852
Rank 44 compute time 18886
Rank 388 compute time 18869
Rank 426 compute time 18872
Rank 502 compute time 18878
Nearest centers: 8
Rank 0 compute time 18889
Rank 308 compute time 18871
Rank 328 compute time 18879
Rank 471 compute time 18890
Rank 283 compute time 18890
Rank 345 compute time 18907
Rank 164 compute time 18948
Rank 382 compute time 18922
Rank 2 compute time 18942
Rank 506 compute time 18939
Rank 383 compute time 18931
Rank 42 compute time 18952
Rank 541 compute time 18950
Rank 548 compute time 18949
Rank 224 compute time 18942
Rank 622 compute time 18969
Rank 207 compute time 18948
Rank 385 compute time 18963
Rank 180 compute time 18999
Rank 67 compute time 18993
Rank 311 compute time 18970
Rank 228 compute time 18966
Rank 107 compute time 19006
Rank 563 compute time 18994
Rank 66 compute time 19006
Rank 304 compute time 18985
Rank 306 compute time 18995
Rank 508 compute time 19011
Rank 464 compute time 19009
Rank 501 compute time 19023
Rank 525 compute time 19026
Rank 408 compute time 19025
Rank 287 compute time 19019
Rank 390 compute time 19029
Rank 30 compute time 19057
Rank 570 compute time 19053
Rank 630 compute time 19059
Rank 562 compute time 19054
Rank 20 compute time 19063
Rank 381 compute time 19045
Rank 585 compute time 19061
Rank 47 compute time 19069
Rank 444 compute time 19054
Rank 605 compute time 19070
Rank 227 compute time 19047
Rank 60 compute time 19077
Rank 584 compute time 19072
Rank 389 compute time 19064
Rank 165 compute time 19092
Rank 500 compute time 19075
Rank 546 compute time 19083
Rank 141 compute time 19097
Rank 629 compute time 19094
Rank 371 compute time 19085
Rank 226 compute time 19077
Rank 365 compute time 19087
Rank 346 compute time 19091
Rank 103 compute time 19118
Rank 446 compute time 19101
Rank 590 compute time 19131
Rank 309 compute time 19115
Rank 600 compute time 19135
Rank 370 compute time 19122
Rank 465 compute time 19126
Rank 323 compute time 19120
Rank 627 compute time 19141
Rank 607 compute time 19143
Rank 470 compute time 19134
Rank 140 compute time 19162
Rank 467 compute time 19143
Rank 623 compute time 19153
Rank 520 compute time 19151
Rank 305 compute time 19135
Rank 241 compute time 19135
Rank 624 compute time 19166
Rank 586 compute time 19164
Rank 507 compute time 19161
Rank 380 compute time 19154
Rank 106 compute time 19184
Rank 63 compute time 19184
Rank 621 compute time 19182
Rank 147 compute time 19193
Rank 565 compute time 19179
Rank 448 compute time 19174
Rank 188 compute time 19199
Rank 189 compute time 19200
Rank 209 compute time 19163
Rank 191 compute time 19201
Rank 545 compute time 19184
Rank 204 compute time 19171
Rank 611 compute time 19201
Rank 566 compute time 19197
Rank 181 compute time 19221
Rank 231 compute time 19184
Rank 242 compute time 19188
Rank 468 compute time 19205
Rank 603 compute time 19219
Rank 631 compute time 19224
Rank 460 compute time 19212
Rank 40 compute time 19228
Rank 45 compute time 19232
Rank 344 compute time 19213
Rank 504 compute time 19228
Rank 428 compute time 19225
Rank 261 compute time 19214
Rank 620 compute time 19240
Rank 427 compute time 19227
Rank 529 compute time 19235
Rank 363 compute time 19230
Rank 342 compute time 19231
Rank 105 compute time 19260
Rank 347 compute time 19234
Rank 202 compute time 19232
Rank 521 compute time 19251
Rank 210 compute time 19236
Rank 109 compute time 19266
Rank 267 compute time 19239
Rank 289 compute time 19241
Rank 343 compute time 19247
Rank 509 compute time 19267
Rank 265 compute time 19252
Rank 301 compute time 19256
Rank 490 compute time 19269
Rank 170 compute time 19293
Rank 41 compute time 19285
Rank 48 compute time 19288
Rank 302 compute time 19264
Rank 367 compute time 19269
Rank 82 compute time 19292
Rank 266 compute time 19264
Rank 208 compute time 19267
Rank 561 compute time 19288
Rank 246 compute time 19269
Rank 362 compute time 19279
Rank 62 compute time 19303
Rank 567 compute time 19306
Rank 7 compute time 19312
Rank 1 compute time 19315
Rank 166 compute time 19324
Rank 329 compute time 19294
Rank 350 compute time 19298
Rank 269 compute time 19294
Rank 441 compute time 19309
Rank 462 compute time 19312
Rank 84 compute time 19331
Rank 421 compute time 19311
Rank 161 compute time 19338
Rank 143 compute time 19338
Rank 71 compute time 19335
Rank 551 compute time 19325
Rank 243 compute time 19305
Rank 503 compute time 19322
Rank 145 compute time 19342
Rank 211 compute time 19313
Rank 324 compute time 19317
Rank 186 compute time 19353
Rank 5 compute time 19340
Rank 171 compute time 19355
Rank 43 compute time 19350
Rank 163 compute time 19359
Rank 49 compute time 19354
Rank 526 compute time 19343
Rank 146 compute time 19360
Rank 108 compute time 19361
Rank 604 compute time 19356
Rank 262 compute time 19335
Rank 429 compute time 19349
Rank 443 compute time 19349
Rank 65 compute time 19368
Rank 547 compute time 19364
Rank 268 compute time 19350
Rank 151 compute time 19386
Rank 431 compute time 19361
Rank 524 compute time 19369
Rank 528 compute time 19368
Rank 264 compute time 19351
Rank 245 compute time 19355
Rank 187 compute time 19395
Rank 589 compute time 19384
Rank 368 compute time 19370
Rank 182 compute time 19401
Rank 540 compute time 19386
Rank 142 compute time 19402
Rank 424 compute time 19379
Rank 290 compute time 19376
Rank 149 compute time 19412
Rank 104 compute time 19408
Rank 80 compute time 19406
Rank 284 compute time 19380
Rank 184 compute time 19418
Rank 583 compute time 19402
Rank 348 compute time 19390
Rank 580 compute time 19407
Rank 569 compute time 19409
Rank 588 compute time 19412
Rank 369 compute time 19401
Rank 6 compute time 19422
Rank 351 compute time 19405
Rank 445 compute time 19408
Rank 150 compute time 19434
Rank 291 compute time 19403
Rank 522 compute time 19417
Rank 364 compute time 19408
Rank 530 compute time 19421
Rank 270 compute time 19403
Rank 581 compute time 19427
Rank 144 compute time 19442
Rank 550 compute time 19429
Rank 307 compute time 19412
Rank 341 compute time 19416
Rank 544 compute time 19432
Rank 263 compute time 19416
Rank 340 compute time 19422
Rank 425 compute time 19427
Rank 447 compute time 19429
Rank 609 compute time 19440
Rank 366 compute time 19423
Rank 591 compute time 19439
Rank 4 compute time 19444
Rank 326 compute time 19424
Rank 527 compute time 19447
Rank 282 compute time 19436
Rank 349 compute time 19442
Rank 303 compute time 19441
Rank 442 compute time 19450
Rank 271 compute time 19442
Rank 260 compute time 19444
Rank 407 compute time 19454
Rank 422 compute time 19456
Rank 100 compute time 19478
Rank 582 compute time 19470
Rank 240 compute time 19449
Rank 420 compute time 19461
Rank 469 compute time 19464
Rank 167 compute time 19489
Rank 451 compute time 19469
Rank 320 compute time 19463
Rank 430 compute time 19470
Rank 102 compute time 19492
Rank 403 compute time 19471
Rank 404 compute time 19471
Rank 249 compute time 19462
Rank 280 compute time 19467
Rank 491 compute time 19482
Rank 64 compute time 19497
Rank 200 compute time 19472
Rank 225 compute time 19469
Rank 361 compute time 19478
Rank 28 compute time 19500
Rank 402 compute time 19485
Rank 400 compute time 19484
Rank 606 compute time 19499
Rank 564 compute time 19499
Rank 601 compute time 19502
Rank 423 compute time 19491
Rank 511 compute time 19498
Rank 25 compute time 19510
Rank 160 compute time 19523
Rank 3 compute time 19513
Rank 483 compute time 19510
Rank 523 compute time 19513
Rank 602 compute time 19527
Rank 440 compute time 19519
Rank 168 compute time 19546
Rank 449 compute time 19521
Rank 409 compute time 19524
Rank 330 compute time 19519
Rank 148 compute time 19550
Rank 162 compute time 19551
Rank 322 compute time 19524
Rank 321 compute time 19524
Rank 286 compute time 19522
Rank 229 compute time 19521
Rank 571 compute time 19544
Rank 608 compute time 19549
Rank 560 compute time 19554
Rank 11 compute time 19562
Rank 410 compute time 19551
Rank 450 compute time 19554
Rank 486 compute time 19556
Rank 101 compute time 19574
Rank 248 compute time 19545
Rank 26 compute time 19573
Rank 68 compute time 19578
Rank 610 compute time 19571
Rank 169 compute time 19589
Rank 27 compute time 19579
Rank 21 compute time 19578
Rank 185 compute time 19601
Rank 10 compute time 19592
Rank 485 compute time 19582
Rank 70 compute time 19599
Rank 568 compute time 19591
Rank 110 compute time 19606
Rank 360 compute time 19581
Rank 111 compute time 19610
Rank 250 compute time 19578
Rank 251 compute time 19581
Rank 85 compute time 19614
Rank 531 compute time 19607
Rank 8 compute time 19623
Rank 31 compute time 19629
Rank 288 compute time 19609
Rank 461 compute time 19620
Rank 401 compute time 19622
Rank 327 compute time 19617
Rank 61 compute time 19648
Rank 411 compute time 19633
Rank 190 compute time 19677
Rank 281 compute time 19643
Rank 183 compute time 19680
Rank 285 compute time 19689
Rank 81 compute time 19719
Rank 69 compute time 19734
Rank 220 compute time 19702
Rank 88 compute time 19738
Rank 222 compute time 19706
Rank 331 compute time 19766
Rank 221 compute time 19766
Rank 87 compute time 19866
Rank 481 compute time 19854
Rank 487 compute time 19864
Rank 230 compute time 19859
Rank 90 compute time 19960
Rank 29 compute time 19966
Rank 488 compute time 20063
Rank 480 compute time 20152
Rank 236 compute time 20262
Rank 73 compute time 20383
Rank 55 compute time 20421
Rank 634 compute time 20495
Rank 135 compute time 20665
Rank 478 compute time 21668
Rank 384 compute time 21769
Rank 197 compute time 21867
Rank 299 compute time 21958
Rank 22 compute time 21994
Rank 593 compute time 21997
Rank 438 compute time 22105
Rank 575 compute time 22126
Rank 542 compute time 22201
Rank 121 compute time 22258
Rank 212 compute time 22424
Rank 587 compute time 22454
Rank 625 compute time 22853
Rank 205 compute time 22837
Rank 466 compute time 22848
Rank 125 compute time 23178
Rank 130 compute time 23286
Rank 50 compute time 23383
Rank 510 compute time 23395
Rank 387 compute time 23586
Rank 310 compute time 23794
All reduce: 8
Iteration number: 8
Rank 513 compute time 15606
Rank 517 compute time 15679
Rank 516 compute time 15701
Rank 273 compute time 15726
Rank 377 compute time 15728
Rank 316 compute time 15730
Rank 356 compute time 15776
Rank 379 compute time 15784
Rank 56 compute time 15808
Rank 514 compute time 15798
Rank 159 compute time 15833
Rank 275 compute time 15842
Rank 357 compute time 15807
Rank 358 compute time 15807
Rank 376 compute time 15809
Rank 257 compute time 15843
Rank 372 compute time 15811
Rank 317 compute time 15813
Rank 515 compute time 15833
Rank 359 compute time 15831
Rank 277 compute time 15868
Rank 55 compute time 15859
Rank 618 compute time 15858
Rank 156 compute time 15876
Rank 315 compute time 15851
Rank 52 compute time 15877
Rank 519 compute time 15881
Rank 375 compute time 15875
Rank 279 compute time 15912
Rank 136 compute time 15914
Rank 278 compute time 15934
Rank 138 compute time 15935
Rank 558 compute time 15928
Rank 298 compute time 15961
Rank 557 compute time 15938
Rank 498 compute time 15938
Rank 537 compute time 15945
Rank 53 compute time 15958
Rank 378 compute time 15938
Rank 438 compute time 15951
Rank 535 compute time 15962
Rank 158 compute time 15981
Rank 454 compute time 15961
Rank 576 compute time 15976
Rank 57 compute time 15993
Rank 274 compute time 16015
Rank 352 compute time 15984
Rank 439 compute time 15992
Rank 496 compute time 15994
Rank 539 compute time 15999
Rank 73 compute time 16010
Rank 152 compute time 16020
Rank 437 compute time 15999
Rank 312 compute time 15995
Rank 59 compute time 16017
Rank 538 compute time 16007
Rank 459 compute time 16006
Rank 318 compute time 15998
Rank 613 compute time 16015
Rank 373 compute time 16006
Rank 155 compute time 16038
Rank 355 compute time 16012
Rank 234 compute time 16044
Rank 599 compute time 16028
Rank 638 compute time 16030
Rank 616 compute time 16030
Rank 374 compute time 16016
Rank 319 compute time 16020
Rank 417 compute time 16027
Rank 598 compute time 16039
Rank 153 compute time 16052
Rank 313 compute time 16027
Rank 314 compute time 16028
Rank 154 compute time 16061
Rank 353 compute time 16038
Rank 255 compute time 16073
Rank 595 compute time 16058
Rank 615 compute time 16060
Rank 336 compute time 16047
Rank 418 compute time 16054
Rank 272 compute time 16086
Rank 239 compute time 16086
Rank 54 compute time 16074
Rank 137 compute time 16080
Rank 112 compute time 16083
Rank 617 compute time 16076
Rank 337 compute time 16060
Rank 476 compute time 16079
Rank 338 compute time 16071
Rank 637 compute time 16092
Rank 398 compute time 16078
Rank 117 compute time 16105
Rank 559 compute time 16099
Rank 354 compute time 16087
Rank 219 compute time 16117
Rank 113 compute time 16113
Rank 596 compute time 16104
Rank 497 compute time 16101
Rank 135 compute time 16122
Rank 99 compute time 16120
Rank 236 compute time 16130
Rank 157 compute time 16127
Rank 78 compute time 16128
Rank 58 compute time 16132
Rank 436 compute time 16115
Rank 194 compute time 16147
Rank 333 compute time 16117
Rank 553 compute time 16134
Rank 536 compute time 16137
Rank 237 compute time 16167
Rank 178 compute time 16165
Rank 532 compute time 16147
Rank 96 compute time 16164
Rank 79 compute time 16164
Rank 478 compute time 16150
Rank 592 compute time 16157
Rank 197 compute time 16175
Rank 259 compute time 16180
Rank 614 compute time 16160
Rank 173 compute time 16178
Rank 457 compute time 16157
Rank 177 compute time 16184
Rank 19 compute time 16175
Rank 133 compute time 16182
Rank 435 compute time 16162
Rank 77 compute time 16185
Rank 233 compute time 16198
Rank 458 compute time 16172
Rank 36 compute time 16190
Rank 416 compute time 16174
Rank 139 compute time 16200
Rank 577 compute time 16186
Rank 93 compute time 16199
Rank 413 compute time 16179
Rank 494 compute time 16194
Rank 534 compute time 16203
Rank 232 compute time 16227
Rank 593 compute time 16209
Rank 256 compute time 16233
Rank 456 compute time 16211
Rank 258 compute time 16243
Rank 254 compute time 16243
Rank 419 compute time 16213
Rank 639 compute time 16230
Rank 397 compute time 16214
Rank 453 compute time 16220
Rank 452 compute time 16220
Rank 217 compute time 16248
Rank 215 compute time 16249
Rank 97 compute time 16243
Rank 554 compute time 16236
Rank 574 compute time 16239
Rank 432 compute time 16232
Rank 297 compute time 16263
Rank 116 compute time 16256
Rank 216 compute time 16264
Rank 74 compute time 16258
Rank 134 compute time 16262
Rank 72 compute time 16261
Rank 499 compute time 16246
Rank 493 compute time 16247
Rank 175 compute time 16268
Rank 75 compute time 16262
Rank 555 compute time 16252
Rank 176 compute time 16269
Rank 474 compute time 16248
Rank 399 compute time 16241
Rank 594 compute time 16256
Rank 39 compute time 16265
Rank 393 compute time 16246
Rank 495 compute time 16254
Rank 455 compute time 16253
Rank 294 compute time 16287
Rank 296 compute time 16288
Rank 433 compute time 16256
Rank 252 compute time 16288
Rank 76 compute time 16281
Rank 636 compute time 16277
Rank 235 compute time 16293
Rank 492 compute time 16273
Rank 434 compute time 16274
Rank 299 compute time 16310
Rank 578 compute time 16290
Rank 172 compute time 16305
Rank 198 compute time 16307
Rank 212 compute time 16315
Rank 14 compute time 16303
Rank 632 compute time 16303
Rank 33 compute time 16307
Rank 575 compute time 16300
Rank 332 compute time 16287
Rank 477 compute time 16297
Rank 92 compute time 16314
Rank 412 compute time 16293
Rank 34 compute time 16310
Rank 634 compute time 16308
Rank 339 compute time 16293
Rank 13 compute time 16314
Rank 38 compute time 16322
Rank 37 compute time 16325
Rank 472 compute time 16316
Rank 479 compute time 16320
Rank 94 compute time 16343
Rank 18 compute time 16339
Rank 118 compute time 16345
Rank 195 compute time 16351
Rank 199 compute time 16351
Rank 292 compute time 16358
Rank 573 compute time 16334
Rank 16 compute time 16344
Rank 192 compute time 16356
Rank 475 compute time 16332
Rank 119 compute time 16354
Rank 196 compute time 16358
Rank 633 compute time 16347
Rank 95 compute time 16355
Rank 174 compute time 16359
Rank 295 compute time 16369
Rank 414 compute time 16338
Rank 12 compute time 16355
Rank 293 compute time 16372
Rank 115 compute time 16363
Rank 114 compute time 16363
Rank 218 compute time 16373
Rank 415 compute time 16348
Rank 335 compute time 16348
Rank 193 compute time 16391
Rank 334 compute time 16362
Rank 396 compute time 16366
Rank 214 compute time 16404
Rank 395 compute time 16380
Rank 213 compute time 16418
Rank 635 compute time 16406
Rank 392 compute time 16391
Rank 15 compute time 16409
Rank 572 compute time 16411
Rank 98 compute time 16435
Rank 394 compute time 16415
Rank 35 compute time 16434
Rank 579 compute time 16433
Rank 32 compute time 16440
Rank 473 compute time 16442
Rank 22 compute time 18165
Rank 23 compute time 18186
Rank 482 compute time 18276
Rank 325 compute time 18326
Rank 587 compute time 18353
Rank 89 compute time 18464
Rank 91 compute time 18482
Rank 51 compute time 18501
Rank 86 compute time 18520
Rank 83 compute time 18527
Rank 244 compute time 18541
Rank 463 compute time 18573
Rank 46 compute time 18589
Rank 484 compute time 18583
Rank 223 compute time 18614
Rank 542 compute time 18595
Rank 247 compute time 18624
Rank 405 compute time 18609
Rank 384 compute time 18637
Rank 426 compute time 18645
Rank 203 compute time 18674
Rank 328 compute time 18649
Rank 224 compute time 18710
Rank 228 compute time 18715
Rank 164 compute time 18716
Rank 67 compute time 18716
Rank 180 compute time 18742
Rank 60 compute time 18775
Rank 9 compute time 18786
Rank 584 compute time 18782
Rank 107 compute time 18794
Rank 226 compute time 18819
Rank 227 compute time 18828
Rank 505 compute time 18807
Rank 20 compute time 18824
Rank 586 compute time 18830
Rank 406 compute time 18825
Rank 585 compute time 18841
Rank 489 compute time 18835
Rank 165 compute time 18858
Rank 590 compute time 18850
Rank 50 compute time 18862
Rank 127 compute time 18870
Rank 103 compute time 18870
Rank 30 compute time 18865
Rank 123 compute time 18876
Rank 283 compute time 18892
Rank 345 compute time 18855
Rank 300 compute time 18881
Rank 502 compute time 18888
Rank 323 compute time 18884
Rank 510 compute time 18897
Nearest centers: 9
Rank 0 compute time 18906
Rank 44 compute time 18910
Rank 63 compute time 18916
Rank 231 compute time 18940
Rank 242 compute time 18940
Rank 471 compute time 18915
Rank 191 compute time 18952
Rank 181 compute time 18951
Rank 106 compute time 18953
Rank 2 compute time 18950
Rank 189 compute time 18965
Rank 188 compute time 18974
Rank 506 compute time 18955
Rank 42 compute time 18975
Rank 427 compute time 18958
Rank 129 compute time 18989
Rank 428 compute time 18972
Rank 287 compute time 19016
Rank 47 compute time 19007
Rank 563 compute time 19000
Rank 206 compute time 19023
Rank 246 compute time 19039
Rank 549 compute time 19018
Rank 464 compute time 19016
Rank 131 compute time 19040
Rank 105 compute time 19043
Rank 82 compute time 19049
Rank 166 compute time 19054
Rank 109 compute time 19052
Rank 170 compute time 19055
Rank 243 compute time 19062
Rank 201 compute time 19064
Rank 543 compute time 19045
Rank 62 compute time 19055
Rank 525 compute time 19048
Rank 570 compute time 19054
Rank 71 compute time 19067
Rank 508 compute time 19054
Rank 562 compute time 19059
Rank 605 compute time 19060
Rank 583 compute time 19068
Rank 84 compute time 19081
Rank 408 compute time 19060
Rank 329 compute time 19064
Rank 371 compute time 19069
Rank 444 compute time 19074
Rank 429 compute time 19076
Rank 171 compute time 19103
Rank 161 compute time 19101
Rank 626 compute time 19096
Rank 141 compute time 19109
Rank 628 compute time 19101
Rank 108 compute time 19109
Rank 365 compute time 19088
Rank 580 compute time 19105
Rank 588 compute time 19104
Rank 186 compute time 19122
Rank 446 compute time 19096
Rank 346 compute time 19092
Rank 424 compute time 19099
Rank 187 compute time 19134
Rank 581 compute time 19117
Rank 548 compute time 19119
Rank 582 compute time 19124
Rank 182 compute time 19141
Rank 308 compute time 19113
Rank 600 compute time 19129
Rank 65 compute time 19148
Rank 163 compute time 19154
Rank 607 compute time 19146
Rank 465 compute time 19136
Rank 207 compute time 19164
Rank 104 compute time 19156
Rank 507 compute time 19145
Rank 370 compute time 19139
Rank 470 compute time 19146
Rank 541 compute time 19154
Rank 467 compute time 19151
Rank 500 compute time 19162
Rank 565 compute time 19169
Rank 520 compute time 19167
Rank 140 compute time 19187
Rank 245 compute time 19195
Rank 261 compute time 19198
Rank 501 compute time 19174
Rank 45 compute time 19186
Rank 431 compute time 19174
Rank 425 compute time 19176
Rank 448 compute time 19180
Rank 225 compute time 19209
Rank 566 compute time 19192
Rank 147 compute time 19208
Rank 386 compute time 19183
Rank 240 compute time 19216
Rank 64 compute time 19209
Rank 289 compute time 19225
Rank 468 compute time 19196
Rank 40 compute time 19211
Rank 611 compute time 19208
Rank 28 compute time 19217
Rank 25 compute time 19219
Rank 311 compute time 19204
Rank 603 compute time 19224
Rank 460 compute time 19218
Rank 229 compute time 19247
Rank 249 compute time 19250
Rank 320 compute time 19217
Rank 326 compute time 19219
Rank 304 compute time 19221
Rank 344 compute time 19222
Rank 422 compute time 19227
Rank 423 compute time 19227
Rank 267 compute time 19259
Rank 363 compute time 19225
Rank 529 compute time 19240
Rank 347 compute time 19232
Rank 430 compute time 19239
Rank 41 compute time 19256
Rank 100 compute time 19263
Rank 102 compute time 19265
Rank 342 compute time 19239
Rank 391 compute time 19246
Rank 561 compute time 19258
Rank 625 compute time 19265
Rank 521 compute time 19261
Rank 490 compute time 19260
Rank 306 compute time 19252
Rank 265 compute time 19289
Rank 266 compute time 19289
Rank 48 compute time 19279
Rank 343 compute time 19260
Rank 462 compute time 19268
Rank 269 compute time 19298
Rank 167 compute time 19293
Rank 268 compute time 19301
Rank 248 compute time 19302
