--------------------------------------------------------------------------
WARNING: a request was made to bind a process. While the system
supports binding the process itself, at least one node does NOT
Rank 107 compute time 77619
Rank 227 compute time 77659
Rank 21 compute time 77692
Rank 29 compute time 77703
Rank 27 compute time 77709
Rank 162 compute time 77665
Rank 9 compute time 77738
Rank 89 compute time 77764
Rank 164 compute time 77697
Rank 104 compute time 77696
Rank 122 compute time 77708
Rank 149 compute time 77724
Rank 187 compute time 77751
Rank 221 compute time 77764
Rank 4 compute time 77793
Rank 120 compute time 77742
Rank 102 compute time 77749
Rank 110 compute time 77749
Rank 109 compute time 77753
Rank 170 compute time 77768
Rank 241 compute time 77788
Rank 148 compute time 77775
Rank 204 compute time 77798
Rank 145 compute time 77783
Rank 269 compute time 77820
Rank 250 compute time 77820
Rank 101 compute time 77809
Rank 268 compute time 77844
Rank 131 compute time 77821
Rank 251 compute time 77854
Rank 190 compute time 77837
Rank 228 compute time 77855
Rank 62 compute time 77900
Rank 103 compute time 77836
Rank 88 compute time 77916
Rank 30 compute time 77908
Rank 182 compute time 77858
Rank 161 compute time 77858
Rank 243 compute time 77888
Rank 128 compute time 77857
Rank 210 compute time 77884
Rank 10 compute time 77924
Rank 68 compute time 77949
Nearest centers: 5
Rank 0 compute time 77956
Rank 81 compute time 77984
Rank 231 compute time 77948
Rank 211 compute time 77943
Rank 8 compute time 77983
Rank 111 compute time 77929
Rank 1 compute time 77985
Rank 203 compute time 77954
Rank 23 compute time 78012
Rank 222 compute time 77995
Rank 121 compute time 77990
Rank 209 compute time 78025
Rank 188 compute time 78020
Rank 171 compute time 78036
Rank 189 compute time 78044
Rank 230 compute time 78062
Rank 181 compute time 78050
Rank 142 compute time 78039
Rank 180 compute time 78064
Rank 151 compute time 78064
Rank 141 compute time 78066
Rank 31 compute time 78132
Rank 140 compute time 78074
Rank 71 compute time 78153
Rank 61 compute time 78149
Rank 3 compute time 78178
Rank 83 compute time 78201
Rank 28 compute time 78188
Rank 260 compute time 78164
Rank 242 compute time 78180
Rank 168 compute time 78160
Rank 169 compute time 78195
Rank 90 compute time 78269
Rank 60 compute time 78278
Rank 160 compute time 78243
Rank 263 compute time 78287
Rank 91 compute time 78447
Rank 200 compute time 78494
Rank 63 compute time 78617
Rank 69 compute time 78719
Rank 139 compute time 89402
Rank 50 compute time 90853
Rank 286 compute time 92048
Rank 310 compute time 96365
All reduce: 5
Iteration number: 5
Rank 57 compute time 64458
Rank 176 compute time 64524
Rank 177 compute time 64548
Rank 77 compute time 64536
Rank 58 compute time 64581
Rank 179 compute time 64635
Rank 56 compute time 64605
Rank 53 compute time 64620
Rank 79 compute time 64663
Rank 52 compute time 64695
Rank 317 compute time 64700
Rank 312 compute time 64713
Rank 316 compute time 64734
Rank 54 compute time 64752
Rank 78 compute time 64786
Rank 173 compute time 64840
Rank 237 compute time 64868
Rank 73 compute time 64827
Rank 318 compute time 64814
Rank 75 compute time 64842
Rank 76 compute time 64848
Rank 175 compute time 64917
Rank 319 compute time 64870
Rank 178 compute time 64925
Rank 55 compute time 64908
Rank 172 compute time 64947
Rank 174 compute time 64971
Rank 313 compute time 64950
Rank 74 compute time 64968
Rank 72 compute time 64973
Rank 196 compute time 65016
Rank 296 compute time 65098
Rank 297 compute time 65102
Rank 299 compute time 65110
Rank 197 compute time 65124
Rank 315 compute time 65077
Rank 277 compute time 65166
Rank 314 compute time 65094
Rank 298 compute time 65176
Rank 295 compute time 65213
Rank 293 compute time 65233
Rank 193 compute time 65207
Rank 294 compute time 65255
Rank 198 compute time 65229
Rank 278 compute time 65275
Rank 216 compute time 65264
Rank 156 compute time 65345
Rank 194 compute time 65380
Rank 192 compute time 65380
Rank 135 compute time 65382
Rank 292 compute time 65434
Rank 238 compute time 65419
Rank 96 compute time 65398
Rank 258 compute time 65444
Rank 239 compute time 65441
Rank 276 compute time 65454
Rank 236 compute time 65445
Rank 157 compute time 65441
Rank 279 compute time 65515
Rank 195 compute time 65495
Rank 257 compute time 65514
Rank 38 compute time 65454
Rank 253 compute time 65516
Rank 17 compute time 65471
Rank 137 compute time 65519
Rank 138 compute time 65565
Rank 233 compute time 65608
Rank 158 compute time 65606
Rank 136 compute time 65604
Rank 119 compute time 65599
Rank 275 compute time 65645
Rank 134 compute time 65606
Rank 116 compute time 65606
Rank 235 compute time 65668
Rank 274 compute time 65680
Rank 39 compute time 65620
Rank 234 compute time 65678
Rank 98 compute time 65649
Rank 259 compute time 65706
Rank 118 compute time 65667
Rank 273 compute time 65719
Rank 16 compute time 65651
Rank 34 compute time 65667
Rank 117 compute time 65714
Rank 232 compute time 65751
Rank 155 compute time 65752
Rank 272 compute time 65788
Rank 19 compute time 65717
Rank 37 compute time 65723
Rank 154 compute time 65775
Rank 153 compute time 65776
Rank 218 compute time 65806
Rank 33 compute time 65762
Rank 219 compute time 65823
Rank 159 compute time 65811
Rank 217 compute time 65829
Rank 32 compute time 65776
Rank 14 compute time 65775
Rank 256 compute time 65847
Rank 254 compute time 65864
Rank 152 compute time 65842
Rank 36 compute time 65810
Rank 13 compute time 65809
Rank 18 compute time 65821
Rank 139 compute time 65864
Rank 113 compute time 65855
Rank 114 compute time 65866
Rank 214 compute time 65909
Rank 92 compute time 65876
Rank 213 compute time 65915
Rank 133 compute time 65913
Rank 12 compute time 65889
Rank 35 compute time 65902
Rank 255 compute time 65965
Rank 252 compute time 65971
Rank 215 compute time 65976
Rank 15 compute time 65939
Rank 95 compute time 65992
Rank 99 compute time 66007
Rank 94 compute time 66006
Rank 212 compute time 66045
Rank 115 compute time 66041
Rank 97 compute time 66048
Rank 112 compute time 66070
Rank 93 compute time 66147
Rank 144 compute time 74731
Rank 147 compute time 74987
Rank 143 compute time 75057
Rank 146 compute time 75065
Rank 70 compute time 75170
Rank 64 compute time 75256
Rank 183 compute time 75494
Rank 148 compute time 75673
Rank 145 compute time 75686
Rank 141 compute time 75773
Rank 67 compute time 75765
Rank 24 compute time 75826
Rank 247 compute time 75923
Rank 150 compute time 75922
Rank 140 compute time 75988
Rank 229 compute time 76018
Rank 151 compute time 76011
Rank 65 compute time 76018
Rank 226 compute time 76210
Rank 186 compute time 76226
Rank 191 compute time 76230
Rank 246 compute time 76252
Rank 245 compute time 76337
Rank 265 compute time 76343
Rank 185 compute time 76392
Rank 46 compute time 76383
Rank 248 compute time 76460
Rank 264 compute time 76503
Rank 266 compute time 76519
Rank 224 compute time 76520
Rank 250 compute time 76637
Rank 127 compute time 76618
Rank 249 compute time 76658
Rank 244 compute time 76664
Rank 270 compute time 76685
Rank 271 compute time 76706
Rank 223 compute time 76705
Rank 206 compute time 76708
Rank 220 compute time 76726
Rank 166 compute time 76715
Rank 184 compute time 76754
Rank 20 compute time 76717
Rank 108 compute time 76748
Rank 225 compute time 76786
Rank 187 compute time 76789
Rank 227 compute time 76812
Rank 68 compute time 76812
Rank 241 compute time 76871
Rank 243 compute time 76878
Rank 6 compute time 76813
Rank 221 compute time 76898
Rank 251 compute time 76921
Rank 190 compute time 76904
Rank 262 compute time 76925
Rank 2 compute time 76875
Rank 261 compute time 76956
Rank 269 compute time 76961
Rank 62 compute time 76907
Rank 61 compute time 76916
Rank 268 compute time 77025
Rank 263 compute time 77032
Rank 231 compute time 77048
Rank 86 compute time 77028
Rank 242 compute time 77084
Rank 282 compute time 77095
Rank 188 compute time 77096
Rank 167 compute time 77102
Rank 189 compute time 77112
Rank 125 compute time 77097
Rank 71 compute time 77100
Rank 106 compute time 77120
Rank 163 compute time 77142
Rank 222 compute time 77168
Rank 202 compute time 77172
Rank 7 compute time 77129
Rank 230 compute time 77209
Rank 26 compute time 77152
Rank 180 compute time 77207
Rank 82 compute time 77203
Rank 126 compute time 77227
Rank 181 compute time 77253
Rank 207 compute time 77271
Rank 208 compute time 77300
Rank 205 compute time 77313
Rank 260 compute time 77331
Rank 49 compute time 77292
Rank 124 compute time 77320
Rank 105 compute time 77330
Rank 60 compute time 77322
Rank 85 compute time 77345
Rank 308 compute time 77343
Rank 25 compute time 77351
Rank 84 compute time 77374
Rank 285 compute time 77437
Rank 165 compute time 77411
Rank 287 compute time 77470
Rank 42 compute time 77442
Rank 305 compute time 77451
Rank 80 compute time 77478
Rank 130 compute time 77500
Rank 51 compute time 77499
Rank 123 compute time 77529
Rank 306 compute time 77509
Rank 201 compute time 77563
Rank 107 compute time 77540
Rank 45 compute time 77539
Rank 288 compute time 77628
Rank 286 compute time 77628
Rank 44 compute time 77561
Rank 100 compute time 77595
Rank 63 compute time 77600
Rank 307 compute time 77600
Rank 284 compute time 77679
Rank 69 compute time 77652
Rank 120 compute time 77667
Rank 22 compute time 77647
Rank 87 compute time 77666
Rank 43 compute time 77655
Rank 280 compute time 77723
Rank 122 compute time 77692
Rank 170 compute time 77729
Rank 50 compute time 77713
Rank 104 compute time 77729
Rank 10 compute time 77710
Rank 27 compute time 77715
Rank 11 compute time 77716
Rank 162 compute time 77759
Rank 300 compute time 77724
Rank 291 compute time 77805
Rank 311 compute time 77737
Rank 21 compute time 77750
Rank 304 compute time 77764
Rank 128 compute time 77798
Rank 289 compute time 77843
Rank 30 compute time 77773
Rank 161 compute time 77812
Rank 47 compute time 77779
Rank 29 compute time 77780
Rank 211 compute time 77837
Rank 303 compute time 77785
Rank 101 compute time 77806
Rank 109 compute time 77812
Rank 210 compute time 77856
Rank 301 compute time 77814
Rank 9 compute time 77809
Rank 4 compute time 77812
Rank 290 compute time 77895
Rank 103 compute time 77852
Rank 41 compute time 77863
Rank 310 compute time 77860
Rank 129 compute time 77899
Rank 309 compute time 77874
Rank 5 compute time 77881
Rank 110 compute time 77912
Rank 89 compute time 77914
Rank 48 compute time 77914
Rank 121 compute time 77942
Rank 102 compute time 77947
Nearest centers: 6
Rank 0 compute time 77934
Rank 204 compute time 78004
Rank 283 compute time 78038
Rank 111 compute time 77999
Rank 1 compute time 77986
Rank 81 compute time 78017
Rank 171 compute time 78045
Rank 23 compute time 78015
Rank 88 compute time 78044
Rank 8 compute time 78023
Rank 164 compute time 78083
Rank 302 compute time 78058
Rank 169 compute time 78155
Rank 168 compute time 78172
Rank 31 compute time 78141
Rank 83 compute time 78184
Rank 160 compute time 78214
Rank 200 compute time 78266
Rank 3 compute time 78212
Rank 281 compute time 78295
Rank 40 compute time 78228
Rank 28 compute time 78271
Rank 209 compute time 78340
Rank 131 compute time 78321
Rank 203 compute time 78416
Rank 91 compute time 78438
Rank 90 compute time 78454
Rank 199 compute time 82436
Rank 59 compute time 87596
Rank 132 compute time 88564
Rank 267 compute time 90945
Rank 228 compute time 91260
Rank 182 compute time 91972
Rank 142 compute time 93907
Rank 149 compute time 94386
Rank 240 compute time 95028
Rank 66 compute time 95078
All reduce: 6
Iteration number: 6
Rank 312 compute time 64330
Rank 317 compute time 64414
Rank 59 compute time 64435
Rank 57 compute time 64480
Rank 316 compute time 64494
Rank 53 compute time 64568
Rank 177 compute time 64531
Rank 52 compute time 64614
Rank 176 compute time 64555
Rank 77 compute time 64579
Rank 179 compute time 64616
Rank 313 compute time 64660
Rank 58 compute time 64686
Rank 79 compute time 64653
Rank 55 compute time 64833
Rank 173 compute time 64813
Rank 314 compute time 64858
Rank 237 compute time 64833
Rank 315 compute time 64865
Rank 78 compute time 64849
Rank 75 compute time 64873
Rank 73 compute time 64878
Rank 178 compute time 64910
Rank 296 compute time 64944
Rank 76 compute time 64888
Rank 175 compute time 64917
Rank 298 compute time 64956
Rank 172 compute time 64938
Rank 299 compute time 65014
Rank 174 compute time 64979
Rank 74 compute time 65003
Rank 72 compute time 65008
Rank 277 compute time 65076
Rank 294 compute time 65101
Rank 295 compute time 65110
Rank 199 compute time 65164
Rank 292 compute time 65207
Rank 278 compute time 65227
Rank 196 compute time 65221
Rank 216 compute time 65264
Rank 197 compute time 65274
Rank 38 compute time 65334
Rank 257 compute time 65353
Rank 96 compute time 65315
Rank 156 compute time 65341
Rank 236 compute time 65366
Rank 198 compute time 65364
Rank 239 compute time 65378
Rank 34 compute time 65427
Rank 37 compute time 65432
Rank 157 compute time 65391
Rank 17 compute time 65452
Rank 253 compute time 65439
Rank 193 compute time 65437
Rank 135 compute time 65432
Rank 39 compute time 65509
Rank 158 compute time 65476
Rank 192 compute time 65493
Rank 194 compute time 65507
Rank 36 compute time 65561
Rank 195 compute time 65522
Rank 259 compute time 65569
Rank 98 compute time 65535
Rank 234 compute time 65574
Rank 275 compute time 65594
Rank 256 compute time 65591
Rank 116 compute time 65560
Rank 137 compute time 65571
Rank 18 compute time 65636
Rank 235 compute time 65623
Rank 119 compute time 65592
Rank 238 compute time 65627
Rank 232 compute time 65636
Rank 274 compute time 65654
Rank 279 compute time 65666
Rank 118 compute time 65622
Rank 138 compute time 65630
Rank 19 compute time 65694
Rank 273 compute time 65672
Rank 35 compute time 65701
Rank 14 compute time 65718
Rank 153 compute time 65673
Rank 272 compute time 65718
Rank 13 compute time 65744
Rank 159 compute time 65729
Rank 134 compute time 65727
Rank 219 compute time 65759
Rank 136 compute time 65740
Rank 12 compute time 65809
Rank 154 compute time 65765
Rank 92 compute time 65750
Rank 218 compute time 65787
Rank 217 compute time 65791
Rank 152 compute time 65789
Rank 113 compute time 65806
Rank 139 compute time 65831
Rank 132 compute time 65836
Rank 214 compute time 65872
Rank 252 compute time 65886
Rank 15 compute time 65916
Rank 114 compute time 65852
Rank 213 compute time 65899
Rank 215 compute time 65900
Rank 133 compute time 65878
Rank 94 compute time 65882
Rank 254 compute time 65948
Rank 95 compute time 65932
Rank 212 compute time 65981
Rank 99 compute time 65954
Rank 93 compute time 66041
Rank 115 compute time 66048
Rank 112 compute time 66050
Rank 207 compute time 74094
Rank 205 compute time 74263
Rank 244 compute time 74323
Rank 240 compute time 74322
Rank 208 compute time 74447
Rank 248 compute time 74573
Rank 201 compute time 74564
Rank 249 compute time 74602
Rank 241 compute time 74742
Rank 250 compute time 74761
Rank 251 compute time 74776
Rank 24 compute time 74816
Rank 211 compute time 74862
Rank 204 compute time 74857
Rank 210 compute time 74892
Rank 243 compute time 75041
Rank 265 compute time 75128
Rank 267 compute time 75186
Rank 242 compute time 75221
Rank 264 compute time 75286
Rank 70 compute time 75268
Rank 200 compute time 75299
Rank 64 compute time 75272
Rank 127 compute time 75323
Rank 271 compute time 75395
Rank 266 compute time 75409
Rank 183 compute time 75474
Rank 203 compute time 75497
Rank 20 compute time 75607
Rank 261 compute time 75589
Rank 6 compute time 75659
Rank 269 compute time 75807
Rank 268 compute time 75809
Rank 2 compute time 75855
Rank 263 compute time 75857
Rank 67 compute time 75855
Rank 66 compute time 75904
Rank 126 compute time 76022
Rank 26 compute time 76112
Rank 260 compute time 76099
Rank 65 compute time 76079
Rank 25 compute time 76210
Rank 124 compute time 76149
Rank 186 compute time 76224
Rank 129 compute time 76272
Rank 130 compute time 76332
Rank 288 compute time 76402
Rank 10 compute time 76429
Rank 287 compute time 76438
Rank 286 compute time 76444
Rank 123 compute time 76409
Rank 285 compute time 76463
Rank 46 compute time 76499
Rank 5 compute time 76508
Rank 191 compute time 76474
Rank 182 compute time 76469
Rank 11 compute time 76543
Rank 22 compute time 76556
Rank 9 compute time 76565
Rank 122 compute time 76534
Rank 291 compute time 76594
Rank 27 compute time 76621
Rank 120 compute time 76555
Rank 280 compute time 76616
Rank 4 compute time 76666
Rank 128 compute time 76622
Rank 21 compute time 76701
Rank 108 compute time 76642
Rank 284 compute time 76713
Rank 131 compute time 76696
Rank 29 compute time 76767
Rank 290 compute time 76764
Rank 144 compute time 76745
Rank 1 compute time 76805
Nearest centers: 7
Rank 0 compute time 76811
Rank 185 compute time 76783
Rank 8 compute time 76857
Rank 187 compute time 76848
Rank 68 compute time 76838
Rank 166 compute time 76863
Rank 62 compute time 76879
Rank 289 compute time 76935
Rank 143 compute time 76900
Rank 23 compute time 76969
Rank 281 compute time 76962
Rank 61 compute time 76916
Rank 190 compute time 76950
Rank 121 compute time 76935
Rank 229 compute time 76976
Rank 163 compute time 77013
Rank 226 compute time 77053
Rank 3 compute time 77094
Rank 283 compute time 77085
Rank 49 compute time 77143
Rank 189 compute time 77089
Rank 188 compute time 77089
Rank 167 compute time 77097
Rank 181 compute time 77105
Rank 28 compute time 77164
Rank 147 compute time 77110
Rank 31 compute time 77191
Rank 86 compute time 77112
Rank 106 compute time 77132
Rank 180 compute time 77157
Rank 44 compute time 77222
Rank 146 compute time 77199
Rank 82 compute time 77186
Rank 224 compute time 77243
Rank 42 compute time 77286
Rank 105 compute time 77212
Rank 43 compute time 77304
Rank 60 compute time 77248
Rank 307 compute time 77319
Rank 165 compute time 77317
Rank 303 compute time 77409
Rank 308 compute time 77439
Rank 47 compute time 77469
Rank 80 compute time 77404
Rank 51 compute time 77507
Rank 87 compute time 77430
Rank 150 compute time 77469
Rank 84 compute time 77453
Rank 306 compute time 77539
Rank 85 compute time 77479
Rank 305 compute time 77545
Rank 223 compute time 77530
Rank 45 compute time 77575
Rank 220 compute time 77561
Rank 222 compute time 77572
Rank 107 compute time 77569
Rank 63 compute time 77569
Rank 100 compute time 77569
Rank 162 compute time 77625
Rank 225 compute time 77666
Rank 50 compute time 77732
Rank 227 compute time 77688
Rank 69 compute time 77657
Rank 301 compute time 77721
Rank 164 compute time 77696
Rank 300 compute time 77746
Rank 304 compute time 77748
Rank 104 compute time 77704
Rank 48 compute time 77795
Rank 109 compute time 77729
Rank 311 compute time 77803
Rank 149 compute time 77754
Rank 309 compute time 77825
Rank 145 compute time 77778
Rank 89 compute time 77790
Rank 170 compute time 77819
Rank 110 compute time 77807
Rank 310 compute time 77873
Rank 302 compute time 77891
Rank 102 compute time 77830
Rank 161 compute time 77851
Rank 103 compute time 77834
Rank 41 compute time 77914
Rank 148 compute time 77857
Rank 88 compute time 77873
Rank 228 compute time 77913
Rank 141 compute time 77899
Rank 231 compute time 77931
Rank 40 compute time 77970
Rank 101 compute time 77903
Rank 221 compute time 77980
Rank 151 compute time 77973
Rank 111 compute time 77963
Rank 81 compute time 77972
Rank 230 compute time 78070
Rank 140 compute time 78076
Rank 142 compute time 78105
Rank 168 compute time 78124
Rank 171 compute time 78164
Rank 169 compute time 78169
Rank 160 compute time 78238
Rank 83 compute time 78271
Rank 90 compute time 78348
Rank 91 compute time 78413
Rank 318 compute time 82060
Rank 33 compute time 83065
Rank 155 compute time 83089
Rank 233 compute time 83134
Rank 16 compute time 83509
Rank 56 compute time 87239
Rank 297 compute time 87432
Rank 258 compute time 87530
Rank 54 compute time 87626
Rank 319 compute time 87911
Rank 276 compute time 87934
Rank 293 compute time 88025
Rank 97 compute time 88078
Rank 255 compute time 88530
Rank 117 compute time 88616
Rank 32 compute time 88765
Rank 246 compute time 89636
Rank 206 compute time 89790
Rank 184 compute time 91266
Rank 202 compute time 93145
Rank 262 compute time 93301
Rank 247 compute time 93638
Rank 209 compute time 93836
Rank 245 compute time 93975
Rank 270 compute time 94635
Rank 30 compute time 95009
Rank 282 compute time 95218
Rank 71 compute time 95628
Rank 125 compute time 95962
Rank 7 compute time 96306
All reduce: 7
Iteration number: 7
Rank 312 compute time 64508
Rank 57 compute time 64496
Rank 317 compute time 64578
Rank 176 compute time 64541
Rank 77 compute time 64516
Rank 177 compute time 64552
Rank 59 compute time 64541
Rank 56 compute time 64570
Rank 179 compute time 64634
Rank 319 compute time 64712
Rank 53 compute time 64637
Rank 79 compute time 64674
Rank 313 compute time 64773
Rank 318 compute time 64785
Rank 54 compute time 64749
Rank 173 compute time 64813
Rank 52 compute time 64796
Rank 78 compute time 64818
Rank 55 compute time 64833
Rank 314 compute time 64918
Rank 178 compute time 64891
Rank 315 compute time 64936
Rank 76 compute time 64864
Rank 237 compute time 64912
Rank 175 compute time 64899
Rank 75 compute time 64876
Rank 73 compute time 64898
Rank 172 compute time 64943
Rank 174 compute time 64960
Rank 297 compute time 65024
Rank 296 compute time 65066
Rank 299 compute time 65068
Rank 72 compute time 65002
Rank 277 compute time 65078
Rank 74 compute time 65046
Rank 298 compute time 65129
Rank 196 compute time 65143
Rank 199 compute time 65159
Rank 293 compute time 65199
Rank 295 compute time 65199
Rank 197 compute time 65208
Rank 278 compute time 65236
Rank 294 compute time 65281
Rank 216 compute time 65299
Rank 198 compute time 65316
Rank 292 compute time 65361
Rank 156 compute time 65330
Rank 258 compute time 65365
Rank 276 compute time 65383
Rank 135 compute time 65355
Rank 194 compute time 65376
Rank 192 compute time 65410
Rank 96 compute time 65386
Rank 257 compute time 65432
Rank 157 compute time 65408
Rank 236 compute time 65437
Rank 239 compute time 65435
Rank 279 compute time 65473
Rank 195 compute time 65476
Rank 38 compute time 65451
Rank 253 compute time 65535
Rank 238 compute time 65536
Rank 17 compute time 65488
Rank 137 compute time 65533
Rank 234 compute time 65577
Rank 37 compute time 65538
Rank 275 compute time 65608
Rank 158 compute time 65599
Rank 138 compute time 65593
Rank 119 compute time 65611
Rank 233 compute time 65655
Rank 235 compute time 65654
Rank 98 compute time 65629
Rank 134 compute time 65639
Rank 273 compute time 65688
Rank 259 compute time 65689
Rank 16 compute time 65631
Rank 118 compute time 65658
Rank 274 compute time 65706
Rank 116 compute time 65658
Rank 19 compute time 65634
Rank 139 compute time 65675
Rank 39 compute time 65648
Rank 272 compute time 65722
Rank 136 compute time 65683
Rank 34 compute time 65658
Rank 18 compute time 65684
Rank 36 compute time 65705
Rank 232 compute time 65781
Rank 117 compute time 65749
Rank 256 compute time 65800
Rank 217 compute time 65796
Rank 218 compute time 65797
Rank 132 compute time 65800
Rank 219 compute time 65833
Rank 153 compute time 65814
Rank 92 compute time 65806
Rank 32 compute time 65789
Rank 13 compute time 65795
Rank 159 compute time 65837
Rank 14 compute time 65809
Rank 254 compute time 65880
Rank 113 compute time 65844
Rank 133 compute time 65847
Rank 154 compute time 65854
Rank 155 compute time 65856
Rank 12 compute time 65843
Rank 215 compute time 65917
Rank 152 compute time 65902
Rank 114 compute time 65906
Rank 214 compute time 65940
Rank 33 compute time 65890
Rank 213 compute time 65962
Rank 252 compute time 65987
Rank 15 compute time 65940
Rank 99 compute time 65994
Rank 255 compute time 66041
Rank 94 compute time 66000
Rank 95 compute time 65999
Rank 115 compute time 66029
Rank 93 compute time 66043
Rank 97 compute time 66053
Rank 212 compute time 66089
Rank 112 compute time 66068
Rank 35 compute time 66134
Rank 183 compute time 75511
Rank 46 compute time 75572
Rank 282 compute time 75901
Rank 24 compute time 75843
Rank 6 compute time 75851
Rank 2 compute time 75993
Rank 7 compute time 76137
Rank 49 compute time 76232
Rank 186 compute time 76298
Rank 70 compute time 76290
Rank 64 compute time 76299
Rank 206 compute time 76343
Rank 44 compute time 76304
Rank 287 compute time 76382
Rank 285 compute time 76428
Rank 191 compute time 76425
Rank 127 compute time 76410
Rank 43 compute time 76388
Rank 286 compute time 76468
Rank 288 compute time 76528
Rank 184 compute time 76560
Rank 10 compute time 76525
Rank 182 compute time 76592
Rank 51 compute time 76589
Rank 284 compute time 76663
Rank 47 compute time 76607
Rank 108 compute time 76629
Rank 20 compute time 76630
Rank 5 compute time 76634
Rank 11 compute time 76672
Rank 185 compute time 76741
Rank 9 compute time 76697
Rank 291 compute time 76781
Rank 166 compute time 76750
Rank 144 compute time 76750
Rank 187 compute time 76768
Rank 45 compute time 76755
Rank 281 compute time 76839
Rank 50 compute time 76779
Rank 290 compute time 76852
Rank 4 compute time 76778
Rank 289 compute time 76858
Rank 229 compute time 76865
Rank 67 compute time 76838
Rank 163 compute time 76904
Rank 143 compute time 76912
Rank 66 compute time 76906
Rank 48 compute time 76915
Rank 283 compute time 76984
Rank 125 compute time 76958
Rank 190 compute time 76990
Rank 1 compute time 76949
Nearest centers: 8
Rank 0 compute time 76956
Rank 207 compute time 77015
Rank 226 compute time 77041
Rank 167 compute time 77065
Rank 41 compute time 77040
Rank 188 compute time 77090
Rank 147 compute time 77084
Rank 247 compute time 77127
Rank 65 compute time 77085
Rank 86 compute time 77114
Rank 40 compute time 77118
Rank 202 compute time 77178
Rank 106 compute time 77161
Rank 126 compute time 77171
Rank 180 compute time 77200
Rank 26 compute time 77160
Rank 3 compute time 77169
Rank 181 compute time 77215
Rank 224 compute time 77233
Rank 267 compute time 77256
Rank 146 compute time 77222
Rank 265 compute time 77265
Rank 205 compute time 77281
Rank 240 compute time 77302
Rank 105 compute time 77264
Rank 307 compute time 77334
Rank 208 compute time 77305
Rank 82 compute time 77273
Rank 165 compute time 77353
Rank 244 compute time 77385
Rank 271 compute time 77405
Rank 264 compute time 77410
Rank 87 compute time 77359
Rank 245 compute time 77410
Rank 308 compute time 77435
Rank 85 compute time 77387
Rank 80 compute time 77387
Rank 25 compute time 77389
Rank 223 compute time 77462
Rank 266 compute time 77474
Rank 303 compute time 77491
Rank 150 compute time 77455
Rank 124 compute time 77449
Rank 305 compute time 77535
Rank 84 compute time 77468
Rank 249 compute time 77530
Rank 306 compute time 77558
Rank 270 compute time 77552
Rank 107 compute time 77502
Rank 201 compute time 77539
Rank 129 compute time 77534
Rank 248 compute time 77596
Rank 222 compute time 77600
Rank 300 compute time 77627
Rank 123 compute time 77576
Rank 120 compute time 77586
Rank 162 compute time 77601
Rank 220 compute time 77629
Rank 130 compute time 77630
Rank 22 compute time 77601
Rank 250 compute time 77670
Rank 261 compute time 77675
Rank 225 compute time 77663
Rank 100 compute time 77649
Rank 301 compute time 77718
Rank 27 compute time 77640
Rank 164 compute time 77681
Rank 304 compute time 77735
Rank 104 compute time 77679
Rank 246 compute time 77723
Rank 122 compute time 77687
Rank 204 compute time 77719
Rank 227 compute time 77734
Rank 109 compute time 77705
Rank 311 compute time 77781
Rank 241 compute time 77760
Rank 110 compute time 77732
Rank 149 compute time 77751
Rank 262 compute time 77792
Rank 21 compute time 77720
Rank 29 compute time 77760
Rank 310 compute time 77848
Rank 251 compute time 77834
Rank 89 compute time 77786
Rank 145 compute time 77806
Rank 128 compute time 77804
Rank 302 compute time 77864
Rank 101 compute time 77804
Rank 148 compute time 77823
Rank 211 compute time 77848
Rank 161 compute time 77838
Rank 131 compute time 77833
Rank 102 compute time 77825
Rank 309 compute time 77889
Rank 269 compute time 77887
Rank 210 compute time 77868
Rank 88 compute time 77836
Rank 228 compute time 77886
Rank 170 compute time 77875
Rank 30 compute time 77845
Rank 268 compute time 77919
Rank 263 compute time 77917
Rank 141 compute time 77882
Rank 111 compute time 77894
Rank 221 compute time 77930
Rank 231 compute time 77943
Rank 68 compute time 77902
Rank 230 compute time 77961
Rank 209 compute time 77965
Rank 103 compute time 77966
Rank 62 compute time 77955
Rank 121 compute time 77983
Rank 81 compute time 77991
Rank 23 compute time 77978
Rank 61 compute time 77989
Rank 151 compute time 78032
Rank 171 compute time 78048
Rank 142 compute time 78040
Rank 140 compute time 78036
Rank 242 compute time 78101
Rank 168 compute time 78144
Rank 243 compute time 78173
Rank 200 compute time 78163
Rank 31 compute time 78118
Rank 71 compute time 78135
Rank 260 compute time 78214
Rank 169 compute time 78191
Rank 28 compute time 78181
Rank 83 compute time 78239
Rank 160 compute time 78264
Rank 90 compute time 78287
Rank 203 compute time 78337
Rank 60 compute time 78294
Rank 91 compute time 78429
Rank 63 compute time 78556
Rank 69 compute time 78657
Rank 193 compute time 82706
Rank 316 compute time 83338
Rank 58 compute time 87677
Rank 42 compute time 90622
Rank 189 compute time 91246
Rank 280 compute time 95013
Rank 8 compute time 95113
All reduce: 8
Iteration number: 8
Rank 77 compute time 64224
Rank 176 compute time 64295
Rank 177 compute time 64326
Rank 316 compute time 64468
Rank 58 compute time 64422
Rank 318 compute time 64548
Rank 319 compute time 64556
Rank 317 compute time 64575
Rank 59 compute time 64516
Rank 75 compute time 64543
Rank 57 compute time 64551
Rank 56 compute time 64571
Rank 175 compute time 64611
Rank 178 compute time 64616
Rank 313 compute time 64682
Rank 174 compute time 64642
Rank 172 compute time 64644
