--------------------------------------------------------------------------
WARNING: a request was made to bind a process. While the system
supports binding the process itself, at least one node does NOT
Rank 281 compute time 38832
Rank 304 compute time 38849
Rank 148 compute time 38830
Rank 165 compute time 38838
Rank 285 compute time 38864
Rank 64 compute time 38840
Rank 309 compute time 38886
Rank 164 compute time 38874
Rank 244 compute time 38885
Rank 146 compute time 38873
Rank 308 compute time 38902
Rank 290 compute time 38901
Rank 250 compute time 38897
Rank 266 compute time 38902
Rank 121 compute time 38884
Rank 201 compute time 38901
Rank 261 compute time 38924
Rank 286 compute time 38943
Rank 140 compute time 38946
Rank 26 compute time 38942
Rank 291 compute time 38974
Rank 109 compute time 38948
Rank 181 compute time 38968
Rank 300 compute time 38989
Rank 20 compute time 38959
Rank 42 compute time 38958
Rank 226 compute time 38996
Rank 209 compute time 39004
Rank 87 compute time 38989
Rank 188 compute time 39008
Rank 89 compute time 38998
Rank 310 compute time 39042
Rank 160 compute time 39038
Rank 204 compute time 39049
Rank 191 compute time 39057
Rank 231 compute time 39065
Rank 149 compute time 39052
Rank 230 compute time 39086
Rank 23 compute time 39068
Rank 221 compute time 39091
Rank 303 compute time 39114
Rank 71 compute time 39094
Rank 69 compute time 39093
Rank 8 compute time 39129
Rank 161 compute time 39106
Rank 248 compute time 39131
Rank 63 compute time 39122
Rank 240 compute time 39146
Rank 210 compute time 39149
Rank 88 compute time 39165
Rank 311 compute time 39199
Rank 271 compute time 39195
Rank 287 compute time 39212
Rank 80 compute time 39186
Rank 200 compute time 39205
Rank 30 compute time 39191
Rank 6 compute time 39232
Rank 289 compute time 39258
Rank 168 compute time 39244
Rank 82 compute time 39244
Nearest centers: 5
Rank 0 compute time 39282
Rank 129 compute time 39267
Rank 7 compute time 39304
Rank 251 compute time 39298
Rank 70 compute time 39306
Rank 22 compute time 39298
Rank 90 compute time 39436
Rank 241 compute time 39458
Rank 28 compute time 39449
Rank 50 compute time 39456
Rank 48 compute time 39459
Rank 49 compute time 39468
Rank 130 compute time 39482
Rank 41 compute time 39504
Rank 269 compute time 39570
Rank 122 compute time 39554
Rank 44 compute time 39563
Rank 123 compute time 39600
Rank 105 compute time 39659
Rank 102 compute time 39683
Rank 262 compute time 39763
Rank 103 compute time 39864
Rank 47 compute time 40060
Rank 110 compute time 40254
Rank 100 compute time 40500
Rank 111 compute time 40582
Rank 216 compute time 41749
All reduce: 5
Iteration number: 5
Rank 313 compute time 31372
Rank 158 compute time 31497
Rank 176 compute time 31527
Rank 159 compute time 31667
Rank 56 compute time 31717
Rank 177 compute time 31766
Rank 57 compute time 31753
Rank 179 compute time 31777
Rank 175 compute time 31796
Rank 317 compute time 31795
Rank 53 compute time 31806
Rank 156 compute time 31851
Rank 277 compute time 31826
Rank 55 compute time 31839
Rank 293 compute time 31852
Rank 52 compute time 31873
Rank 315 compute time 31867
Rank 157 compute time 31891
Rank 155 compute time 31897
Rank 174 compute time 31912
Rank 316 compute time 31897
Rank 154 compute time 31950
Rank 259 compute time 31944
Rank 312 compute time 32023
Rank 59 compute time 32045
Rank 314 compute time 32037
Rank 18 compute time 32057
Rank 178 compute time 32080
Rank 54 compute time 32084
Rank 98 compute time 32090
Rank 139 compute time 32112
Rank 116 compute time 32119
Rank 94 compute time 32122
Rank 173 compute time 32152
Rank 138 compute time 32147
Rank 152 compute time 32160
Rank 197 compute time 32167
Rank 319 compute time 32142
Rank 153 compute time 32172
Rank 118 compute time 32183
Rank 172 compute time 32203
Rank 77 compute time 32211
Rank 193 compute time 32229
Rank 92 compute time 32232
Rank 74 compute time 32234
Rank 199 compute time 32257
Rank 75 compute time 32244
Rank 113 compute time 32262
Rank 217 compute time 32234
Rank 194 compute time 32278
Rank 99 compute time 32267
Rank 196 compute time 32285
Rank 233 compute time 32251
Rank 95 compute time 32299
Rank 215 compute time 32274
Rank 218 compute time 32284
Rank 117 compute time 32313
Rank 15 compute time 32306
Rank 97 compute time 32335
Rank 257 compute time 32319
Rank 135 compute time 32345
Rank 198 compute time 32362
Rank 192 compute time 32371
Rank 137 compute time 32373
Rank 279 compute time 32354
Rank 295 compute time 32359
Rank 275 compute time 32370
Rank 78 compute time 32394
Rank 258 compute time 32375
Rank 253 compute time 32378
Rank 19 compute time 32397
Rank 16 compute time 32419
Rank 114 compute time 32436
Rank 79 compute time 32436
Rank 256 compute time 32417
Rank 134 compute time 32450
Rank 39 compute time 32447
Rank 76 compute time 32453
Rank 299 compute time 32439
Rank 35 compute time 32452
Rank 232 compute time 32439
Rank 236 compute time 32456
Rank 73 compute time 32481
Rank 213 compute time 32466
Rank 136 compute time 32501
Rank 276 compute time 32482
Rank 219 compute time 32481
Rank 112 compute time 32512
Rank 72 compute time 32538
Rank 234 compute time 32519
Rank 132 compute time 32555
Rank 214 compute time 32526
Rank 297 compute time 32539
Rank 274 compute time 32541
Rank 195 compute time 32579
Rank 292 compute time 32552
Rank 93 compute time 32578
Rank 36 compute time 32570
Rank 33 compute time 32572
Rank 216 compute time 32558
Rank 17 compute time 32576
Rank 212 compute time 32564
Rank 235 compute time 32566
Rank 273 compute time 32571
Rank 272 compute time 32601
Rank 298 compute time 32606
Rank 252 compute time 32613
Rank 254 compute time 32618
Rank 238 compute time 32620
Rank 34 compute time 32640
Rank 12 compute time 32654
Rank 96 compute time 32669
Rank 115 compute time 32672
Rank 255 compute time 32660
Rank 294 compute time 32669
Rank 296 compute time 32672
Rank 239 compute time 32665
Rank 14 compute time 32711
Rank 38 compute time 32724
Rank 133 compute time 32763
Rank 237 compute time 32744
Rank 13 compute time 32798
Rank 119 compute time 32836
Rank 37 compute time 32842
Rank 32 compute time 32924
Rank 142 compute time 36157
Rank 11 compute time 36504
Rank 40 compute time 36618
Rank 246 compute time 36663
Rank 243 compute time 36807
Rank 2 compute time 36872
Rank 184 compute time 37015
Rank 108 compute time 37022
Rank 143 compute time 37034
Rank 307 compute time 37055
Rank 206 compute time 37084
Rank 301 compute time 37141
Rank 242 compute time 37228
Rank 205 compute time 37366
Rank 1 compute time 37389
Rank 43 compute time 37426
Rank 302 compute time 37423
Rank 151 compute time 37529
Rank 305 compute time 37589
Rank 147 compute time 37636
Rank 249 compute time 37620
Rank 150 compute time 37654
Rank 288 compute time 37637
Rank 170 compute time 37675
Rank 29 compute time 37674
Rank 244 compute time 37661
Rank 265 compute time 37688
Rank 245 compute time 37686
Rank 148 compute time 37729
Rank 145 compute time 37732
Rank 141 compute time 37753
Rank 131 compute time 37787
Rank 208 compute time 37767
Rank 162 compute time 37810
Rank 68 compute time 37799
Rank 250 compute time 37791
Rank 207 compute time 37793
Rank 304 compute time 37820
Rank 202 compute time 37823
Rank 125 compute time 37876
Rank 140 compute time 37884
Rank 107 compute time 37889
Rank 51 compute time 37887
Rank 3 compute time 37880
Rank 104 compute time 37895
Rank 211 compute time 37878
Rank 21 compute time 37908
Rank 309 compute time 37905
Rank 101 compute time 37933
Rank 31 compute time 37933
Rank 65 compute time 37966
Rank 149 compute time 37988
Rank 45 compute time 37999
Rank 248 compute time 37998
Rank 300 compute time 38012
Rank 81 compute time 38054
Rank 310 compute time 38071
Rank 167 compute time 38101
Rank 24 compute time 38088
Rank 260 compute time 38082
Rank 124 compute time 38108
Rank 128 compute time 38127
Rank 5 compute time 38119
Rank 268 compute time 38123
Rank 224 compute time 38128
Rank 303 compute time 38139
Rank 311 compute time 38169
Rank 251 compute time 38195
Rank 109 compute time 38249
Rank 83 compute time 38264
Rank 126 compute time 38270
Rank 84 compute time 38269
Rank 186 compute time 38288
Rank 127 compute time 38283
Rank 10 compute time 38269
Rank 171 compute time 38300
Rank 163 compute time 38304
Rank 201 compute time 38278
Rank 203 compute time 38283
Rank 66 compute time 38325
Rank 189 compute time 38358
Rank 4 compute time 38333
Rank 222 compute time 38323
Rank 190 compute time 38373
Rank 225 compute time 38349
Rank 9 compute time 38376
Rank 185 compute time 38406
Rank 241 compute time 38374
Rank 228 compute time 38396
Rank 280 compute time 38415
Rank 282 compute time 38451
Rank 204 compute time 38459
Rank 209 compute time 38458
Rank 42 compute time 38481
Rank 85 compute time 38489
Rank 183 compute time 38502
Rank 263 compute time 38497
Rank 166 compute time 38530
Rank 67 compute time 38532
Rank 169 compute time 38558
Rank 229 compute time 38531
Rank 60 compute time 38556
Rank 182 compute time 38594
Rank 61 compute time 38579
Rank 200 compute time 38612
Rank 223 compute time 38611
Rank 91 compute time 38640
Rank 283 compute time 38645
Rank 25 compute time 38659
Rank 284 compute time 38705
Rank 264 compute time 38704
Rank 8 compute time 38728
Rank 187 compute time 38761
Rank 86 compute time 38767
Rank 270 compute time 38749
Rank 267 compute time 38755
Rank 62 compute time 38773
Rank 27 compute time 38773
Rank 120 compute time 38788
Rank 7 compute time 38776
Rank 227 compute time 38777
Rank 180 compute time 38816
Rank 165 compute time 38818
Rank 64 compute time 38827
Rank 220 compute time 38806
Nearest centers: 6
Rank 0 compute time 38818
Rank 285 compute time 38826
Rank 281 compute time 38848
Rank 105 compute time 38872
Rank 121 compute time 38879
Rank 290 compute time 38863
Rank 164 compute time 38900
Rank 181 compute time 38933
Rank 266 compute time 38922
Rank 50 compute time 38947
Rank 261 compute time 38938
Rank 49 compute time 38957
Rank 48 compute time 38959
Rank 89 compute time 38967
Rank 286 compute time 38951
Rank 26 compute time 38964
Rank 191 compute time 38994
Rank 41 compute time 38977
Rank 20 compute time 38985
Rank 291 compute time 38991
Rank 103 compute time 39009
Rank 63 compute time 39015
Rank 188 compute time 39045
Rank 87 compute time 39032
Rank 160 compute time 39045
Rank 44 compute time 39051
Rank 226 compute time 39034
Rank 221 compute time 39043
Rank 161 compute time 39080
Rank 23 compute time 39063
Rank 231 compute time 39057
Rank 230 compute time 39074
Rank 71 compute time 39101
Rank 69 compute time 39119
Rank 30 compute time 39151
Rank 88 compute time 39207
Rank 271 compute time 39192
Rank 289 compute time 39200
Rank 80 compute time 39227
Rank 168 compute time 39246
Rank 287 compute time 39225
Rank 129 compute time 39270
Rank 82 compute time 39271
Rank 22 compute time 39288
Rank 70 compute time 39316
Rank 130 compute time 39419
Rank 90 compute time 39430
Rank 110 compute time 39449
Rank 28 compute time 39440
Rank 47 compute time 39539
Rank 122 compute time 39596
Rank 269 compute time 39574
Rank 123 compute time 39616
Rank 100 compute time 39635
Rank 111 compute time 39731
Rank 262 compute time 39770
Rank 318 compute time 41077
Rank 58 compute time 43439
Rank 278 compute time 43947
Rank 306 compute time 44431
Rank 144 compute time 44849
Rank 106 compute time 44912
Rank 6 compute time 46071
Rank 102 compute time 46146
Rank 46 compute time 47074
Rank 308 compute time 47090
Rank 240 compute time 47205
Rank 247 compute time 47412
Rank 146 compute time 47523
Rank 210 compute time 48089
All reduce: 6
Iteration number: 6
Rank 313 compute time 31356
Rank 176 compute time 31471
Rank 158 compute time 31484
Rank 139 compute time 31504
Rank 278 compute time 31609
Rank 135 compute time 31671
Rank 159 compute time 31729
Rank 277 compute time 31709
Rank 177 compute time 31742
Rank 179 compute time 31745
Rank 259 compute time 31742
Rank 175 compute time 31798
Rank 293 compute time 31784
Rank 156 compute time 31832
Rank 157 compute time 31849
Rank 58 compute time 31870
Rank 174 compute time 31898
Rank 137 compute time 31908
Rank 155 compute time 31916
Rank 253 compute time 31890
Rank 56 compute time 31942
Rank 57 compute time 31961
Rank 154 compute time 31977
Rank 98 compute time 31975
Rank 18 compute time 31980
Rank 94 compute time 32008
Rank 52 compute time 32009
Rank 318 compute time 32012
Rank 132 compute time 32038
Rank 53 compute time 32045
Rank 315 compute time 32040
Rank 317 compute time 32043
Rank 55 compute time 32057
Rank 173 compute time 32096
Rank 92 compute time 32086
Rank 316 compute time 32090
Rank 116 compute time 32132
Rank 99 compute time 32138
Rank 197 compute time 32154
Rank 153 compute time 32164
Rank 152 compute time 32166
Rank 95 compute time 32161
Rank 178 compute time 32176
Rank 118 compute time 32168
Rank 218 compute time 32144
Rank 172 compute time 32189
Rank 215 compute time 32168
Rank 77 compute time 32195
Rank 233 compute time 32174
Rank 75 compute time 32197
Rank 35 compute time 32192
Rank 193 compute time 32226
Rank 36 compute time 32204
Rank 199 compute time 32227
Rank 217 compute time 32197
Rank 74 compute time 32219
Rank 194 compute time 32246
Rank 275 compute time 32213
Rank 59 compute time 32235
Rank 97 compute time 32240
Rank 314 compute time 32234
Rank 133 compute time 32254
Rank 257 compute time 32230
Rank 312 compute time 32245
Rank 113 compute time 32263
Rank 256 compute time 32243
Rank 54 compute time 32266
Rank 196 compute time 32290
Rank 213 compute time 32256
Rank 319 compute time 32276
Rank 198 compute time 32313
Rank 279 compute time 32296
Rank 117 compute time 32325
Rank 78 compute time 32331
Rank 192 compute time 32364
Rank 76 compute time 32355
Rank 295 compute time 32347
Rank 79 compute time 32364
Rank 232 compute time 32341
Rank 252 compute time 32379
Rank 15 compute time 32390
Rank 16 compute time 32395
Rank 38 compute time 32408
Rank 19 compute time 32405
Rank 34 compute time 32412
Rank 274 compute time 32413
Rank 239 compute time 32415
Rank 214 compute time 32422
Rank 299 compute time 32436
Rank 235 compute time 32428
Rank 114 compute time 32461
Rank 73 compute time 32469
Rank 112 compute time 32481
Rank 236 compute time 32458
Rank 297 compute time 32471
Rank 238 compute time 32465
Rank 255 compute time 32474
Rank 216 compute time 32477
Rank 72 compute time 32506
Rank 292 compute time 32505
Rank 195 compute time 32548
Rank 234 compute time 32512
Rank 272 compute time 32521
Rank 298 compute time 32531
Rank 17 compute time 32575
Rank 96 compute time 32587
Rank 12 compute time 32596
Rank 37 compute time 32604
Rank 296 compute time 32614
Rank 219 compute time 32651
Rank 294 compute time 32670
Rank 32 compute time 32688
Rank 14 compute time 32713
Rank 115 compute time 32736
Rank 13 compute time 32797
Rank 119 compute time 32831
Rank 184 compute time 36190
Rank 131 compute time 36213
Rank 128 compute time 36531
Rank 124 compute time 36565
Rank 206 compute time 36669
Rank 127 compute time 36735
Rank 126 compute time 36740
Rank 11 compute time 36800
Rank 106 compute time 36829
Rank 246 compute time 36810
Rank 265 compute time 36837
Rank 306 compute time 36930
Rank 205 compute time 36926
Rank 65 compute time 37013
Rank 81 compute time 37039
Rank 40 compute time 37044
Rank 142 compute time 37061
Rank 243 compute time 37050
Rank 301 compute time 37076
Rank 120 compute time 37102
Rank 268 compute time 37180
Rank 121 compute time 37214
Rank 84 compute time 37209
Rank 260 compute time 37194
Rank 288 compute time 37221
Rank 302 compute time 37232
Rank 83 compute time 37284
Rank 2 compute time 37292
Rank 202 compute time 37285
Rank 66 compute time 37306
Rank 207 compute time 37297
Rank 31 compute time 37364
Rank 186 compute time 37394
Rank 305 compute time 37366
Rank 21 compute time 37386
Rank 85 compute time 37414
Rank 211 compute time 37404
Rank 190 compute time 37450
Rank 189 compute time 37453
Rank 185 compute time 37460
Rank 242 compute time 37425
Rank 247 compute time 37439
Rank 24 compute time 37568
Rank 67 compute time 37595
Rank 91 compute time 37605
Rank 61 compute time 37643
Rank 182 compute time 37670
Rank 60 compute time 37660
Rank 170 compute time 37693
Rank 304 compute time 37668
Rank 86 compute time 37717
Rank 263 compute time 37735
Rank 1 compute time 37785
Rank 187 compute time 37820
Rank 245 compute time 37794
Rank 123 compute time 37825
Rank 122 compute time 37825
Rank 201 compute time 37802
Rank 308 compute time 37809
Rank 267 compute time 37802
Rank 249 compute time 37808
Rank 162 compute time 37842
Rank 264 compute time 37826
Rank 108 compute time 37855
Rank 203 compute time 37835
Rank 270 compute time 37840
Rank 89 compute time 37866
Rank 180 compute time 37883
Rank 43 compute time 37863
Rank 62 compute time 37891
Rank 244 compute time 37881
Rank 310 compute time 37894
Rank 300 compute time 37901
Rank 87 compute time 37924
Rank 64 compute time 37931
Rank 209 compute time 37921
Rank 280 compute time 37968
Rank 204 compute time 37968
Rank 282 compute time 38002
Rank 191 compute time 38039
Rank 303 compute time 38007
Rank 250 compute time 38004
Rank 210 compute time 38012
Rank 283 compute time 38022
Rank 144 compute time 38047
Rank 188 compute time 38075
Rank 261 compute time 38041
Rank 311 compute time 38081
Rank 80 compute time 38094
Rank 143 compute time 38137
Rank 167 compute time 38142
Rank 71 compute time 38141
Rank 25 compute time 38149
Rank 63 compute time 38157
Rank 224 compute time 38140
Rank 27 compute time 38183
Rank 248 compute time 38182
Rank 271 compute time 38198
Rank 240 compute time 38215
Rank 163 compute time 38298
Rank 46 compute time 38314
Rank 171 compute time 38343
Rank 3 compute time 38319
Rank 70 compute time 38356
Rank 222 compute time 38345
Rank 225 compute time 38348
Rank 285 compute time 38362
Rank 281 compute time 38395
Rank 26 compute time 38419
Rank 290 compute time 38413
Rank 90 compute time 38435
Rank 228 compute time 38409
Rank 51 compute time 38457
Rank 20 compute time 38473
Rank 45 compute time 38481
Rank 166 compute time 38514
Rank 169 compute time 38551
Rank 286 compute time 38524
Rank 229 compute time 38532
Rank 23 compute time 38548
Rank 291 compute time 38560
Rank 5 compute time 38563
Rank 151 compute time 38614
Rank 147 compute time 38653
Rank 223 compute time 38634
Rank 150 compute time 38696
Rank 104 compute time 38710
Rank 107 compute time 38716
Rank 145 compute time 38736
Rank 101 compute time 38739
Rank 30 compute time 38752
Rank 141 compute time 38776
Rank 289 compute time 38759
Rank 287 compute time 38762
Rank 22 compute time 38780
Rank 262 compute time 38776
Rank 220 compute time 38781
Rank 227 compute time 38784
Rank 4 compute time 38803
Rank 9 compute time 38820
Rank 165 compute time 38855
Rank 146 compute time 38876
Rank 164 compute time 38879
Rank 28 compute time 38871
Rank 10 compute time 38875
Rank 148 compute time 38895
Rank 140 compute time 38962
Rank 42 compute time 38961
Rank 149 compute time 39015
Rank 160 compute time 39032
Rank 109 compute time 39045
Rank 226 compute time 39026
Rank 230 compute time 39055
Rank 161 compute time 39091
Rank 231 compute time 39079
Rank 221 compute time 39101
Rank 6 compute time 39131
Rank 8 compute time 39180
Rank 168 compute time 39226
Rank 7 compute time 39253
Nearest centers: 7
Rank 0 compute time 39280
Rank 49 compute time 39438
Rank 48 compute time 39456
Rank 50 compute time 39462
Rank 41 compute time 39491
Rank 44 compute time 39549
Rank 102 compute time 39654
Rank 105 compute time 39658
Rank 103 compute time 39930
Rank 47 compute time 40060
Rank 110 compute time 40242
Rank 100 compute time 40466
Rank 111 compute time 40553
Rank 273 compute time 40881
Rank 33 compute time 40894
Rank 276 compute time 41290
Rank 254 compute time 41336
Rank 258 compute time 41447
Rank 212 compute time 41536
Rank 237 compute time 41615
Rank 39 compute time 41667
Rank 138 compute time 43523
Rank 136 compute time 43539
Rank 134 compute time 43728
Rank 93 compute time 43942
Rank 68 compute time 44847
Rank 266 compute time 44978
Rank 183 compute time 45108
Rank 181 compute time 45555
Rank 200 compute time 45568
Rank 284 compute time 45622
Rank 69 compute time 45681
Rank 241 compute time 45731
Rank 251 compute time 45785
Rank 125 compute time 46618
Rank 307 compute time 46735
Rank 29 compute time 46895
Rank 129 compute time 46949
Rank 208 compute time 47086
Rank 82 compute time 47278
Rank 269 compute time 47409
Rank 88 compute time 47471
Rank 309 compute time 47480
Rank 130 compute time 47659
All reduce: 7
Iteration number: 7
Rank 313 compute time 31473
Rank 158 compute time 31486
Rank 176 compute time 31532
Rank 159 compute time 31540
Rank 177 compute time 31768
Rank 179 compute time 31788
Rank 293 compute time 31822
Rank 175 compute time 31827
Rank 156 compute time 31837
Rank 58 compute time 31885
Rank 278 compute time 31886
Rank 157 compute time 31898
Rank 56 compute time 31945
Rank 116 compute time 31959
Rank 155 compute time 31928
Rank 174 compute time 31954
Rank 57 compute time 31988
Rank 317 compute time 31993
Rank 18 compute time 31997
Rank 52 compute time 32014
Rank 315 compute time 32008
Rank 154 compute time 31998
Rank 277 compute time 32034
Rank 53 compute time 32051
Rank 259 compute time 32040
Rank 113 compute time 32086
Rank 55 compute time 32084
Rank 173 compute time 32055
Rank 316 compute time 32085
Rank 318 compute time 32093
Rank 178 compute time 32073
Rank 98 compute time 32120
Rank 117 compute time 32135
Rank 94 compute time 32142
Rank 139 compute time 32108
Rank 138 compute time 32128
Rank 197 compute time 32150
Rank 314 compute time 32169
Rank 153 compute time 32154
Rank 152 compute time 32168
Rank 77 compute time 32202
Rank 75 compute time 32204
Rank 74 compute time 32223
Rank 312 compute time 32218
Rank 172 compute time 32201
Rank 92 compute time 32238
Rank 193 compute time 32210
Rank 233 compute time 32218
Rank 114 compute time 32254
Rank 194 compute time 32219
Rank 99 compute time 32257
Rank 54 compute time 32265
Rank 95 compute time 32274
Rank 319 compute time 32269
Rank 199 compute time 32259
Rank 59 compute time 32294
Rank 218 compute time 32269
Rank 215 compute time 32271
Rank 217 compute time 32275
Rank 196 compute time 32276
Rank 253 compute time 32287
Rank 97 compute time 32317
Rank 295 compute time 32304
Rank 78 compute time 32339
Rank 15 compute time 32338
Rank 198 compute time 32321
Rank 254 compute time 32330
Rank 93 compute time 32365
Rank 79 compute time 32389
Rank 256 compute time 32367
Rank 135 compute time 32354
Rank 76 compute time 32393
Rank 73 compute time 32394
Rank 136 compute time 32363
Rank 137 compute time 32362
Rank 192 compute time 32371
Rank 19 compute time 32396
Rank 236 compute time 32390
Rank 299 compute time 32409
Rank 35 compute time 32428
Rank 275 compute time 32416
Rank 112 compute time 32445
Rank 257 compute time 32432
Rank 213 compute time 32441
Rank 279 compute time 32452
Rank 134 compute time 32437
Rank 232 compute time 32448
Rank 297 compute time 32477
Rank 219 compute time 32482
Rank 72 compute time 32532
Rank 115 compute time 32543
Rank 234 compute time 32540
Rank 33 compute time 32560
Rank 292 compute time 32555
Rank 132 compute time 32541
Rank 195 compute time 32548
Rank 216 compute time 32552
Rank 235 compute time 32557
Rank 276 compute time 32565
Rank 36 compute time 32579
Rank 298 compute time 32576
Rank 17 compute time 32588
Rank 258 compute time 32585
Rank 12 compute time 32598
Rank 252 compute time 32605
Rank 34 compute time 32622
Rank 274 compute time 32608
Rank 238 compute time 32617
Rank 296 compute time 32628
Rank 212 compute time 32617
Rank 239 compute time 32627
Rank 96 compute time 32671
Rank 16 compute time 32663
Rank 38 compute time 32667
Rank 119 compute time 32680
Rank 237 compute time 32655
Rank 294 compute time 32672
Rank 214 compute time 32665
Rank 273 compute time 32690
Rank 272 compute time 32689
Rank 255 compute time 32708
Rank 14 compute time 32741
Rank 133 compute time 32741
Rank 37 compute time 32824
Rank 13 compute time 32828
Rank 39 compute time 32855
Rank 32 compute time 32953
Rank 11 compute time 36396
Rank 106 compute time 36828
Rank 2 compute time 36890
Rank 184 compute time 37017
Rank 40 compute time 37069
Rank 142 compute time 37053
Rank 1 compute time 37331
Rank 307 compute time 37487
Rank 306 compute time 37554
Rank 246 compute time 37590
Rank 288 compute time 37625
Rank 265 compute time 37626
Rank 29 compute time 37647
Rank 301 compute time 37644
Rank 206 compute time 37633
Rank 170 compute time 37672
Rank 131 compute time 37750
Rank 68 compute time 37786
Rank 162 compute time 37808
Rank 302 compute time 37839
Rank 243 compute time 37838
Rank 108 compute time 37873
Rank 43 compute time 37879
Rank 3 compute time 37886
Rank 125 compute time 37868
Rank 205 compute time 37890
Rank 31 compute time 37930
Rank 65 compute time 37951
Rank 21 compute time 37949
Rank 305 compute time 37992
Rank 81 compute time 38024
Rank 144 compute time 38029
Rank 5 compute time 38094
Rank 268 compute time 38099
Rank 260 compute time 38099
Rank 24 compute time 38121
Rank 224 compute time 38137
Rank 66 compute time 38163
Rank 143 compute time 38144
Rank 167 compute time 38148
Rank 128 compute time 38166
Rank 124 compute time 38171
Rank 4 compute time 38239
Rank 84 compute time 38259
Rank 9 compute time 38267
Rank 304 compute time 38268
Rank 83 compute time 38285
Rank 46 compute time 38284
Rank 127 compute time 38280
Rank 208 compute time 38287
Rank 207 compute time 38284
Rank 247 compute time 38300
Rank 186 compute time 38290
Rank 126 compute time 38293
Rank 163 compute time 38297
Rank 202 compute time 38305
Rank 211 compute time 38343
Rank 171 compute time 38344
Rank 225 compute time 38353
Rank 222 compute time 38367
Rank 309 compute time 38384
Rank 190 compute time 38371
Rank 308 compute time 38407
Rank 228 compute time 38399
Rank 185 compute time 38402
Rank 189 compute time 38405
Rank 51 compute time 38440
Rank 10 compute time 38461
Rank 280 compute time 38458
Rank 300 compute time 38466
Rank 85 compute time 38498
Rank 282 compute time 38482
Rank 183 compute time 38482
Rank 45 compute time 38508
Rank 242 compute time 38492
Rank 67 compute time 38517
Rank 310 compute time 38527
Rank 229 compute time 38514
Rank 60 compute time 38537
Rank 169 compute time 38520
Rank 61 compute time 38578
Rank 283 compute time 38566
Rank 166 compute time 38577
Rank 263 compute time 38600
Rank 223 compute time 38601
Rank 6 compute time 38626
Rank 311 compute time 38633
Rank 182 compute time 38614
Rank 147 compute time 38613
Rank 151 compute time 38616
Rank 91 compute time 38656
Rank 8 compute time 38662
Rank 284 compute time 38676
Rank 25 compute time 38685
Rank 249 compute time 38686
Nearest centers: 8
Rank 0 compute time 38701
Rank 107 compute time 38718
Rank 264 compute time 38698
Rank 104 compute time 38734
Rank 27 compute time 38724
Rank 267 compute time 38718
Rank 270 compute time 38720
Rank 150 compute time 38707
Rank 245 compute time 38730
Rank 101 compute time 38787
Rank 244 compute time 38768
Rank 62 compute time 38788
Rank 86 compute time 38804
Rank 187 compute time 38779
Rank 145 compute time 38781
Rank 220 compute time 38794
Rank 227 compute time 38796
Rank 180 compute time 38813
Rank 285 compute time 38845
Rank 141 compute time 38847
Rank 201 compute time 38854
Rank 148 compute time 38854
Rank 165 compute time 38856
Rank 64 compute time 38890
Rank 121 compute time 38879
Rank 290 compute time 38895
Rank 281 compute time 38892
Rank 146 compute time 38886
Rank 261 compute time 38914
Rank 250 compute time 38916
Rank 26 compute time 38934
Rank 164 compute time 38916
Rank 286 compute time 38954
Rank 291 compute time 38960
Rank 203 compute time 38948
Rank 20 compute time 38975
Rank 42 compute time 38992
Rank 87 compute time 39001
Rank 140 compute time 38965
Rank 191 compute time 38974
Rank 120 compute time 38970
Rank 63 compute time 39001
Rank 89 compute time 39010
Rank 209 compute time 38984
Rank 181 compute time 38983
Rank 226 compute time 38995
Rank 109 compute time 39042
Rank 23 compute time 39060
Rank 160 compute time 39035
Rank 188 compute time 39045
Rank 231 compute time 39065
Rank 266 compute time 39072
Rank 71 compute time 39091
Rank 149 compute time 39062
Rank 210 compute time 39076
Rank 161 compute time 39071
Rank 221 compute time 39082
Rank 230 compute time 39089
Rank 200 compute time 39090
Rank 248 compute time 39099
Rank 204 compute time 39116
Rank 80 compute time 39152
Rank 69 compute time 39161
Rank 88 compute time 39169
Rank 271 compute time 39157
Rank 240 compute time 39175
Rank 289 compute time 39204
Rank 30 compute time 39231
Rank 287 compute time 39248
Rank 82 compute time 39268
Rank 129 compute time 39236
Rank 22 compute time 39280
Rank 70 compute time 39338
Rank 168 compute time 39308
Rank 28 compute time 39386
Rank 251 compute time 39401
Rank 130 compute time 39407
Rank 241 compute time 39432
Rank 50 compute time 39456
Rank 90 compute time 39462
Rank 48 compute time 39465
Rank 49 compute time 39481
Rank 41 compute time 39488
Rank 44 compute time 39550
Rank 123 compute time 39598
Rank 102 compute time 39639
Rank 122 compute time 39605
Rank 105 compute time 39676
Rank 269 compute time 39659
Rank 262 compute time 39757
Rank 103 compute time 39827
Rank 47 compute time 40041
Rank 110 compute time 40243
Rank 100 compute time 40496
Rank 111 compute time 40607
Rank 118 compute time 44118
Rank 7 compute time 47104
Rank 303 compute time 47597
All reduce: 8
Iteration number: 8
Rank 158 compute time 30969
Rank 259 compute time 31470
Rank 176 compute time 31508
Rank 58 compute time 31512
Rank 239 compute time 31543
Rank 156 compute time 31548
Rank 157 compute time 31574
Rank 56 compute time 31569
Rank 318 compute time 31589
Rank 299 compute time 31629
Rank 254 compute time 31639
Rank 159 compute time 31633
Rank 53 compute time 31618
Rank 317 compute time 31620
Rank 293 compute time 31659
Rank 55 compute time 31670
Rank 52 compute time 31716
