--------------------------------------------------------------------------
WARNING: a request was made to bind a process. While the system
supports binding the process itself, at least one node does NOT
Rank 235 compute time 5151
Rank 167 compute time 5197
Rank 260 compute time 5138
Rank 272 compute time 5155
Rank 297 compute time 5086
Rank 234 compute time 5167
Rank 233 compute time 5171
Rank 294 compute time 5098
Rank 226 compute time 5171
Rank 166 compute time 5212
Rank 218 compute time 5181
Rank 283 compute time 5182
Rank 292 compute time 5099
Rank 300 compute time 5116
Rank 231 compute time 5192
Rank 214 compute time 5202
Rank 271 compute time 5200
Rank 293 compute time 5136
Rank 216 compute time 5214
Rank 287 compute time 5210
Rank 270 compute time 5175
Rank 298 compute time 5143
Rank 90 compute time 5591
Rank 301 compute time 5164
Rank 27 compute time 4972
Rank 36 compute time 4971
Rank 224 compute time 5245
Rank 5 compute time 5064
Rank 31 compute time 4987
Rank 141 compute time 5538
Rank 155 compute time 5305
Rank 14 compute time 4996
Rank 145 compute time 5402
Rank 4 compute time 5089
Rank 303 compute time 5213
Rank 305 compute time 5230
Rank 220 compute time 5315
Rank 296 compute time 5255
Rank 149 compute time 5535
Rank 227 compute time 5320
Rank 217 compute time 5354
Rank 222 compute time 5362
Rank 162 compute time 5405
Rank 75 compute time 5726
Rank 299 compute time 5295
Rank 148 compute time 5570
Rank 26 compute time 5103
Rank 23 compute time 5106
Rank 30 compute time 5114
Rank 18 compute time 5117
Rank 94 compute time 5747
Rank 12 compute time 5153
Rank 268 compute time 5396
Rank 278 compute time 5401
Rank 280 compute time 5403
Rank 28 compute time 5153
Rank 29 compute time 5159
Rank 82 compute time 5820
Rank 289 compute time 5394
Rank 16 compute time 5212
Rank 21 compute time 5217
Rank 24 compute time 5244
Rank 152 compute time 5610
Rank 22 compute time 5259
Rank 20 compute time 5299
Rank 19 compute time 5312
Rank 147 compute time 5807
Rank 291 compute time 5599
Rank 151 compute time 5817
Rank 229 compute time 5753
Rank 17 compute time 5532
Rank 156 compute time 5887
Rank 228 compute time 5852
Rank 158 compute time 5911
Rank 7 compute time 5637
Rank 153 compute time 5948
Rank 146 compute time 6099
Rank 35 compute time 5631
Rank 13 compute time 5729
Rank 154 compute time 6018
Rank 144 compute time 6318
Rank 150 compute time 6207
Rank 10 compute time 5996
Rank 157 compute time 6366
Rank 159 compute time 6438
Rank 57 compute time 7141
Rank 318 compute time 7796
All reduce: 5
Iteration number: 5
Rank 79 compute time 4738
Rank 65 compute time 4738
Rank 78 compute time 4739
Rank 20 compute time 4739
Rank 30 compute time 4743
Rank 39 compute time 4743
Rank 81 compute time 4746
Rank 14 compute time 4745
Rank 84 compute time 4746
Rank 73 compute time 4748
Rank 94 compute time 4748
Rank 56 compute time 4747
Rank 18 compute time 4748
Rank 16 compute time 4749
Rank 6 compute time 4749
Rank 74 compute time 4749
Rank 70 compute time 4748
Rank 11 compute time 4751
Rank 13 compute time 4750
Rank 61 compute time 4752
Rank 67 compute time 4752
Rank 86 compute time 4754
Rank 5 compute time 4753
Rank 10 compute time 4752
Rank 98 compute time 4752
Rank 25 compute time 4755
Rank 2 compute time 4755
Rank 68 compute time 4755
Rank 62 compute time 4755
Rank 87 compute time 4753
Rank 88 compute time 4755
Rank 33 compute time 4757
Rank 32 compute time 4757
Rank 37 compute time 4758
Rank 71 compute time 4759
Rank 75 compute time 4759
Rank 69 compute time 4759
Rank 97 compute time 4755
Rank 35 compute time 4761
Rank 15 compute time 4759
Rank 21 compute time 4760
Rank 12 compute time 4760
Rank 17 compute time 4760
Rank 4 compute time 4760
Rank 9 compute time 4757
Rank 96 compute time 4755
Rank 83 compute time 4757
Rank 92 compute time 4757
Rank 89 compute time 4758
Rank 85 compute time 4758
Rank 91 compute time 4757
Rank 80 compute time 4760
Rank 82 compute time 4761
Rank 29 compute time 4762
Rank 34 compute time 4764
Rank 38 compute time 4764
Rank 76 compute time 4764
Rank 72 compute time 4765
Rank 77 compute time 4764
Rank 90 compute time 4766
Rank 8 compute time 4764
Rank 93 compute time 4764
Rank 24 compute time 4765
Rank 60 compute time 4767
Rank 95 compute time 4768
Nearest centers: 6
Rank 0 compute time 4770
Rank 22 compute time 4770
Rank 64 compute time 4771
Rank 26 compute time 4772
Rank 111 compute time 4740
Rank 109 compute time 4743
Rank 104 compute time 4760
Rank 101 compute time 4763
Rank 139 compute time 4739
Rank 138 compute time 4739
Rank 129 compute time 4742
Rank 135 compute time 4743
Rank 164 compute time 4742
Rank 144 compute time 4743
Rank 155 compute time 4743
Rank 165 compute time 4743
Rank 147 compute time 4744
Rank 36 compute time 4969
Rank 27 compute time 4968
Rank 120 compute time 4746
Rank 153 compute time 4748
Rank 134 compute time 4748
Rank 137 compute time 4749
Rank 136 compute time 4751
Rank 154 compute time 4746
Rank 142 compute time 4750
Rank 158 compute time 4752
Rank 31 compute time 4976
Rank 7 compute time 4974
Rank 132 compute time 4753
Rank 172 compute time 4754
Rank 162 compute time 4739
Rank 143 compute time 4754
Rank 159 compute time 4754
Rank 156 compute time 4753
Rank 236 compute time 4738
Rank 151 compute time 4755
Rank 152 compute time 4755
Rank 167 compute time 4757
Rank 149 compute time 4757
Rank 157 compute time 4758
Rank 130 compute time 4758
Rank 146 compute time 4758
Rank 19 compute time 4982
Rank 145 compute time 4758
Rank 133 compute time 4758
Rank 168 compute time 4758
Rank 238 compute time 4744
Rank 160 compute time 4762
Rank 161 compute time 4762
Rank 128 compute time 4761
Rank 122 compute time 4765
Rank 176 compute time 4740
Rank 127 compute time 4766
Rank 140 compute time 4769
Rank 169 compute time 4753
Rank 234 compute time 4754
Rank 216 compute time 4744
Rank 218 compute time 4747
Rank 174 compute time 4747
Rank 213 compute time 4748
Rank 205 compute time 4749
Rank 170 compute time 4775
Rank 223 compute time 4750
Rank 173 compute time 4751
Rank 177 compute time 4751
Rank 209 compute time 4752
Rank 221 compute time 4753
Rank 206 compute time 4755
Rank 208 compute time 4755
Rank 112 compute time 4785
Rank 225 compute time 4757
Rank 181 compute time 4756
Rank 232 compute time 4758
Rank 226 compute time 4759
Rank 189 compute time 4760
Rank 215 compute time 4761
Rank 231 compute time 4760
Rank 235 compute time 4772
Rank 210 compute time 4762
Rank 219 compute time 4763
Rank 182 compute time 4764
Rank 204 compute time 4754
Rank 207 compute time 4764
Rank 211 compute time 4764
Rank 286 compute time 4730
Rank 296 compute time 4734
Rank 224 compute time 4771
Rank 309 compute time 4741
Rank 308 compute time 4740
Rank 297 compute time 4740
Rank 298 compute time 4741
Rank 267 compute time 4742
Rank 307 compute time 4744
Rank 305 compute time 4745
Rank 292 compute time 4744
Rank 288 compute time 4744
Rank 311 compute time 4746
Rank 275 compute time 4746
Rank 289 compute time 4748
Rank 247 compute time 4748
Rank 302 compute time 4748
Rank 265 compute time 4748
Rank 300 compute time 4749
Rank 273 compute time 4749
Rank 290 compute time 4751
Rank 244 compute time 4750
Rank 245 compute time 4750
Rank 301 compute time 4751
Rank 279 compute time 4751
Rank 306 compute time 4750
Rank 283 compute time 4750
Rank 281 compute time 4751
Rank 276 compute time 4753
Rank 261 compute time 4753
Rank 284 compute time 4755
Rank 304 compute time 4756
Rank 240 compute time 4758
Rank 264 compute time 4757
Rank 291 compute time 4757
Rank 295 compute time 4759
Rank 294 compute time 4758
Rank 274 compute time 4763
Rank 310 compute time 4762
Rank 266 compute time 4761
Rank 271 compute time 4762
Rank 242 compute time 4763
Rank 299 compute time 4764
Rank 282 compute time 4762
Rank 272 compute time 4766
Rank 293 compute time 4765
Rank 262 compute time 4766
Rank 285 compute time 4766
Rank 287 compute time 4766
Rank 269 compute time 4769
Rank 51 compute time 5056
Rank 303 compute time 4772
Rank 277 compute time 4764
Rank 263 compute time 4782
Rank 114 compute time 4813
Rank 99 compute time 5001
Rank 313 compute time 4744
Rank 66 compute time 5097
Rank 41 compute time 5097
Rank 239 compute time 4816
Rank 314 compute time 4759
Rank 100 compute time 5034
Rank 63 compute time 5120
Rank 3 compute time 5125
Rank 44 compute time 5131
Rank 131 compute time 4884
Rank 319 compute time 5139
Rank 1 compute time 5144
Rank 59 compute time 5144
Rank 312 compute time 4814
Rank 148 compute time 4963
Rank 105 compute time 5113
Rank 141 compute time 4967
Rank 57 compute time 5190
Rank 108 compute time 5115
Rank 163 compute time 4970
Rank 55 compute time 5202
Rank 150 compute time 4989
Rank 110 compute time 5141
Rank 54 compute time 5216
Rank 103 compute time 5143
Rank 222 compute time 4973
Rank 171 compute time 5001
Rank 317 compute time 5233
Rank 237 compute time 4997
Rank 48 compute time 5239
Rank 52 compute time 5237
Rank 43 compute time 5239
Rank 270 compute time 4942
Rank 53 compute time 5243
Rank 241 compute time 4959
Rank 214 compute time 4997
Rank 227 compute time 5002
Rank 229 compute time 5003
Rank 315 compute time 4849
Rank 203 compute time 5010
Rank 228 compute time 5012
Rank 40 compute time 5262
Rank 50 compute time 5265
Rank 278 compute time 4992
Rank 126 compute time 5055
Rank 280 compute time 5002
Rank 318 compute time 5293
Rank 119 compute time 5072
Rank 49 compute time 5271
Rank 45 compute time 5298
Rank 113 compute time 5081
Rank 268 compute time 5020
Rank 185 compute time 5062
Rank 195 compute time 5072
Rank 183 compute time 5078
Rank 192 compute time 5082
Rank 116 compute time 5113
Rank 179 compute time 5099
Rank 199 compute time 5106
Rank 191 compute time 5111
Rank 200 compute time 5115
Rank 196 compute time 5123
Rank 257 compute time 5094
Rank 125 compute time 5164
Rank 46 compute time 5389
Rank 186 compute time 5140
Rank 193 compute time 5145
Rank 194 compute time 5146
Rank 249 compute time 5117
Rank 175 compute time 5156
Rank 254 compute time 5125
Rank 58 compute time 5413
Rank 198 compute time 5155
Rank 243 compute time 5127
Rank 251 compute time 5133
Rank 197 compute time 5170
Rank 180 compute time 5180
Rank 250 compute time 5147
Rank 102 compute time 5367
Rank 115 compute time 5224
Rank 190 compute time 5194
Rank 121 compute time 5222
Rank 253 compute time 5176
Rank 188 compute time 5212
Rank 202 compute time 5223
Rank 252 compute time 5188
Rank 187 compute time 5229
Rank 118 compute time 5270
Rank 117 compute time 5297
Rank 107 compute time 5453
Rank 123 compute time 5315
Rank 256 compute time 5258
Rank 106 compute time 5482
Rank 201 compute time 5317
Rank 42 compute time 5575
Rank 255 compute time 5298
Rank 47 compute time 5647
Rank 248 compute time 5369
Rank 246 compute time 5403
Rank 316 compute time 5299
Rank 124 compute time 5502
Rank 259 compute time 5668
Rank 23 compute time 6586
Rank 166 compute time 6513
Rank 212 compute time 6505
Rank 28 compute time 6802
Rank 178 compute time 6656
Rank 230 compute time 6754
Rank 233 compute time 6806
Rank 220 compute time 7201
Rank 217 compute time 7230
Rank 258 compute time 7300
Rank 184 compute time 7498
Rank 260 compute time 7542
All reduce: 6
Iteration number: 6
Rank 274 compute time 4761
Rank 288 compute time 4748
Rank 281 compute time 4746
Rank 284 compute time 4749
Rank 282 compute time 4759
Rank 287 compute time 4772
Rank 317 compute time 4743
Rank 308 compute time 4745
Rank 302 compute time 4746
Rank 312 compute time 4748
Rank 309 compute time 4750
Rank 313 compute time 4749
Rank 307 compute time 4753
Rank 4 compute time 4753
Rank 319 compute time 4754
Rank 2 compute time 4756
Rank 306 compute time 4756
Rank 1 compute time 4762
Nearest centers: 7
Rank 0 compute time 4761
Rank 315 compute time 4762
Rank 304 compute time 4761
Rank 3 compute time 4764
Rank 314 compute time 4764
Rank 310 compute time 4766
Rank 289 compute time 4813
Rank 259 compute time 4968
Rank 269 compute time 5008
Rank 65 compute time 4736
Rank 44 compute time 4741
Rank 48 compute time 4739
Rank 59 compute time 4740
Rank 14 compute time 4746
Rank 53 compute time 4742
Rank 6 compute time 4748
Rank 45 compute time 4743
Rank 54 compute time 4742
Rank 28 compute time 4744
Rank 63 compute time 4745
Rank 11 compute time 4749
Rank 42 compute time 4746
Rank 57 compute time 4746
Rank 47 compute time 4746
Rank 70 compute time 4747
Rank 67 compute time 4745
Rank 58 compute time 4749
Rank 39 compute time 4750
Rank 56 compute time 4749
Rank 68 compute time 4749
Rank 15 compute time 4755
Rank 8 compute time 4754
Rank 43 compute time 4752
Rank 9 compute time 4757
Rank 49 compute time 4753
Rank 41 compute time 4752
Rank 61 compute time 4754
Rank 55 compute time 4753
Rank 51 compute time 4754
Rank 66 compute time 4756
Rank 62 compute time 4757
Rank 69 compute time 4760
Rank 52 compute time 4760
Rank 33 compute time 4762
Rank 34 compute time 4765
Rank 32 compute time 4764
Rank 64 compute time 4765
Rank 50 compute time 4765
Rank 60 compute time 4771
Rank 275 compute time 5069
Rank 261 compute time 5069
Rank 273 compute time 5072
Rank 40 compute time 4776
Rank 267 compute time 5096
Rank 316 compute time 4972
Rank 318 compute time 4981
Rank 276 compute time 5118
Rank 73 compute time 4738
Rank 266 compute time 5121
Rank 79 compute time 4742
Rank 78 compute time 4743
Rank 129 compute time 4740
Rank 134 compute time 4741
Rank 131 compute time 4740
Rank 109 compute time 4742
Rank 262 compute time 5127
Rank 111 compute time 4744
Rank 115 compute time 4745
Rank 110 compute time 4743
Rank 135 compute time 4745
Rank 260 compute time 5131
Rank 116 compute time 4747
Rank 114 compute time 4747
Rank 128 compute time 4748
Rank 137 compute time 4748
Rank 118 compute time 4750
Rank 108 compute time 4748
Rank 119 compute time 4751
Rank 113 compute time 4750
Rank 91 compute time 4751
Rank 125 compute time 4751
Rank 74 compute time 4755
Rank 112 compute time 4752
Rank 103 compute time 4753
Rank 121 compute time 4754
Rank 106 compute time 4752
Rank 105 compute time 4753
Rank 210 compute time 4740
Rank 124 compute time 4755
Rank 132 compute time 4755
Rank 98 compute time 4754
Rank 178 compute time 4741
Rank 117 compute time 4756
Rank 104 compute time 4757
Rank 193 compute time 4742
Rank 176 compute time 4743
Rank 133 compute time 4757
Rank 126 compute time 4759
Rank 196 compute time 4743
Rank 120 compute time 4759
Rank 194 compute time 4745
Rank 180 compute time 4744
Rank 166 compute time 4745
Rank 96 compute time 4758
Rank 164 compute time 4745
Rank 185 compute time 4745
Rank 100 compute time 4761
Rank 127 compute time 4762
Rank 211 compute time 4748
Rank 206 compute time 4748
Rank 208 compute time 4748
Rank 179 compute time 4748
Rank 183 compute time 4748
Rank 142 compute time 4750
Rank 188 compute time 4748
Rank 205 compute time 4750
Rank 190 compute time 4749
Rank 123 compute time 4765
Rank 122 compute time 4766
Rank 216 compute time 4751
Rank 174 compute time 4750
Rank 102 compute time 4766
Rank 173 compute time 4752
Rank 207 compute time 4753
Rank 130 compute time 4768
Rank 107 compute time 4769
Rank 101 compute time 4769
Rank 165 compute time 4754
Rank 199 compute time 4756
Rank 189 compute time 4756
Rank 195 compute time 4756
Rank 197 compute time 4756
Rank 200 compute time 4756
Rank 184 compute time 4757
Rank 181 compute time 4757
Rank 177 compute time 4756
Rank 187 compute time 4758
Rank 192 compute time 4759
Rank 215 compute time 4759
Rank 140 compute time 4768
Rank 202 compute time 4761
Rank 209 compute time 4761
Rank 191 compute time 4763
Rank 182 compute time 4760
Rank 168 compute time 4762
Rank 213 compute time 4763
Rank 186 compute time 4765
Rank 175 compute time 4766
Rank 161 compute time 4769
Rank 279 compute time 5089
Rank 264 compute time 5188
Rank 270 compute time 5196
Rank 286 compute time 5100
Rank 271 compute time 5202
Rank 305 compute time 5070
Rank 290 compute time 5092
Rank 5 compute time 4935
Rank 280 compute time 5095
Rank 300 compute time 5099
Rank 285 compute time 5135
Rank 311 compute time 5107
Rank 298 compute time 5121
Rank 303 compute time 5116
Rank 299 compute time 5124
Rank 301 compute time 5130
Rank 295 compute time 5136
Rank 293 compute time 5136
Rank 31 compute time 4987
Rank 297 compute time 5154
Rank 272 compute time 5274
Rank 46 compute time 4999
Rank 294 compute time 5175
Rank 256 compute time 4737
Rank 233 compute time 4741
Rank 251 compute time 4745
Rank 242 compute time 4746
Rank 258 compute time 4750
Rank 245 compute time 4751
Rank 252 compute time 4752
Rank 247 compute time 4751
Rank 249 compute time 4752
Rank 244 compute time 4752
Rank 238 compute time 4752
Rank 263 compute time 5325
Rank 239 compute time 4759
Rank 250 compute time 4761
Rank 257 compute time 4761
Rank 253 compute time 4763
Rank 138 compute time 4946
Rank 240 compute time 4765
Rank 24 compute time 5044
Rank 254 compute time 4772
Rank 224 compute time 4778
Rank 71 compute time 4973
Rank 283 compute time 5263
Rank 16 compute time 5071
Rank 292 compute time 5242
Rank 10 compute time 5081
Rank 29 compute time 5077
Rank 23 compute time 5078
Rank 218 compute time 4821
Rank 35 compute time 5082
Rank 163 compute time 4982
Rank 203 compute time 4973
Rank 22 compute time 5089
Rank 201 compute time 4988
Rank 99 compute time 5003
Rank 278 compute time 5392
Rank 30 compute time 5096
Rank 171 compute time 5006
Rank 18 compute time 5135
Rank 38 compute time 5143
Rank 26 compute time 5145
Rank 154 compute time 5047
Rank 82 compute time 5065
Rank 87 compute time 5077
Rank 97 compute time 5083
Rank 25 compute time 5178
Rank 95 compute time 5091
Rank 88 compute time 5095
Rank 268 compute time 5491
Rank 84 compute time 5106
Rank 149 compute time 5097
Rank 172 compute time 5096
Rank 157 compute time 5103
Rank 21 compute time 5216
Rank 151 compute time 5119
Rank 13 compute time 5226
Rank 83 compute time 5135
Rank 72 compute time 5145
Rank 241 compute time 4958
Rank 37 compute time 5243
Rank 170 compute time 5142
Rank 255 compute time 4969
Rank 159 compute time 5146
Rank 143 compute time 5146
Rank 92 compute time 5161
Rank 86 compute time 5162
Rank 169 compute time 5151
Rank 248 compute time 4980
Rank 77 compute time 5173
Rank 152 compute time 5157
Rank 89 compute time 5170
Rank 147 compute time 5158
Rank 246 compute time 4989
Rank 243 compute time 4996
Rank 237 compute time 5003
Rank 158 compute time 5186
Rank 7 compute time 5290
Rank 228 compute time 5018
Rank 12 compute time 5297
Rank 167 compute time 5195
Rank 93 compute time 5212
Rank 291 compute time 5468
Rank 219 compute time 5030
Rank 36 compute time 5306
Rank 27 compute time 5308
Rank 136 compute time 5231
Rank 81 compute time 5231
Rank 17 compute time 5323
Rank 145 compute time 5223
Rank 265 compute time 5626
Rank 139 compute time 5244
Rank 19 compute time 5339
Rank 155 compute time 5242
Rank 225 compute time 5079
Rank 234 compute time 5084
Rank 20 compute time 5360
Rank 160 compute time 5264
Rank 232 compute time 5091
Rank 223 compute time 5090
Rank 156 compute time 5276
Rank 236 compute time 5117
Rank 85 compute time 5310
Rank 221 compute time 5129
Rank 80 compute time 5320
Rank 148 compute time 5322
Rank 230 compute time 5165
Rank 141 compute time 5360
Rank 296 compute time 5618
Rank 212 compute time 5354
Rank 226 compute time 5182
Rank 90 compute time 5389
Rank 94 compute time 5409
Rank 146 compute time 5400
Rank 217 compute time 5408
Rank 235 compute time 5236
Rank 231 compute time 5274
Rank 144 compute time 5462
Rank 76 compute time 5491
Rank 222 compute time 5318
Rank 150 compute time 5546
Rank 227 compute time 5407
Rank 153 compute time 5709
Rank 220 compute time 5627
Rank 75 compute time 6273
Rank 277 compute time 6868
Rank 204 compute time 6950
Rank 198 compute time 6997
Rank 162 compute time 7239
Rank 229 compute time 7418
Rank 214 compute time 8083
All reduce: 7
Iteration number: 7
Rank 296 compute time 4736
Rank 308 compute time 4741
Rank 309 compute time 4742
Rank 289 compute time 4742
Rank 295 compute time 4745
Rank 286 compute time 4743
Rank 298 compute time 4744
Rank 314 compute time 4746
Rank 312 compute time 4747
Rank 302 compute time 4746
Rank 307 compute time 4747
Rank 290 compute time 4749
Rank 288 compute time 4746
Rank 283 compute time 4746
Rank 300 compute time 4749
Rank 306 compute time 4748
Rank 311 compute time 4751
Rank 301 compute time 4751
Rank 305 compute time 4751
Rank 313 compute time 4753
Rank 292 compute time 4752
Rank 303 compute time 4754
Rank 285 compute time 4755
Rank 284 compute time 4756
Rank 297 compute time 4758
Rank 304 compute time 4758
Rank 294 compute time 4759
Rank 291 compute time 4759
Rank 315 compute time 4762
Rank 310 compute time 4762
Rank 293 compute time 4764
Rank 282 compute time 4772
Rank 299 compute time 4776
Rank 287 compute time 4770
Rank 317 compute time 4744
Rank 28 compute time 4741
Rank 20 compute time 4743
Rank 35 compute time 4744
Rank 26 compute time 4744
Rank 30 compute time 4748
Rank 14 compute time 4750
Rank 10 compute time 4751
Rank 6 compute time 4751
Rank 5 compute time 4751
Rank 23 compute time 4750
Rank 319 compute time 4753
Rank 25 compute time 4756
Rank 33 compute time 4757
Rank 18 compute time 4757
Rank 8 compute time 4758
Rank 37 compute time 4759
Rank 13 compute time 4761
Rank 17 compute time 4760
Rank 9 compute time 4760
Rank 16 compute time 4761
Rank 32 compute time 4761
Rank 4 compute time 4762
Rank 12 compute time 4764
Rank 29 compute time 4763
Rank 22 compute time 4764
Rank 34 compute time 4764
Rank 21 compute time 4766
Rank 38 compute time 4766
Rank 11 compute time 4768
Nearest centers: 8
Rank 0 compute time 4768
Rank 39 compute time 4752
Rank 42 compute time 4750
Rank 41 compute time 4750
Rank 24 compute time 4778
Rank 236 compute time 4740
Rank 225 compute time 4743
Rank 251 compute time 4743
Rank 242 compute time 4744
Rank 269 compute time 4739
Rank 244 compute time 4746
Rank 247 compute time 4745
Rank 218 compute time 4749
Rank 276 compute time 4743
Rank 245 compute time 4748
Rank 234 compute time 4748
Rank 238 compute time 4750
Rank 232 compute time 4751
Rank 223 compute time 4749
Rank 270 compute time 4746
Rank 281 compute time 4744
Rank 216 compute time 4751
Rank 239 compute time 4753
Rank 267 compute time 4747
Rank 252 compute time 4754
Rank 249 compute time 4752
Rank 219 compute time 4755
Rank 221 compute time 4754
Rank 265 compute time 4749
Rank 233 compute time 4756
Rank 275 compute time 4752
Rank 260 compute time 4752
Rank 261 compute time 4752
Rank 264 compute time 4753
Rank 231 compute time 4758
Rank 250 compute time 4754
Rank 215 compute time 4760
Rank 240 compute time 4759
Rank 266 compute time 4756
Rank 277 compute time 4756
Rank 253 compute time 4763
Rank 226 compute time 4765
Rank 213 compute time 4766
Rank 271 compute time 4761
Rank 230 compute time 4768
Rank 262 compute time 4763
Rank 263 compute time 4766
Rank 224 compute time 4765
Rank 274 compute time 4758
Rank 235 compute time 4781
Rank 254 compute time 4799
Rank 77 compute time 4741
Rank 79 compute time 4743
Rank 65 compute time 4743
Rank 73 compute time 4746
Rank 78 compute time 4744
Rank 51 compute time 4746
Rank 94 compute time 4746
Rank 61 compute time 4747
Rank 84 compute time 4750
Rank 40 compute time 4802
Rank 95 compute time 4753
Rank 100 compute time 4753
Rank 76 compute time 4752
Rank 68 compute time 4753
Rank 86 compute time 4754
Rank 103 compute time 4753
Rank 85 compute time 4752
Rank 75 compute time 4753
Rank 92 compute time 4756
Rank 98 compute time 4754
Rank 81 compute time 4756
Rank 104 compute time 4756
Rank 89 compute time 4757
Rank 87 compute time 4755
Rank 101 compute time 4757
Rank 105 compute time 4756
Rank 62 compute time 4757
Rank 96 compute time 4757
Rank 93 compute time 4757
Rank 91 compute time 4756
Rank 97 compute time 4759
Rank 71 compute time 4763
Rank 82 compute time 4762
Rank 83 compute time 4762
Rank 69 compute time 4763
Rank 90 compute time 4766
Rank 80 compute time 4766
Rank 102 compute time 4767
Rank 72 compute time 4768
Rank 88 compute time 4767
Rank 109 compute time 4747
Rank 64 compute time 4770
Rank 107 compute time 4762
Rank 114 compute time 4742
Rank 111 compute time 4751
Rank 112 compute time 4752
Rank 27 compute time 4971
Rank 7 compute time 4972
Rank 175 compute time 4737
Rank 178 compute time 4738
Rank 176 compute time 4740
Rank 151 compute time 4741
Rank 31 compute time 4978
Rank 139 compute time 4743
Rank 138 compute time 4742
Rank 19 compute time 4980
Rank 144 compute time 4744
Rank 155 compute time 4743
Rank 164 compute time 4743
Rank 179 compute time 4745
Rank 165 compute time 4745
Rank 174 compute time 4746
Rank 162 compute time 4747
Rank 183 compute time 4747
Rank 154 compute time 4748
Rank 135 compute time 4748
Rank 147 compute time 4749
Rank 156 compute time 4750
Rank 142 compute time 4749
Rank 119 compute time 4753
Rank 134 compute time 4751
Rank 173 compute time 4752
Rank 169 compute time 4751
Rank 143 compute time 4753
Rank 146 compute time 4753
Rank 172 compute time 4754
Rank 36 compute time 4992
Rank 128 compute time 4754
Rank 158 compute time 4756
Rank 181 compute time 4757
Rank 132 compute time 4757
Rank 137 compute time 4756
Rank 130 compute time 4757
Rank 149 compute time 4758
Rank 161 compute time 4758
Rank 168 compute time 4757
Rank 167 compute time 4759
Rank 136 compute time 4761
Rank 153 compute time 4761
Rank 177 compute time 4760
Rank 159 compute time 4762
Rank 152 compute time 4760
Rank 166 compute time 4762
Rank 182 compute time 4763
Rank 145 compute time 4764
Rank 170 compute time 4768
Rank 160 compute time 4768
Rank 157 compute time 4771
Rank 191 compute time 4746
Rank 210 compute time 4746
Rank 140 compute time 4776
Rank 211 compute time 4751
Rank 189 compute time 4755
Rank 204 compute time 4756
Rank 212 compute time 4760
Rank 188 compute time 4759
Rank 241 compute time 4962
Rank 43 compute time 4912
Rank 217 compute time 4972
Rank 318 compute time 5052
Rank 222 compute time 4982
Rank 186 compute time 4798
Rank 228 compute time 4981
Rank 237 compute time 4999
Rank 243 compute time 4999
Rank 227 compute time 5001
Rank 220 compute time 5004
Rank 214 compute time 5004
Rank 229 compute time 5008
Rank 280 compute time 5006
Rank 278 compute time 5009
Rank 15 compute time 5092
Rank 268 compute time 5015
Rank 117 compute time 4864
Rank 316 compute time 5134
Rank 1 compute time 5108
Rank 256 compute time 5052
Rank 99 compute time 4999
Rank 47 compute time 5009
Rank 56 compute time 5019
Rank 2 compute time 5180
Rank 258 compute time 5100
Rank 3 compute time 5205
Rank 148 compute time 4972
Rank 60 compute time 5069
Rank 257 compute time 5133
Rank 74 compute time 5074
Rank 163 compute time 4979
Rank 141 compute time 4987
Rank 58 compute time 5088
Rank 45 compute time 5102
Rank 70 compute time 5091
Rank 116 compute time 5039
Rank 171 compute time 4998
Rank 44 compute time 5111
Rank 106 compute time 5099
Rank 150 compute time 5005
Rank 59 compute time 5107
Rank 55 compute time 5111
Rank 113 compute time 5057
Rank 63 compute time 5120
Rank 49 compute time 5124
Rank 110 compute time 4839
Rank 52 compute time 5134
Rank 66 compute time 5135
Rank 115 compute time 5090
Rank 57 compute time 5150
Rank 48 compute time 5175
Rank 184 compute time 5087
Rank 50 compute time 5187
Rank 206 compute time 5066
Rank 255 compute time 5240
Rank 194 compute time 5076
Rank 53 compute time 5206
Rank 198 compute time 5081
Rank 67 compute time 5206
Rank 121 compute time 5119
Rank 193 compute time 5094
Rank 207 compute time 5095
Rank 54 compute time 5228
Rank 126 compute time 5131
Rank 209 compute time 5111
Rank 197 compute time 5112
Rank 205 compute time 5116
Rank 118 compute time 5150
Rank 190 compute time 5121
Rank 259 compute time 5307
Rank 129 compute time 5154
Rank 208 compute time 5114
Rank 131 compute time 5156
Rank 133 compute time 5160
Rank 196 compute time 5135
Rank 248 compute time 5327
Rank 246 compute time 5341
Rank 195 compute time 5154
Rank 199 compute time 5157
Rank 125 compute time 5184
Rank 124 compute time 5194
Rank 192 compute time 5169
Rank 120 compute time 5200
Rank 180 compute time 5201
Rank 123 compute time 5224
Rank 46 compute time 5391
Rank 202 compute time 5273
Rank 203 compute time 5303
Rank 201 compute time 5329
Rank 200 compute time 5379
Rank 108 compute time 5573
Rank 122 compute time 5531
Rank 127 compute time 5999
Rank 279 compute time 6426
Rank 185 compute time 6570
Rank 273 compute time 7166
Rank 187 compute time 7638
Rank 272 compute time 8814
All reduce: 8
Iteration number: 8
Rank 289 compute time 4743
Rank 290 compute time 4744
Rank 275 compute time 4750
Rank 285 compute time 4746
Rank 288 compute time 4747
Rank 271 compute time 4756
Rank 284 compute time 4749
Rank 283 compute time 4753
Rank 281 compute time 4762
Rank 282 compute time 4762
Rank 286 compute time 4763
Rank 292 compute time 4748
Rank 291 compute time 4760
Rank 295 compute time 4751
Rank 280 compute time 4982
Rank 18 compute time 4740
Rank 299 compute time 4766
Rank 6 compute time 4744
