--------------------------------------------------------------------------
WARNING: a request was made to bind a process. While the system
supports binding the process itself, at least one node does NOT
Rank 215 compute time 9887
Rank 294 compute time 9986
Rank 260 compute time 10003
Rank 292 compute time 9994
Rank 213 compute time 9895
Rank 265 compute time 10008
Rank 209 compute time 9908
Rank 277 compute time 10032
Rank 238 compute time 9922
Rank 214 compute time 9925
Rank 285 compute time 10026
Rank 164 compute time 10067
Rank 236 compute time 9928
Rank 303 compute time 10039
Rank 317 compute time 10046
Rank 221 compute time 9945
Rank 270 compute time 10067
Rank 222 compute time 9960
Rank 287 compute time 10075
Rank 232 compute time 9977
Rank 230 compute time 9976
Rank 169 compute time 10136
Rank 226 compute time 9997
Rank 240 compute time 10006
Rank 146 compute time 10165
Rank 237 compute time 10026
Rank 311 compute time 10086
Rank 242 compute time 10039
Rank 155 compute time 10187
Rank 280 compute time 10156
Rank 231 compute time 10055
Rank 241 compute time 10062
Rank 154 compute time 10206
Rank 141 compute time 10207
Rank 313 compute time 10168
Rank 157 compute time 10232
Rank 152 compute time 10234
Rank 229 compute time 10092
Rank 234 compute time 10091
Rank 266 compute time 10215
Rank 225 compute time 10111
Rank 150 compute time 10330
Rank 223 compute time 10215
Rank 13 compute time 10348
Rank 220 compute time 10262
Rank 166 compute time 10432
Rank 298 compute time 10402
Rank 32 compute time 10412
Rank 286 compute time 10435
Rank 176 compute time 10549
Rank 261 compute time 10617
Rank 271 compute time 10643
Rank 159 compute time 10727
Rank 153 compute time 11000
Rank 145 compute time 11147
Rank 314 compute time 12039
Rank 267 compute time 12286
Rank 180 compute time 12435
Rank 128 compute time 12938
Rank 156 compute time 13072
Rank 132 compute time 13246
Rank 315 compute time 13433
Rank 127 compute time 13714
Rank 245 compute time 13864
Rank 233 compute time 13770
Rank 173 compute time 14049
Rank 136 compute time 14069
Rank 305 compute time 14143
Rank 124 compute time 14190
Rank 194 compute time 14327
Rank 248 compute time 14377
Rank 212 compute time 14460
Rank 174 compute time 14660
Rank 228 compute time 14514
Rank 167 compute time 14671
Rank 161 compute time 14816
Rank 301 compute time 14829
Rank 227 compute time 14741
Rank 306 compute time 14864
Rank 288 compute time 14911
Rank 291 compute time 14915
Rank 202 compute time 14906
Rank 297 compute time 15017
Rank 177 compute time 15131
Rank 272 compute time 15250
Rank 224 compute time 15499
Rank 151 compute time 15721
Rank 210 compute time 15897
All reduce: 5
Iteration number: 5
Rank 147 compute time 7037
Rank 109 compute time 7048
Rank 66 compute time 7049
Rank 140 compute time 7052
Rank 128 compute time 7059
Rank 153 compute time 7060
Rank 122 compute time 7059
Rank 141 compute time 7065
Rank 144 compute time 7068
Rank 149 compute time 7069
Rank 107 compute time 7067
Rank 154 compute time 7072
Rank 155 compute time 7072
Rank 159 compute time 7073
Rank 129 compute time 7071
Rank 139 compute time 7071
Rank 138 compute time 7071
Rank 157 compute time 7072
Rank 137 compute time 7071
Rank 136 compute time 7071
Rank 121 compute time 7069
Rank 135 compute time 7072
Rank 116 compute time 7072
Rank 114 compute time 7072
Rank 118 compute time 7071
Rank 134 compute time 7072
Rank 98 compute time 7072
Rank 113 compute time 7073
Rank 88 compute time 7071
Rank 115 compute time 7072
Rank 96 compute time 7071
Rank 97 compute time 7072
Rank 62 compute time 7071
Rank 76 compute time 7072
Rank 78 compute time 7072
Rank 79 compute time 7072
Rank 77 compute time 7072
Rank 100 compute time 7073
Rank 117 compute time 7073
Rank 102 compute time 7073
Rank 132 compute time 7074
Rank 125 compute time 7074
Rank 146 compute time 7074
Rank 152 compute time 7076
Rank 145 compute time 7075
Rank 112 compute time 7074
Rank 84 compute time 7073
Rank 99 compute time 7074
Rank 85 compute time 7073
Rank 86 compute time 7074
Rank 148 compute time 7077
Rank 57 compute time 7073
Rank 58 compute time 7074
Rank 106 compute time 7074
Rank 64 compute time 7073
Rank 105 compute time 7074
Rank 72 compute time 7073
Rank 73 compute time 7074
Rank 67 compute time 7074
Rank 55 compute time 7074
Rank 56 compute time 7074
Rank 59 compute time 7074
Rank 87 compute time 7075
Rank 104 compute time 7075
Rank 108 compute time 7077
Rank 110 compute time 7077
Rank 130 compute time 7077
Rank 123 compute time 7077
Rank 131 compute time 7077
Rank 156 compute time 7078
Rank 142 compute time 7077
Rank 75 compute time 7076
Rank 61 compute time 7075
Rank 65 compute time 7075
Rank 69 compute time 7075
Rank 81 compute time 7076
Rank 89 compute time 7076
Rank 111 compute time 7078
Rank 101 compute time 7076
Rank 124 compute time 7078
Rank 127 compute time 7078
Rank 63 compute time 7076
Rank 150 compute time 7079
Rank 90 compute time 7077
Rank 92 compute time 7078
Rank 80 compute time 7077
Rank 82 compute time 7078
Rank 83 compute time 7078
Rank 70 compute time 7077
Rank 91 compute time 7078
Rank 68 compute time 7078
Rank 126 compute time 7081
Rank 158 compute time 7083
Rank 93 compute time 7081
Rank 103 compute time 7081
Rank 74 compute time 7081
Rank 143 compute time 7083
Rank 94 compute time 7083
Rank 120 compute time 7085
Rank 71 compute time 7085
Rank 60 compute time 7087
Rank 119 compute time 7092
Rank 2 compute time 7050
Rank 3 compute time 7054
Nearest centers: 6
Rank 0 compute time 7067
Rank 46 compute time 7070
Rank 43 compute time 7070
Rank 37 compute time 7072
Rank 38 compute time 7072
Rank 18 compute time 7072
Rank 39 compute time 7075
Rank 36 compute time 7075
Rank 35 compute time 7075
Rank 52 compute time 7075
Rank 12 compute time 7074
Rank 45 compute time 7073
Rank 14 compute time 7075
Rank 33 compute time 7076
Rank 17 compute time 7075
Rank 13 compute time 7075
Rank 15 compute time 7075
Rank 19 compute time 7076
Rank 28 compute time 7076
Rank 32 compute time 7077
Rank 29 compute time 7075
Rank 34 compute time 7076
Rank 24 compute time 7076
Rank 26 compute time 7076
Rank 40 compute time 7076
Rank 11 compute time 7076
Rank 44 compute time 7076
Rank 47 compute time 7076
Rank 25 compute time 7077
Rank 6 compute time 7076
Rank 27 compute time 7077
Rank 22 compute time 7077
Rank 21 compute time 7078
Rank 5 compute time 7077
Rank 1 compute time 7077
Rank 50 compute time 7078
Rank 9 compute time 7078
Rank 16 compute time 7079
Rank 42 compute time 7078
Rank 10 compute time 7078
Rank 20 compute time 7079
Rank 49 compute time 7079
Rank 8 compute time 7079
Rank 7 compute time 7080
Rank 41 compute time 7080
Rank 48 compute time 7079
Rank 51 compute time 7080
Rank 133 compute time 7126
Rank 4 compute time 7083
Rank 23 compute time 7086
Rank 53 compute time 7088
Rank 30 compute time 7091
Rank 151 compute time 7279
Rank 171 compute time 9506
Rank 315 compute time 9486
Rank 278 compute time 9488
Rank 314 compute time 9498
Rank 293 compute time 9499
Rank 306 compute time 9505
Rank 259 compute time 9502
Rank 246 compute time 9503
Rank 161 compute time 9567
Rank 284 compute time 9510
Rank 316 compute time 9518
Rank 197 compute time 9490
Rank 305 compute time 9522
Rank 195 compute time 9493
Rank 258 compute time 9516
Rank 233 compute time 9518
Rank 318 compute time 9527
Rank 290 compute time 9526
Rank 219 compute time 9497
Rank 275 compute time 9522
Rank 244 compute time 9523
Rank 251 compute time 9524
Rank 196 compute time 9503
Rank 199 compute time 9504
Rank 299 compute time 9534
Rank 254 compute time 9527
Rank 245 compute time 9526
Rank 203 compute time 9509
Rank 207 compute time 9511
Rank 257 compute time 9532
Rank 285 compute time 9537
Rank 282 compute time 9538
Rank 209 compute time 9516
Rank 216 compute time 9521
Rank 218 compute time 9521
Rank 202 compute time 9521
Rank 247 compute time 9544
Rank 256 compute time 9545
Rank 272 compute time 9546
Rank 205 compute time 9523
Rank 268 compute time 9547
Rank 211 compute time 9524
Rank 190 compute time 9525
Rank 187 compute time 9527
Rank 217 compute time 9528
Rank 186 compute time 9530
Rank 276 compute time 9554
Rank 180 compute time 9533
Rank 183 compute time 9539
Rank 185 compute time 9540
Rank 291 compute time 9574
Rank 283 compute time 9567
Rank 253 compute time 9567
Rank 262 compute time 9569
Rank 281 compute time 9569
Rank 243 compute time 9569
Rank 250 compute time 9569
Rank 224 compute time 9550
Rank 184 compute time 9555
Rank 200 compute time 9553
Rank 201 compute time 9560
Rank 191 compute time 9563
Rank 193 compute time 9563
Rank 95 compute time 9640
Rank 206 compute time 9587
Rank 178 compute time 9789
Rank 228 compute time 9731
Rank 175 compute time 9835
Rank 169 compute time 9840
Rank 319 compute time 9797
Rank 162 compute time 9853
Rank 160 compute time 9856
Rank 179 compute time 9860
Rank 309 compute time 9803
Rank 168 compute time 9869
Rank 312 compute time 9815
Rank 269 compute time 9808
Rank 214 compute time 9796
Rank 249 compute time 9821
Rank 235 compute time 9824
Rank 176 compute time 9898
Rank 313 compute time 9844
Rank 172 compute time 9901
Rank 310 compute time 9846
Rank 307 compute time 9848
Rank 163 compute time 9913
Rank 308 compute time 9859
Rank 303 compute time 9866
Rank 238 compute time 9866
Rank 297 compute time 9872
Rank 271 compute time 9867
Rank 261 compute time 9867
Rank 298 compute time 9879
Rank 229 compute time 9851
Rank 232 compute time 9875
Rank 294 compute time 9887
Rank 210 compute time 9858
Rank 182 compute time 9860
Rank 296 compute time 9891
Rank 239 compute time 9886
Rank 215 compute time 9863
Rank 267 compute time 9886
Rank 304 compute time 9900
Rank 280 compute time 9895
Rank 295 compute time 9906
Rank 223 compute time 9876
Rank 264 compute time 9900
Rank 266 compute time 9901
Rank 198 compute time 9881
Rank 221 compute time 9882
Rank 270 compute time 9906
Rank 220 compute time 9885
Rank 222 compute time 9885
Rank 188 compute time 9886
Rank 167 compute time 9971
Rank 317 compute time 9926
Rank 287 compute time 9918
Rank 192 compute time 9904
Rank 260 compute time 9925
Rank 174 compute time 9989
Rank 208 compute time 9904
Rank 165 compute time 9993
Rank 226 compute time 9908
Rank 292 compute time 9938
Rank 252 compute time 9936
Rank 189 compute time 9921
Rank 242 compute time 9945
Rank 177 compute time 10010
Rank 170 compute time 10011
Rank 164 compute time 10012
Rank 240 compute time 9956
Rank 173 compute time 10029
Rank 288 compute time 9977
Rank 194 compute time 9949
Rank 286 compute time 9972
Rank 166 compute time 10042
Rank 274 compute time 9980
Rank 204 compute time 9968
Rank 277 compute time 10004
Rank 301 compute time 10013
Rank 279 compute time 10028
Rank 241 compute time 10033
Rank 213 compute time 10028
Rank 236 compute time 10067
Rank 302 compute time 10104
Rank 231 compute time 10133
Rank 230 compute time 10151
Rank 54 compute time 10261
Rank 181 compute time 10188
Rank 273 compute time 10245
Rank 31 compute time 10265
Rank 237 compute time 10258
Rank 227 compute time 10240
Rank 212 compute time 10274
Rank 255 compute time 10329
Rank 263 compute time 10366
Rank 248 compute time 10405
Rank 225 compute time 10434
Rank 300 compute time 10475
Rank 265 compute time 13440
Rank 311 compute time 14276
Rank 234 compute time 14784
Rank 289 compute time 15367
All reduce: 6
Iteration number: 6
Rank 66 compute time 7001
Rank 147 compute time 7050
Rank 109 compute time 7053
Rank 153 compute time 7071
Rank 144 compute time 7070
Rank 107 compute time 7071
Rank 118 compute time 7070
Rank 139 compute time 7071
Rank 138 compute time 7071
Rank 137 compute time 7071
Rank 136 compute time 7070
Rank 134 compute time 7072
Rank 154 compute time 7072
Rank 157 compute time 7073
Rank 158 compute time 7073
Rank 159 compute time 7072
Rank 135 compute time 7072
Rank 155 compute time 7073
Rank 116 compute time 7072
Rank 113 compute time 7072
Rank 115 compute time 7072
Rank 114 compute time 7072
Rank 156 compute time 7074
Rank 132 compute time 7074
Rank 117 compute time 7073
Rank 125 compute time 7074
Rank 145 compute time 7074
Rank 146 compute time 7074
Rank 148 compute time 7075
Rank 112 compute time 7074
Rank 105 compute time 7074
Rank 141 compute time 7075
Rank 151 compute time 7075
Rank 140 compute time 7077
Rank 149 compute time 7077
Rank 106 compute time 7075
Rank 104 compute time 7075
Rank 108 compute time 7075
Rank 110 compute time 7076
Rank 102 compute time 7076
Rank 130 compute time 7076
Rank 131 compute time 7077
Rank 128 compute time 7075
Rank 123 compute time 7076
Rank 122 compute time 7077
Rank 129 compute time 7077
Rank 124 compute time 7077
Rank 111 compute time 7078
Rank 127 compute time 7078
Rank 121 compute time 7077
Rank 142 compute time 7078
Rank 150 compute time 7078
Rank 101 compute time 7077
Rank 3 compute time 7027
Rank 100 compute time 7080
Rank 126 compute time 7080
Rank 143 compute time 7082
Rank 103 compute time 7082
Rank 120 compute time 7089
Rank 152 compute time 7093
Rank 119 compute time 7093
Rank 35 compute time 7053
Rank 65 compute time 7058
Rank 46 compute time 7057
Rank 2 compute time 7057
Rank 88 compute time 7063
Rank 84 compute time 7065
Rank 85 compute time 7066
Rank 43 compute time 7068
Rank 98 compute time 7072
Rank 96 compute time 7071
Rank 77 compute time 7073
Rank 93 compute time 7072
Rank 97 compute time 7072
Rank 78 compute time 7072
Rank 37 compute time 7071
Rank 79 compute time 7071
Rank 76 compute time 7072
Rank 73 compute time 7072
Rank 72 compute time 7072
Rank 74 compute time 7072
Rank 38 compute time 7072
Rank 18 compute time 7071
Rank 64 compute time 7073
Rank 80 compute time 7073
Nearest centers: 7
Rank 0 compute time 7072
Rank 86 compute time 7074
Rank 99 compute time 7074
Rank 95 compute time 7073
Rank 90 compute time 7075
Rank 62 compute time 7074
Rank 67 compute time 7074
Rank 39 compute time 7074
Rank 59 compute time 7075
Rank 58 compute time 7074
Rank 61 compute time 7074
Rank 54 compute time 7075
Rank 75 compute time 7076
Rank 56 compute time 7074
Rank 57 compute time 7074
Rank 55 compute time 7075
Rank 12 compute time 7074
Rank 13 compute time 7074
Rank 53 compute time 7075
Rank 52 compute time 7075
Rank 14 compute time 7074
Rank 33 compute time 7074
Rank 87 compute time 7074
Rank 92 compute time 7076
Rank 89 compute time 7076
Rank 91 compute time 7076
Rank 81 compute time 7075
Rank 63 compute time 7075
Rank 69 compute time 7077
Rank 20 compute time 7076
Rank 34 compute time 7075
Rank 1 compute time 7074
Rank 29 compute time 7075
Rank 15 compute time 7075
Rank 28 compute time 7075
Rank 19 compute time 7076
Rank 32 compute time 7076
Rank 11 compute time 7076
Rank 82 compute time 7076
Rank 70 compute time 7077
Rank 40 compute time 7076
Rank 6 compute time 7076
Rank 22 compute time 7077
Rank 21 compute time 7075
Rank 26 compute time 7077
Rank 24 compute time 7077
Rank 68 compute time 7077
Rank 83 compute time 7078
Rank 16 compute time 7078
Rank 9 compute time 7078
Rank 4 compute time 7077
Rank 31 compute time 7077
Rank 25 compute time 7078
Rank 27 compute time 7079
Rank 50 compute time 7079
Rank 48 compute time 7079
Rank 44 compute time 7078
Rank 47 compute time 7077
Rank 42 compute time 7079
Rank 10 compute time 7078
Rank 5 compute time 7079
Rank 23 compute time 7080
Rank 30 compute time 7080
Rank 51 compute time 7081
Rank 7 compute time 7080
Rank 49 compute time 7080
Rank 41 compute time 7080
Rank 8 compute time 7080
Rank 60 compute time 7087
Rank 71 compute time 7089
Rank 45 compute time 7088
Rank 17 compute time 7089
Rank 94 compute time 7092
Rank 36 compute time 7092
Rank 133 compute time 9408
Rank 171 compute time 9504
Rank 199 compute time 9506
Rank 195 compute time 9505
Rank 197 compute time 9514
Rank 196 compute time 9520
Rank 192 compute time 9524
Rank 187 compute time 9525
Rank 184 compute time 9528
Rank 183 compute time 9531
Rank 180 compute time 9534
Rank 185 compute time 9537
Rank 186 compute time 9536
Rank 315 compute time 9486
Rank 190 compute time 9549
Rank 181 compute time 9548
Rank 259 compute time 9497
Rank 278 compute time 9499
Rank 219 compute time 9493
Rank 293 compute time 9501
Rank 306 compute time 9504
Rank 246 compute time 9497
Rank 193 compute time 9560
Rank 314 compute time 9507
Rank 284 compute time 9506
Rank 275 compute time 9513
Rank 161 compute time 9567
Rank 207 compute time 9511
Rank 257 compute time 9517
Rank 191 compute time 9570
Rank 258 compute time 9518
Rank 209 compute time 9514
Rank 203 compute time 9516
Rank 218 compute time 9518
Rank 202 compute time 9518
Rank 211 compute time 9521
Rank 216 compute time 9523
Rank 299 compute time 9530
Rank 290 compute time 9530
Rank 244 compute time 9523
Rank 251 compute time 9523
Rank 316 compute time 9533
Rank 233 compute time 9527
Rank 318 compute time 9536
Rank 254 compute time 9535
Rank 245 compute time 9530
Rank 285 compute time 9538
Rank 291 compute time 9539
Rank 217 compute time 9535
Rank 272 compute time 9541
Rank 305 compute time 9544
Rank 256 compute time 9544
Rank 253 compute time 9546
Rank 247 compute time 9540
Rank 282 compute time 9551
Rank 276 compute time 9554
Rank 268 compute time 9555
Rank 205 compute time 9549
Rank 200 compute time 9553
Rank 201 compute time 9556
Rank 283 compute time 9565
Rank 262 compute time 9570
Rank 281 compute time 9573
Rank 250 compute time 9568
Rank 206 compute time 9571
Rank 243 compute time 9578
Rank 178 compute time 9773
Rank 172 compute time 9818
Rank 176 compute time 9827
Rank 188 compute time 9827
Rank 165 compute time 9840
Rank 310 compute time 9788
Rank 287 compute time 9803
Rank 182 compute time 9858
Rank 173 compute time 9863
Rank 175 compute time 9862
Rank 269 compute time 9808
Rank 214 compute time 9808
Rank 198 compute time 9888
Rank 296 compute time 9838
Rank 277 compute time 9840
Rank 288 compute time 9845
Rank 189 compute time 9901
Rank 170 compute time 9902
Rank 309 compute time 9852
Rank 238 compute time 9846
Rank 179 compute time 9906
Rank 164 compute time 9906
Rank 162 compute time 9913
Rank 220 compute time 9859
Rank 298 compute time 9869
Rank 221 compute time 9867
Rank 168 compute time 9929
Rank 252 compute time 9876
Rank 204 compute time 9871
Rank 308 compute time 9879
Rank 241 compute time 9874
Rank 297 compute time 9881
Rank 229 compute time 9875
Rank 279 compute time 9888
Rank 249 compute time 9881
Rank 240 compute time 9882
Rank 213 compute time 9883
Rank 234 compute time 9884
Rank 210 compute time 9885
Rank 280 compute time 9896
Rank 289 compute time 9896
Rank 237 compute time 9890
Rank 301 compute time 9902
Rank 263 compute time 9904
Rank 313 compute time 9904
Rank 248 compute time 9898
Rank 303 compute time 9907
Rank 267 compute time 9908
Rank 231 compute time 9905
Rank 166 compute time 9971
Rank 302 compute time 9917
Rank 215 compute time 9912
Rank 212 compute time 9917
Rank 167 compute time 9978
Rank 294 compute time 9926
Rank 274 compute time 9928
Rank 255 compute time 9933
Rank 295 compute time 9934
Rank 194 compute time 9988
Rank 271 compute time 9937
Rank 235 compute time 9939
Rank 242 compute time 9940
Rank 261 compute time 9948
Rank 292 compute time 9963
Rank 239 compute time 9958
Rank 225 compute time 9958
Rank 236 compute time 9974
Rank 317 compute time 9984
Rank 304 compute time 9983
Rank 160 compute time 10035
Rank 260 compute time 9990
Rank 223 compute time 9987
Rank 226 compute time 9988
Rank 286 compute time 9994
Rank 264 compute time 9999
Rank 208 compute time 9995
Rank 311 compute time 10003
Rank 222 compute time 9999
Rank 319 compute time 10016
Rank 228 compute time 10035
Rank 273 compute time 10044
Rank 266 compute time 10052
Rank 169 compute time 10112
Rank 312 compute time 10071
Rank 227 compute time 10091
Rank 230 compute time 10100
Rank 265 compute time 10126
Rank 163 compute time 10188
Rank 224 compute time 10137
Rank 232 compute time 10177
Rank 174 compute time 10241
Rank 270 compute time 10231
Rank 300 compute time 10250
Rank 177 compute time 10371
Rank 307 compute time 10493
All reduce: 7
Iteration number: 7
Rank 141 compute time 7062
Rank 149 compute time 7068
Rank 144 compute time 7068
Rank 159 compute time 7071
Rank 158 compute time 7073
Rank 153 compute time 7072
Rank 157 compute time 7073
Rank 155 compute time 7073
Rank 139 compute time 7072
Rank 140 compute time 7074
Rank 156 compute time 7074
Rank 146 compute time 7075
Rank 145 compute time 7075
Rank 147 compute time 7075
Rank 151 compute time 7076
Rank 152 compute time 7076
Rank 148 compute time 7076
Rank 154 compute time 7079
Rank 142 compute time 7079
Rank 150 compute time 7085
Rank 143 compute time 7085
Rank 138 compute time 7071
Rank 66 compute time 7008
Rank 46 compute time 7049
Rank 106 compute time 7052
Rank 35 compute time 7053
Rank 109 compute time 7055
Rank 10 compute time 7054
Rank 65 compute time 7057
Rank 2 compute time 7055
Rank 83 compute time 7059
Rank 121 compute time 7065
Rank 122 compute time 7066
Rank 81 compute time 7066
Rank 71 compute time 7067
Rank 118 compute time 7071
Rank 136 compute time 7071
Rank 107 compute time 7071
Rank 3 compute time 7067
Rank 1 compute time 7068
Rank 134 compute time 7072
Rank 137 compute time 7072
Rank 79 compute time 7070
Rank 135 compute time 7073
Rank 5 compute time 7068
Rank 133 compute time 7073
Rank 88 compute time 7071
Rank 98 compute time 7071
Rank 76 compute time 7071
Rank 95 compute time 7072
Rank 78 compute time 7071
Rank 96 compute time 7072
Rank 97 compute time 7072
Rank 37 compute time 7070
Rank 125 compute time 7073
Rank 116 compute time 7072
Rank 113 compute time 7073
Rank 114 compute time 7072
Rank 115 compute time 7072
Rank 102 compute time 7072
Rank 38 compute time 7071
Rank 117 compute time 7074
Rank 77 compute time 7072
Rank 100 compute time 7074
Rank 112 compute time 7074
Rank 132 compute time 7074
Nearest centers: 8
Rank 0 compute time 7071
Rank 18 compute time 7072
Rank 99 compute time 7074
Rank 84 compute time 7072
Rank 87 compute time 7073
Rank 105 compute time 7075
Rank 73 compute time 7073
Rank 64 compute time 7074
Rank 67 compute time 7075
Rank 104 compute time 7075
Rank 21 compute time 7073
Rank 39 compute time 7073
Rank 111 compute time 7075
Rank 110 compute time 7076
Rank 34 compute time 7074
Rank 128 compute time 7076
Rank 56 compute time 7074
Rank 61 compute time 7074
Rank 6 compute time 7074
Rank 75 compute time 7075
Rank 59 compute time 7075
Rank 57 compute time 7075
Rank 54 compute time 7075
Rank 130 compute time 7076
Rank 58 compute time 7075
Rank 85 compute time 7074
Rank 90 compute time 7075
Rank 108 compute time 7076
Rank 129 compute time 7076
Rank 33 compute time 7075
Rank 86 compute time 7074
Rank 28 compute time 7075
Rank 53 compute time 7074
Rank 92 compute time 7076
Rank 55 compute time 7076
Rank 89 compute time 7075
Rank 127 compute time 7077
Rank 123 compute time 7077
Rank 93 compute time 7076
Rank 12 compute time 7075
Rank 13 compute time 7075
Rank 17 compute time 7075
Rank 15 compute time 7075
Rank 62 compute time 7076
Rank 80 compute time 7076
Rank 32 compute time 7076
Rank 74 compute time 7076
Rank 11 compute time 7075
Rank 14 compute time 7075
Rank 82 compute time 7076
Rank 52 compute time 7076
Rank 19 compute time 7076
Rank 70 compute time 7077
Rank 101 compute time 7078
Rank 124 compute time 7078
Rank 29 compute time 7076
Rank 20 compute time 7075
Rank 44 compute time 7077
Rank 68 compute time 7078
Rank 69 compute time 7079
Rank 26 compute time 7076
Rank 31 compute time 7078
Rank 25 compute time 7077
Rank 27 compute time 7079
Rank 22 compute time 7077
Rank 47 compute time 7077
Rank 9 compute time 7078
Rank 16 compute time 7079
Rank 50 compute time 7078
Rank 48 compute time 7079
Rank 42 compute time 7079
Rank 24 compute time 7079
Rank 126 compute time 7082
Rank 8 compute time 7079
Rank 51 compute time 7080
Rank 49 compute time 7080
Rank 131 compute time 7082
Rank 91 compute time 7081
Rank 72 compute time 7081
Rank 103 compute time 7082
Rank 30 compute time 7080
Rank 23 compute time 7080
Rank 120 compute time 7084
Rank 41 compute time 7081
Rank 7 compute time 7082
Rank 40 compute time 7083
Rank 60 compute time 7089
Rank 94 compute time 7090
Rank 119 compute time 7091
Rank 43 compute time 7089
Rank 4 compute time 7089
Rank 36 compute time 7095
Rank 45 compute time 7097
Rank 173 compute time 9482
Rank 196 compute time 9498
Rank 183 compute time 9496
Rank 188 compute time 9499
Rank 208 compute time 9495
Rank 195 compute time 9507
Rank 177 compute time 9504
Rank 238 compute time 9503
Rank 232 compute time 9507
Rank 169 compute time 9516
Rank 198 compute time 9521
Rank 192 compute time 9522
Rank 165 compute time 9519
Rank 176 compute time 9520
Rank 179 compute time 9520
Rank 237 compute time 9516
Rank 184 compute time 9525
Rank 171 compute time 9534
Rank 220 compute time 9526
Rank 181 compute time 9537
Rank 234 compute time 9536
Rank 166 compute time 9544
Rank 189 compute time 9547
Rank 228 compute time 9540
Rank 235 compute time 9544
Rank 227 compute time 9545
Rank 167 compute time 9555
Rank 174 compute time 9558
Rank 193 compute time 9561
Rank 229 compute time 9553
Rank 231 compute time 9566
Rank 168 compute time 9582
Rank 197 compute time 9609
Rank 206 compute time 9551
Rank 164 compute time 9529
Rank 160 compute time 9534
Rank 162 compute time 9569
Rank 223 compute time 9829
Rank 225 compute time 9832
Rank 216 compute time 9844
Rank 175 compute time 9855
Rank 178 compute time 9857
Rank 222 compute time 9864
Rank 186 compute time 9879
Rank 210 compute time 9877
Rank 226 compute time 9879
Rank 182 compute time 9887
Rank 191 compute time 9892
Rank 63 compute time 9330
Rank 199 compute time 9899
Rank 218 compute time 9875
Rank 236 compute time 9894
Rank 172 compute time 9900
Rank 213 compute time 9902
Rank 202 compute time 9913
Rank 207 compute time 9920
Rank 205 compute time 9925
Rank 194 compute time 9935
Rank 185 compute time 9932
Rank 219 compute time 9929
Rank 230 compute time 9931
Rank 214 compute time 9931
Rank 221 compute time 9937
Rank 200 compute time 9947
Rank 239 compute time 9954
Rank 212 compute time 9959
Rank 211 compute time 9973
Rank 187 compute time 9987
Rank 204 compute time 9981
Rank 259 compute time 9491
Rank 251 compute time 9507
Rank 180 compute time 10012
Rank 252 compute time 9508
Rank 249 compute time 9514
Rank 257 compute time 9518
Rank 215 compute time 10025
Rank 170 compute time 10035
Rank 190 compute time 10046
Rank 244 compute time 9540
Rank 241 compute time 9543
Rank 254 compute time 9548
Rank 247 compute time 9547
Rank 161 compute time 9896
Rank 256 compute time 9556
Rank 243 compute time 9563
Rank 217 compute time 10069
Rank 255 compute time 9574
Rank 201 compute time 10075
Rank 318 compute time 9531
Rank 163 compute time 9933
Rank 317 compute time 9532
Rank 297 compute time 9481
Rank 224 compute time 10091
Rank 278 compute time 9496
Rank 310 compute time 9496
Rank 315 compute time 9497
Rank 307 compute time 9503
Rank 295 compute time 9506
Rank 274 compute time 9510
Rank 301 compute time 9516
Rank 308 compute time 9517
Rank 203 compute time 10130
Rank 267 compute time 9520
Rank 313 compute time 9522
Rank 305 compute time 9526
Rank 311 compute time 9533
Rank 266 compute time 9536
Rank 265 compute time 9540
Rank 282 compute time 9544
Rank 209 compute time 10161
Rank 291 compute time 9555
Rank 272 compute time 9558
Rank 258 compute time 9704
Rank 245 compute time 9823
Rank 277 compute time 9780
Rank 250 compute time 9893
Rank 240 compute time 9895
Rank 242 compute time 9915
Rank 296 compute time 9820
Rank 279 compute time 9831
Rank 269 compute time 9833
Rank 319 compute time 9892
Rank 268 compute time 9850
Rank 285 compute time 9871
Rank 289 compute time 9890
Rank 261 compute time 9890
Rank 300 compute time 9896
Rank 263 compute time 9900
Rank 270 compute time 9903
Rank 286 compute time 9912
Rank 260 compute time 9914
Rank 309 compute time 9915
Rank 280 compute time 9919
Rank 248 compute time 10034
Rank 293 compute time 9926
Rank 303 compute time 9952
Rank 294 compute time 9959
Rank 316 compute time 10015
Rank 273 compute time 9967
Rank 287 compute time 9968
Rank 233 compute time 10590
Rank 288 compute time 9985
Rank 298 compute time 10001
Rank 262 compute time 10008
Rank 302 compute time 10008
Rank 299 compute time 10013
Rank 306 compute time 10013
Rank 253 compute time 10130
Rank 312 compute time 10032
Rank 314 compute time 10032
Rank 283 compute time 10063
Rank 246 compute time 10180
Rank 264 compute time 10070
Rank 304 compute time 10150
Rank 284 compute time 10159
Rank 275 compute time 10170
Rank 281 compute time 10204
Rank 276 compute time 10214
Rank 271 compute time 10218
Rank 292 compute time 10304
Rank 290 compute time 11081
All reduce: 8
Iteration number: 8
Rank 109 compute time 7042
Rank 121 compute time 7059
Rank 141 compute time 7063
Rank 140 compute time 7065
Rank 144 compute time 7067
Rank 84 compute time 7067
Rank 88 compute time 7066
Rank 110 compute time 7068
Rank 107 compute time 7067
Rank 129 compute time 7069
Rank 149 compute time 7071
Rank 157 compute time 7072
Rank 155 compute time 7072
Rank 153 compute time 7072
Rank 139 compute time 7071
Rank 138 compute time 7072
Rank 137 compute time 7071
